Card#,Title,Artist,Year,URL,Youtube-Title,Hashed Info
1,D'yers Mak'er,Led Zeppelin,1973,https://www.youtube.com/watch?v=SBmBhZB0x3k,D'yer Mak'er (Remaster),b5df16f50beca8aa51bbabfe506fc296f999932c373c4c1e4c9dba744b8530db
2,Don't Forget Me (When I'm Gone),Glass Tiger,1986,https://www.youtube.com/watch?v=JG2IFsz_n5c,Glass Tiger - Don't Forget Me When I'm Gone (Canadian Version),5dd4565035fa8fb714c63a5c1cd506bb258c6fdb15c077c4072040236ffabe97
3,We Are Family,Sister Sledge,1979,https://www.youtube.com/watch?v=uyGY2NfYpeE,Sister Sledge - We Are Family (Official Music Video),952ecbacd4c1b4f2d1fb31ff3b836c6aa619d76f19400b4fb74563457d2de126
4,Itsy Bitsy Teenie Weenie Yellow Polka Dot Bikini,Brian Hyland,1960,https://www.youtube.com/watch?v=ICkWjdQuK7Q,Brian Hyland - Itsy Bitsy Teenie Weenie Yellow Polka Dot Bikini,d214787da324bacf083d63dae0def71fbc5aa56314366ba55c0d0d205fe97044
5,Cheap Thrills,Sia,2015,https://www.youtube.com/watch?v=31crA53Dgu0,Sia - Cheap Thrills (Performance Edit),e26a26114d3a7f397cdfa2184f35fad1ab7f7c6cad932170028da29665f73934
6,Get Lucky,Daft Punk (feat. Pharrell Williams & Nile Rodgers),2013,https://www.youtube.com/watch?v=5NV6Rdv1a3I,"Daft Punk - Get Lucky (Official Audio) ft. Pharrell Williams, Nile Rodgers",dec40d5b17e6c85ddce984a2bfc346288481eae954fafe351d328ea13d324f30
7,Fallin',Alicia Keys,2001,https://www.youtube.com/watch?v=Urdlvw0SSEc,Alicia Keys - Fallin' (Official HD Video),77a24b17619093736abc0ba771cc55b41c4e24ce81d4491eba2e8f8854d2b4b8
8,Girl You Know It's True,Milli Vanilli,1989,https://www.youtube.com/watch?v=RdSmokR0Enk,Milli Vanilli - Girl You Know It's True,7f9231d2066463800dee1d5d5914676488033a4371f94ebb2ed4f511f09d1795
9,New Orleans Is Sinking,The Tragically Hip,1989,https://www.youtube.com/watch?v=LAZUsCONjIQ,The Tragically Hip - New Orleans Is Sinking,254ba5c4ad4a79ee8b108bc3c46d86e56802a20eaa971a991ff4e10468491658
10,Waterloo,ABBA,1974,https://www.youtube.com/watch?v=Sj_9CiNkkn4,ABBA - Waterloo (Official Music Video),c646d8b8ee151cfc64a3035caf9e94a1cadfd70ce317c6edf68ff3cec415506d
11,Piece Of My Heart,Erma Franklin,1967,https://www.youtube.com/watch?v=i_6gptd01mY,Erma Franklin - Piece Of My Heart (1967),73afde21aedcde63b2044907f96973bd8268d3ea05a243fa536ef9f86378a5b2
12,Sweet Child O'Mine,Guns N' Roses,1987,https://www.youtube.com/watch?v=1w7OgIMMRc4,Guns N' Roses - Sweet Child O' Mine (Official Music Video),8bbb3d50902f23f1d517b1e11021a6ce06eabef12796645bc49fab8f3c86b9f2
13,Rock You Like a Hurricane,Scorpions,1984,https://www.youtube.com/watch?v=6yP1tcy9a10,Scorpions - Rock You Like A Hurricane (Official Music Video),b3c005ba911fcd90d41451aea445f7bb36fbc31e3327494e5f02573d0fda66b9
14,Every Breath You Take,The Police,1983,https://www.youtube.com/watch?v=OMOGaugKpzs,The Police - Every Breath You Take (Official Music Video),b76d28067187df678c0ec77d5b5d7e7ccb97674c33b0e01390a179add62e12c8
15,Ice Ice Baby,Vanilla Ice,1990,https://www.youtube.com/watch?v=rog8ou-ZepE,Vanilla Ice - Ice Ice Baby (Official Music Video),16415a1a9c3ba4beccefdba33e9bd6b8c78a728e47c0e7360d586c0dd9431e68
16,Call On Me,Eric Prydz,2004,https://www.youtube.com/watch?v=L_fCqg92qks,Eric Prydz - Call On Me,f4af95b548aa7158683ffb4666641576b4d868d855e2e01f5820290aa4e12470
17,White Wedding,Billy Idol,1982,https://www.youtube.com/watch?v=DP8A3ZfwYj0,Billy Idol - White Wedding (Remastered),b858b1a311bc307b2d4fd4b647b7af6aa7e9a22ec8be1941a70c8b266b1cb5d0
18,With Or Without You,U2,1987,https://www.youtube.com/watch?v=ujNeHIo7oTE,U2 - With Or Without You (Official Music Video),0b4b38f35fd86ad9faab7ec0dbd14265ce998044bbe56e4228e7c89073657f12
19,Main Girl,Charlotte Cardin,2017,https://www.youtube.com/watch?v=8Xef2NPzGp0,Charlotte Cardin - Main Girl [Official Music Video],dab3c1752ce80708ea9d2db481244e724fb0afe58af513cfaf2cec2678c389ab
20,Smoke Gets In Your Eyes,The Platters,1958,https://www.youtube.com/watch?v=vfBboBz3yoc,The Platters - Smoke Get In Your Eyes - Lyrics,f3027cb47a1fba899cd1e6f52d3a1ece19f95d33721ac72f351c574f3b4abbd4
21,Feel It Still,Portugal. The Man,2017,https://www.youtube.com/watch?v=pBkHHoOIIn8,Portugal. The Man - Feel It Still (Official Music Video),41f3b97a59fc7399d62a5ccc6e474e731252fc45140ffba9fee0f990df182135
22,Couting Stars,OneRepublic,2013,https://www.youtube.com/watch?v=hT_nvWreIhg,OneRepublic - Counting Stars,4f9e977754083f330a1272b1f6d399f5f484cc6cbe51491dd4dd6496fce3de11
23,Hit The Road Jack,Ray Charles,1961,https://www.youtube.com/watch?v=SrnWp5O0DEs,Hit the Road Jack,5a43bf41828333ecd2e3585fb34bcc3d0a3a2ec269813aa5f0b20790430b8491
24,The Lazy Song,Bruno Mars,2011,https://www.youtube.com/watch?v=fLexgOxsZu0,Bruno Mars - The Lazy Song (Official Music Video),cae29c8ec65468e5bdf3254790312e868a119c5bcaeaa1ff395fbc2e3b2c4a69
25,Informer,Snow,1992,https://www.youtube.com/watch?v=TSffz_bl6zo,Snow - Informer (Official Music Video) [4K Remaster],f343f18882713c1d6ad1d79d11551e1763604c7662d048477e266fe64a27a4f5
26,Cotton Eye Joe,Rednex,1994,https://www.youtube.com/watch?v=mOYZaiDZ7BM,Rednex - Cotton Eye Joe (Official Music Video) [HD] - RednexMusic com,d637f3c9f68734dbef99dd0800b99de1edbd0bf0f66241f49f200b66a41e4678
27,Scars To Your Beautiful,Alessia Cara,2016,https://www.youtube.com/watch?v=MWASeaYuHZo,Alessia Cara - Scars To Your Beautiful (Official Video),2972fdb326c1a2fce335a55526825d257cb2fcfdd7eaea595fe86ca108efde3a
28,Upside Down,Diana Ross,1980,https://www.youtube.com/watch?v=5zyidkj2fpo,Upside Down (Original CHIC Mix),767783e7192375d02ad2973150701eeddc1a4023a08636f487eb2a948aa686ce
29,A Thousand Miles,Vanessa Carlton,2002,https://www.youtube.com/watch?v=Cwkej79U3ek,Vanessa Carlton - A Thousand Miles,8327b4aaa7e8cc9e99452a43a5c80df4036f13d7bcf05fa2789dfd4669047526
30,"Bad, Bad Leroy Brown",Jim Croce,1973,https://www.youtube.com/watch?v=JzYf6qskdfA,"Bad, Bad Leroy Brown",be7afccb3d801d31918604b25f27b9eea009e21683b5b9b1cc196301d42ac1d8
31,No One,Alicia Keys,2007,https://www.youtube.com/watch?v=rywUS-ohqeE,Alicia Keys - No One (Official Music Video),9bf34f95419ac6f733d3f2ffda9d0773f7e78c63b179ad776f11bfef931e40f4
32,I Got You (I Feel Good),James Brown,1965,https://www.youtube.com/watch?v=pTdihu-mp90,James Brown - I Got You (I Feel Good) (Visualizer),af2e267a8f2475fb0278196a159630d2ab4f4b49f7f4144cf3612a2bc05351e7
33,Barracuda,Heart,1977,https://www.youtube.com/watch?v=VdOkQ6THDVw,Heart - Barracuda (Audio),1e3124eab4cad25522e92c3e46d64c3ce71fa9f6cd7300d2b7153433ed0493bb
34,School's Out,Alice Cooper,1972,https://www.youtube.com/watch?v=RWgTD_0jxeE,School's Out (2002 Remaster),bf38a3d3c7f99626889813e53129396efee3132b3982dbc80a5620564a414a6c
35,"Sugar, Sugar",The Archies,1969,https://www.youtube.com/watch?v=5rmwDnOozWU,"Sugar, Sugar",6dba9295aa041fcbe181690fd86aab85c090f13da8c1435f930406a2541e5398
36,Le Freak,Chic,1978,https://www.youtube.com/watch?v=7KP7bdFv_qg,Le Freak (Edit),b00dc35d890fc132bf52a7b6e301533e8f1cc690cbd9d8b1d936b6666dec0961
37,(I've had) The Time Of My Life,Bill Medley & Jennifer Warnes,1987,https://www.youtube.com/watch?v=4BQLE_RrTSU,"Bill Medley, Jennifer Warnes - (I've Had) The Time Of My Life (Official HD Video)",e64a7fa9c67ae33d4af3e5dd729884adb406a0d38fa58c84228edcf437ee2cd4
38,Born To Be Alive,Patrick Hernandez,1978,https://www.youtube.com/watch?v=9UaJAnnipkY,Patrick Hernandez - Born to Be Alive - Official Video (Clip Officiel),4a7126a0e1032e034f45a0ce3291fc3d1aa964425d73a44f6b940f2bbccc70de
39,Heaven,Bryan Adams,1984,https://www.youtube.com/watch?v=vf3zFvcKQkw,Bryan Adams - Heaven (Classic Version),56449b2bbcaed2fe4393da7f300fd87afae5d325c74ae2b8361a7a5ecd26d2d6
40,Dynamite,BTS,2020,https://www.youtube.com/watch?v=Mzk6KkyxXC8,BTS - Dynamite (Lyrics),bae7592edcbf1a02fa8c1e647881adfe581dff2a944973f01b8bde2ac264ef19
41,Smells Like Teen Spirit,Nirvana,1991,https://www.youtube.com/watch?v=hTWKbfoikeg,Nirvana - Smells Like Teen Spirit (Official Music Video),24463589897e88323496df7a01d934b95debb1b092383c8f3e96efdcad0ce5f2
42,Never Gonna Give You Up,Rick Astley,1987,https://www.youtube.com/watch?v=dQw4w9WgXcQ,Rick Astley - Never Gonna Give You Up (Official Music Video),ea6432992331a13184e0de40254b4992a133dcca7f4adf8831759fbc99d89bba
43,Knock On Wood,Amii Stewart,1979,https://www.youtube.com/watch?v=oLS57N4kUN0,"Knock on Wood (7"" Edit)",5ef2efbe7d8da6f7d304db48bcb3af65262f5fae132a57b7fe62ec86738d04f0
44,My Heart Will Go On,Céline Dion,1997,https://www.youtube.com/watch?v=p79GmLNLMrY,Celine Dion - My Heart Will Go On (Lyrics),15fe73f07327c739ee56759fdc908c61ad0347a5669ca5a3670469b59903226d
45,These Boots Are Made For Walkin',Nancy Sinatra,1965,https://www.youtube.com/watch?v=TDmidrIDB4o,These Boots Are Made for Walkin',0fd7b9241acb95fcd27af6cd26d1fde906e2159ddfc57affb4e9f687d045ec4f
46,Hey Ya!,Outkast,2003,https://www.youtube.com/watch?v=RqIRp4QE-1k,OutKast - Hey Ya! (Lyrics),9a0bbafcac075d99c4425ba3e7d77b8b8a04a62adb31d7c3b6ebafa05ec94000
47,In The Summertime,Mungo Jerry,1970,https://www.youtube.com/watch?v=wvUQcnfwUUM,Mungo Jerry - In The Summertime ORIGINAL 1970,55b5579c419fff8cfb58dab8b4e75c0110d6ea74a2a7cb0a662b3a3d2c13217c
48,Follow You Down,Gin Blossoms,1996,https://www.youtube.com/watch?v=5LuH0ywYVQc,Gin Blossoms - Follow You Down (Official Music Video),ff07efd06e2f8f12d05544c30482cbf19562e99f5c2f53c31c83eebdf1076475
49,Manic Monday,The Bangles,1986,https://www.youtube.com/watch?v=SsmVgoXDq2w,The Bangles - Manic Monday (Official Video),b66a4a1d6b78d7b0cf71295259c454daa5985fc8c9a8a3e7caef64160a074f02
50,Get Busy,Sean Paul,2003,https://www.youtube.com/watch?v=oPQ3o14ksaM,Sean Paul - Get Busy/Like Glue (Official Video),5f5e21373359a17a67a71057f4c4f59df4802a97a059bee8566a71021cea7b2d
51,Guajira Guantanamera,Joseíto Fernández,1929,https://www.youtube.com/watch?v=gdYIpvnzoW8,Guajira guantanamera,87defd174ba0b7b5c96e3e1582a2ee89737363dfbfbc5e094ec39c39793ad81d
52,Don't Call Me Up,Mabel,2019,https://www.youtube.com/watch?v=V35iQO30Xys,Mabel - Don't Call Me Up,97f9f21bba5181ccfddb59502a1a07666cb9c6a3bba98b5203e597798e461fc7
53,"Hey, Soul Sister",Train,2009,https://www.youtube.com/watch?v=kVpv8-5XWOI,"Train - Hey, Soul Sister (Official Video)",2e631b35f67c4675ccfc7b47189974ec12e0c3964cc47b6abadc5ffdab34024b
54,I Love Rock 'N Roll,The Arrows,1975,https://www.youtube.com/watch?v=cJzPLhDf3-8,The Arrows - I Love Rock 'n' Roll (1975),ba34a0588ff1dceeb0ffa167f3b51f3ad3ab290a75c189fd1c6e72ca01d6fece
55,I'm A Believer,The Monkees,1966,https://www.youtube.com/watch?v=4PQAqprjOuA,I'm a Believer,21d3dac8e7a7ac97bf491f7ff5ba02203dd8cdcfa9155e06c6053add1ec3896f
56,Somebody Like You,Keith Urban,2002,https://www.youtube.com/watch?v=eiBinM-f-Pk,Keith Urban - Somebody Like You (Official Music Video),7d36690d2758d8447850747e8caf800e0315f75401396a4af46f681ba23c1aa6
57,The Rhythm Of The Night,Corona,1993,https://www.youtube.com/watch?v=OnT58cIJSpw,Corona - The Rhythm of the Night (Official Music Video),ffc5ec1642032c35c857aece7be8f5d1e2c4679afe0f9affeaf75943986b988d
58,Royals,Lorde,2012,https://www.youtube.com/watch?v=nlcIKh6sBtc,Lorde - Royals (US Version),e4c9b66057e248f5b33a4872bd6e6fabfdc1cc893543037f5a12cd1abada3424
59,Ironic,Alanis Morissette,1995,https://www.youtube.com/watch?v=H4bIXVTsJck,Ironic,edbbf31f6637a555323e85ce5cf29c1e7df959471f38ac612020b712ef39ae93
60,Wrecking Ball,Miley Cyrus,2013,https://www.youtube.com/watch?v=mRFHAvdwXXs,Miley Cyrus - Wrecking Ball (Audio),cc934e38d3ffe97b15410dce07a64508e537811ece7ff22b4ea6d622e997b432
61,Mony Mony,Tommy James And The Shondells,1968,https://www.youtube.com/watch?v=X_OoEx9WOl8,Tommy James and The Shondells - Mony Mony,0e6f7a79a027f61458857e6a653dca9ea06bc6c68000ff1652474cf192d54bb9
62,"I Can't Help Myself (Sugar Pier, Honey Bunch)",Four Tops,1965,https://www.youtube.com/watch?v=_Z2lWY-wkRs,I Can't Help Myself (Sugar Pie Honey Bunch),b3c4187b559da3168696d24248545387d5c280a0eade7a3fcc67552b904121cd
63,Turn the Beat Around,Vicki Sue Robinson,1976,https://www.youtube.com/watch?v=vz9pZW5OvM4,Vicki Sue Robinson - Turn the Beat Around (Audio),c5c6fee80df07d1a39fd9e8909e05793260b1d1c3a0f0305436efadc553559d7
64,You Sexy Thing,Hot Chocolate,1975,https://www.youtube.com/watch?v=iD4ympXPrWs,You Sexy Thing,81dc557e3d6e9643fff65bc5a67b4854f88611d8c54672f64c35f02575085692
65,All Of Me,John Legend,2013,https://www.youtube.com/watch?v=450p7goxZqg,John Legend - All of Me (Official Video),da23e6c481ce3cc0ed6aaf1defb3a67a2a98d8eff706493dea533fc6fe64e9e2
66,Poker Face,Lady Gaga,2008,https://www.youtube.com/watch?v=bESGLojNYSo,Lady Gaga - Poker Face (Official Music Video),7ab456a6e035796c5935d3b39de0948e5db928560a29f22e28d36c5375548ec5
67,Tubthumping (I Get Knocked Down),Chumbawamba,1997,https://www.youtube.com/watch?v=2H5uWRjFsGc,Chumbawamba - Tubthumping,dc03eefb78656f4f5ac36e8caa7e105d82dac554704026d008d920aafe0549ee
68,Everybody Knows,Leonard Cohen,1988,https://www.youtube.com/watch?v=Gxd23UVID7k,Leonard Cohen - Everybody Knows (Audio),634eff5701acca0e2e186e9d441c3ffbe0781159d19f3c6804feee0993055481
69,Return Of The Mack,Mark Morrisson,1996,https://www.youtube.com/watch?v=1ZfjB5P7RS0,Return of the Mack,c04bc92d6089df2815a66219eb1bd1dbd8297d76ea8ff90ccec606446555fb32
70,Rich Girl,Hall & Oates,1977,https://www.youtube.com/watch?v=AmHE65RAkSY,Daryl Hall & John Oates - Rich Girl (Official Audio),2c407fde0b535f86075ce6190cd43c2429f69b722ebd4710c137a06eab0610b8
71,Uprising,Muse,2009,https://www.youtube.com/watch?v=w8KQmps-Sog,Muse - Uprising [Official Video],f125ecb32ea107dffbf5144523a5ffaba144d5d434d478335b06d3f8a9a445b2
72,Haven't Met You Yet,Michael Bublé,2009,https://www.youtube.com/watch?v=rqthwCypho4,Michael Bublé - Haven't Met You Yet,e575f73d3ab2b125f5628d9326e2069d16adfbd03f940bde30c7f05c0d09c0ab
73,Hotel California,Eagles,1976,https://www.youtube.com/watch?v=BciS5krYL80,Hotel California (2013 Remaster),aef08fbc03eb9fd6757402c8b0aea669776b5a4838a09d91f9a1956b1e6d8e84
74,Johnny B. Goode,Chuck Berry,1958,https://www.youtube.com/watch?v=Uf4rxCB4lys,Johnny B. Goode,35e02617333a6f2b7905dd38452467a45aa0496e8b893c5f4f12b15f5cba11b1
75,Maneater,Dary Hall & John Oates,1982,https://www.youtube.com/watch?v=yRYFKcMa_Ek,Daryl Hall & John Oates - Maneater (Official Video),b6f9594aba3ce1a1261f6784e4f6505b41b35b55ede645da89a40611fed6fd93
76,La Donna È Mobile (Rigoletto),Enrico Caruso,1908,https://www.youtube.com/watch?v=RZNkoRb2iLQ,Enrico Caruso - La Donna e Mobile (Remastered),02724062dc5e32725d955acab8c7538c102c1a99bc1cec8a242d1af680d790c4
77,Happier,Marshmello and Bastille,2018,https://www.youtube.com/watch?v=m7Bc3pLyij0,Marshmello ft. Bastille - Happier (Official Music Video),cc001c1797584aa42729d5386181b3511004ea62914099452b0c6ae631bad2d7
78,Love Shack,The B-52's,1989,https://www.youtube.com/watch?v=9SOryJvTAGs,The B-52's - Love Shack (Official Music Video),691963f9970b395bdd224e49c1a294e8933ffa0d6b2b53cda2fa1f7dccc18ed2
79,Don't Leave Me This Way,Thelma Houston,1976,https://www.youtube.com/watch?v=rUdw7V-FC_Q,Don't Leave Me This Way,f168a443fe058bb2d39cff030657bb0cd5406dfc8da7e22848cde7c03cd81210
80,When I Need You,Leo Sayer,1977,https://www.youtube.com/watch?v=obC0MFHWJ0A,Leo Sayer - When I Need You (Official HD Music Video),3b63e9a9bb063cc4a61f12494b1cf37f703a70b53abff7423806002960fbd5d5
81,Sweet Caroline,Neil Diamond,1969,https://www.youtube.com/watch?v=4F_RCWVoL4s,Neil Diamond - Sweet Caroline (Audio),23a1e787e4963cad9614f3c7e4ea73051c124b4fc71a494553aa51ad1294b2ca
82,Feel,Robbie Williams,2002,https://www.youtube.com/watch?v=eK_tpyqtnsg,Feel,794b88f42bf45128f7a5881cde556a1594d12579b611827f2bb76222825b6802
83,In The Mood,Glenn Miller,1939,https://www.youtube.com/watch?v=dVh3ZzVDZik,Glenn Miller - In the Mood (Audio),73bfedf03a515d6352edfadd88d3f70567a3c4982c8759acebcdd557019095eb
84,Dancing in The Dark,Bruce Springsteen,1984,https://www.youtube.com/watch?v=8cNS_Mecbw8,Bruce Springsteen - Dancing In The Dark,ab771c24882ca71333bbd49ce79868209385d1f27ece2e1ccac5b80d2975d7ff
85,Without You,Avicii (feat. Sandro Cavazza),2017,https://www.youtube.com/watch?v=WRz2MxhAdJo,Avicii - Without You “Audio” ft. Sandro Cavazza,c89256563a05da06fb985311c7e16837e3d5c7524bb4479a0456fe22fc3a8501
86,Yeah!,Usher (feat. Lil Jon & Ludacris),2004,https://www.youtube.com/watch?v=GxBSyx85Kp8,"Usher - Yeah! (Official Video) ft. Lil Jon, Ludacris",58d0fb45c9c292e3d80891b7a87f3d62d7ae912c6a278e77ff4bda4b00b81877
87,Mr Vain,Culture Beat,1993,https://www.youtube.com/watch?v=V3qUoiwr5kQ,Mr. Vain,f01693d066cec43d39886a5f62cf6793b2722d5474e696149ce9acb20243ea3d
88,Uptown Funk,"Mark Ronson, Bruno Mars",2014,https://www.youtube.com/watch?v=OPf0YbXqDm0,Mark Ronson - Uptown Funk (Official Video) ft. Bruno Mars,6a47ea1a541a780030cb792f7c88a9342255ce620b12d7d389560602ceede79b
89,Joyride,Roxette,1991,https://www.youtube.com/watch?v=xCorJG9mubk,Roxette - Joyride (Official Video),c6079429a3075801a21f542944b1ba3db95e930ae6b4242b1227f5d477a4fef6
90,(We're Gonna) Rock Around The Clock,Bill Haley & His Comets,1954,https://www.youtube.com/watch?v=Ud_JZcC0tHI,Rock Around the Clock-Bill Haley-original song-1955,3762e4ecd152c544fb450f9f6e95504292bffca7eb58413f9a1f38334ce21696
91,Funkytown,Lipps Inc.,1980,https://www.youtube.com/watch?v=Z6dqIYKIBSU,Lipps Inc. - Funkytown (Audio),2fe1dc8407dee8dc1840232e130a8c7f66e679fe645442d3c21d6c191bb981c5
92,Right Here Waiting,Richard Marx,1989,https://www.youtube.com/watch?v=S_E2EHVxNAE,Richard Marx - Right Here Waiting (Official Music Video),77f87e7cb4b3d44591a338c76c12040395fe3cc142a2f7ef059009bf5c2b3949
93,Smalltown Boy,Bronski Beat,1984,https://www.youtube.com/watch?v=88sARuFu-tc,Bronski Beat - Smalltown Boy (Official Video),4854a0c51fd1d119b8e04e79528844b7e915fc8a4223f5c2e4ee3ce6280b3552
94,White Room,Cream,1968,https://www.youtube.com/watch?v=ond4Wp9nPhM,Cream - White Room,98df78b8247b0849f5ef7c6a5cd67aad5327e66a613560797b047bd3b9d0703f
95,Buffalo Stance,Neneh Cherry,1988,https://www.youtube.com/watch?v=rFXhBEj6mEE,Neneh Cherry - Buffalo Stance (Remastered),8fcff0edea6f1f5149f81add399b9b8874650df767005fde013903cdd15ffbcd
96,I Want You,Savage Garden,1996,https://www.youtube.com/watch?v=HQt6jIKNwgU,Savage Garden - I Want You,bc2c2e7e0a77d4088652a9c08253838da79f7f35ed7166803a8dbd33bbea69e4
97,Under The Bridge,Red Hot Chili Peppers,1991,https://www.youtube.com/watch?v=GLvohMXgcBo,Red Hot Chili Peppers - Under The Bridge [Official Music Video],0e49a9153d69eaf48a351487d70e5ef54902a5b31ffbed0df6bebb6c81cf4fc3
98,Superheroes,The Script,2014,https://www.youtube.com/watch?v=0y7ygEDRpSo,The Script - Superheroes (Audio),1932ff5f50d92fe0c7a6817e874ad4fa72c8d18fbed62e4f39f6af7afd5c5c89
99,Wonderwall,Oasis,1995,https://www.youtube.com/watch?v=FVdjZYfDuLE,Wonderwall (Remastered),8048295e218cc2632bf115afcb070617b374e672180dd7f0ed63fd5ffdb1e172
100,You Can't Hurry Love,The Supremes,1966,https://www.youtube.com/watch?v=ovoBi3pXD_A,The Supremes - You Can't Hurry Love (Official Lyric Video),a1a50686dd05464484b787a20b31fad5c8b9b2b464866575da0798f24236593e
101,Rehab,Amy Winehouse,2006,https://www.youtube.com/watch?v=KUmZp8pR1uc,Amy Winehouse - Rehab,e9581d4baf74336dd2b04d0113821ea755473b5eeb9ede61a0478524eb489ba7
