Card#,Title,Artist,Year,URL,Youtube-Title,Hashed Info
203,Work,Rihanna (feat. Drake),2016,https://www.youtube.com/watch?v=xizkel_Jrdo,Rihanna - Work ft. Drake,937972e041ff93d4e1a212630dae1d72db4e58fb2134a30c7948388fdfbbc708
204,Pour Some Sugar On Me,Def Leppard,1987,https://www.youtube.com/watch?v=eiOIDqRKo0Y,Pour Some Sugar On Me (Remastered 2017),35af415b54ede75e667cb9349737c5cfb62ac65ae17ca5c822fc1a30d39373df
205,Never Ending Story,Limahl,1984,https://www.youtube.com/watch?v=2WN0T-Ee3q4,Limahl - Never Ending Story (Official Music Video),a9b3c13f394b01638d8b397878b18f287bfc905944f4fbb6939864179acd971c
206,Lean On,"Major Lazer, DJ Snake & Mø",2015,https://www.youtube.com/watch?v=rn9AQoI7mYU,Major Lazer & DJ Snake - Lean On (feat. MØ) [Official Lyric Video],70d6467642193e3478ad52a0fa3904b131af042af74a8b94038d9eec25dfab74
207,(What A) Wonderful World,Sam Cooke,1960,https://www.youtube.com/watch?v=R4GLAKEjU4w,Sam Cooke - What A Wonderful World (Official Lyric Video),91124220bb99da989fc572f9c5a3e6ee3b6c7049138b4d3d86d9719dfbe53b69
208,December,Collective Soul,1995,https://www.youtube.com/watch?v=mJPkIcYfrAA,Collective Soul - December,abefb83435a4c9e4ed278a0da40d67c3e7721be99d2de1e69c8e4dc3d9da8a70
209,I'll Be There for You,The Rembrandts,1995,https://www.youtube.com/watch?v=q-9kPks0IfE,The Rembrandts- I'll be there for you (official video),a1266d209b70a43a5461c20b86e7e9f7b4b638777ca73286d6c6e7ba58107272
210,Be-Bop-A-Lula,Gene Vincent,1956,https://www.youtube.com/watch?v=sQL_Bv8nbDo,Gene Vincent - Be-Bop-A-Lula,dd26bafb0b573cbc79ff77f630e2fd7802d2ebab9b61fccf56a478de54fecd5c
211,Everybody Hurts,R.E.M.,1992,https://www.youtube.com/watch?v=mhIay4-PbCY,Everybody Hurts,7a53e3e47b90b852b9fe56f5be8cc6401125647a2c484164c80ac3fedfbde1f1
212,Policy Of Truth,Depeche Mode,1990,https://www.youtube.com/watch?v=7smG_3QdYtw,Policy of Truth,750fbfab31b2aefd51a612af942f554a26787a41a402adfa3658947521301f17
213,MMMBop,Hanson,1997,https://www.youtube.com/watch?v=XEebGBGZwj8,MMMBop,8ca8661197aab80f327338c926695d7413f3ac8391eb078fcadb79812fac23e8
214,Because Of You,Kelly Clarkson,2005,https://www.youtube.com/watch?v=Ra-Om7UMSJc,Kelly Clarkson - Because Of You (VIDEO),aec78f643cb0750924dd3d5d8c0e98b4058e46c8323ff8e55f1dc242525c2390
215,Oops!... I did it Again,Britney Spears,2000,https://www.youtube.com/watch?v=OO0aTOIU_3w,Oops!... I Did It Again (Remastered),9278adcd625b15d82c42a0c05772cd2d486479c4fcb11a110d6caad5727124b7
216,A View to a Kill,Duran Duran,1985,https://www.youtube.com/watch?v=Fp4CR2HcHLQ,Duran Duran - A View To A Kill,a7946f6ac4dce72d3a12ed490df9bf6501c5b6db0951311add887bdcd202f494
217,Don't Dream It's Over,Crowded House,1986,https://www.youtube.com/watch?v=xwsaVHiiFQ8,Crowded House - Don't Dream It's Over (Audio Remastered) (HQ),d0eaf0b2032c5243a3d6af2fca44d98c62296fd0a5676084e70d849149b82817
218,Zombie,The Cranberries,1994,https://www.youtube.com/watch?v=8sM-rm4lFZg,Zombie - The Cranberries (Lyrics) 🎵,88ca0e4f66be807932f0a51348a8e36831d36649bddf70f2122d10c84752b008
219,Self Esteem,The Offspring,1994,https://www.youtube.com/watch?v=EtNZnhxWLHo,Self Esteem,385e2101e0b48bbbe16b5ddcefad4d460235243c302aa06afa7a312f140a27e3
220,Piano Man,Billy Joel,1973,https://www.youtube.com/watch?v=QwVjTlTdIDQ,Billy Joel - Piano Man (Audio),a2aad168e6f73e9acd0d451f7fad95e07a6f9f02181410eb3a7a8f6eb5eed344
221,Holiday,Madonna,1983,https://www.youtube.com/watch?v=h4bP9tj_0Zk,Holiday,1d2cca44324700f4c1ec60827a0fa41672909db4f26b7ff90d476ac4ac0744f2
222,Beautiful Girls,Sean Kingston,2007,https://www.youtube.com/watch?v=v7EgkZnYRZE,Beautiful Girls (Radio Edit),2c15bc388ebe1c995e4c67bbb1d11293c9623bad6ad38881a837e5d914346b00
223,Surf City,Jan & Dean,1963,https://www.youtube.com/watch?v=ERrwjR4ZlfI,Jan & Dean - Surf City - 1963,1f910eb55ef3b926427d0cef3a3a33dd1ce501f4e122305f5cff58eff6e5df7c
224,Alive,Pearl Jam,1991,https://www.youtube.com/watch?v=wGiTPgvKktM,Pearl Jam - Alive,7091536e4cbde7018cf991ccd52aeb1b27ca89f1dbf570865eb922ecc9b31b3b
225,Praise You,Fatboy Slim,1998,https://www.youtube.com/watch?v=ruAi4VBoBSM,Fatboy Slim - Praise You [Official Video],d53e45e3977a93b5ddac2710bc8571b7bbf3ecb85ae370213987548d1f287bf5
226,Running Up That Hill (A Deal With God),Kate Bush,1985,https://www.youtube.com/watch?v=HYwNM1t9ltI,Running Up That Hill (A Deal With God) (2018 Remaster),8c81b1aed923b2c8050095811c0af5ba373eb7be9565b16ef5c7c6a73122f119
227,Surfin' U.S.A.,The Beach Boys,1963,https://www.youtube.com/watch?v=KcZn05qxVgg,Surfin' U.S.A. (Stereo),102c56bcfc1b092cdf633cde6a9876bc015350f1893a03f66342043a0fc54e1c
228,"Monday, Monday",The Mamas & the Papas,1966,https://www.youtube.com/watch?v=VsIjOKCxRSE,"Monday, Monday",abdbffc2488bb5ec60289a5e4c93b84895fee72ad345632ad4c377453d7b5500
229,Hangover,Taio Cruz,2011,https://www.youtube.com/watch?v=hToYLtkLwlw,Hangover,6be00441ec820eb68a6fd14e0bc415f4d381492797de89479542e46a31c76003
230,The Wanderer,Dion,1961,https://www.youtube.com/watch?v=SbYa7NBYyRc,The Wanderer,30f85eb0e4d108a63a7f71beaf20508c7e1a47526a3c3c49f7c67c19f3a1e1dd
231,Tears In Heaven,Eric Clapton,1992,https://www.youtube.com/watch?v=ZqtyQuXo9zM,Eric Clapton - Tears In Heaven (lyrics),254e881d1f45452eedd54d1e4ac673407dc5d416cd5b2715da0ee99070074b78
232,Put Your Records On,Corinne Bailey Rae,2006,https://www.youtube.com/watch?v=E-_JcJiUOII,Corinne Bailey Rae - Put Your Records On (Lyrics),641ecea15512d9ba9e9f7b0c54eaea3c3544b879a485579ce809df0dbefc7c5d
233,Escape (The Piña Colada Song),Rupert Holmes,1979,https://www.youtube.com/watch?v=FXG_I_tf_i4,Escape (The Pina Colada Song),937e8c54c029d4676dbf1910a07eb9ffec7f34a3a0ba99ff449384719c6335ca
234,Genie In A Bottle,Christina Aguilera,1999,https://www.youtube.com/watch?v=kIDWgqDBNXA,Christina Aguilera - Genie In A Bottle (Official Video),cc8aedb31c217d8fb7de7985e4f5de12c1d6a6a96ee99a186d02eea8dfc0aab0
235,I Will Survive,Gloria Gaynor,1978,https://www.youtube.com/watch?v=6dYWe1c3OyU,Gloria Gaynor - I Will Survive,82fa45877ada17544d1618d24d68b23953e4dab42d11712dec13fac0db25f64f
236,Dynamite,Taio Cruz,2010,https://www.youtube.com/watch?v=kJNyjdpT1vo,Taio Cruz - Dynamite (Lyrics),6d84ae89038004ec7a505d26dcdc242a1257bb2a4249fa07a756565b0f16c603
237,Heart Of Glass,Blondie,1978,https://www.youtube.com/watch?v=WGU_4-5RaxU,Blondie - Heart Of Glass,4641f4f8d037f3964cf1f43d0a25ca94e3cd4d24938be4187bf73689a50a2783
238,American Woman,The Guess Who,1970,https://www.youtube.com/watch?v=9uf6EY2BZBw,The Guess Who - American Woman (Official Audio),6f6732cd6bbd99b1b73fdf849cd3699d4d99b69f40b83d140293f9feb295ba48
239,Un-Break My Heart,Toni Braxton,1996,https://www.youtube.com/watch?v=p2Rch6WvPJE,Toni Braxton - Un-Break My Heart (Official HD Video),4d68cfde69d615739fef4778b5de7217725a6df1214eeadc1d13ae20f2e8208f
240,Blue Velvet,Bobby Vinton,1963,https://www.youtube.com/watch?v=icfq_foa5Mo,BOBBY VINTON-BLUE VELVET,8e1c74a8deef20539838944a2ca58bbf701a7472ec2dec7b8a6634413de2f8dc
241,Nothing Compares 2 U,Sinéad O'Connor,1990,https://www.youtube.com/watch?v=0-EF60neguk,Sinéad O'Connor - Nothing Compares 2 U (Official Music Video) [HD],a4f66fd8794f3c92ed8358f839f112cddb139fdba8084fe93df263f2a9a3a0ec
242,Holiday,Green Day,2005,https://www.youtube.com/watch?v=l2hA8g1cNvQ,Green Day - Holiday (Audio),e0f18d1095611359d48cf7606ffaeb060c85a624e9603f41f457b1f86e1340d0
243,Under Pressure,Queen & David Bowie,1981,https://www.youtube.com/watch?v=nbwn21TU4ec,Under Pressure (2017 Remaster),c77e0f7b264af5fbf74d4e861306cfe047fcf918f106fed975fb86f1c3235d4e
244,I'm Like A Bird,Nelly Furtado,2000,https://www.youtube.com/watch?v=z_6_XTv4F_g,Nelly Furtado - I'm Like a Bird (Audio),305e4993ce2661c55cabb01202cade601dbcb26fde1873cb8e30300f0dd6cdd5
245,I've Got A Woman,Ray Charles,1954,https://www.youtube.com/watch?v=CnI_LuCJ4Ek,Ray Charles - I got a woman,4a3b10b8c782f28d75ebcc4af005b5dda33a73894842ad89e4880b350aa192bd
246,Pieces,Sum 41,2004,https://www.youtube.com/watch?v=E3oDVDyOrAQ,Sum 41 - Pieces (Official Music Video),27de3636d973daaa1d9ba6465122472529bce47b2328e8e116ace951d3e3cdf7
247,Anyone,Justin Bieber,2021,https://www.youtube.com/watch?v=Yxpyo4nCvKY,Justin Bieber - Anyone (Lyrics),ccf18e16efc7468d950aca745bbd734c0505d50f201be11b823f7333d950f749
248,The Twist,Chubby Checker,1960,https://www.youtube.com/watch?v=-CCgDvUM4TM,Chubby Checker - The Twist (Official Music Video),3e45f1259620f3c41277f13823d65da880a07a474afb1489b8417eb4c6016734
249,Stop,Spice Girls,1997,https://www.youtube.com/watch?v=jlh9JKRGQaQ,Spice Girls - Stop (Lyrics),7e9d40a9d1ca7b5057e90cf47b314a76de04aca2822434e1ed826f61e3e74977
250,True Colors,Cyndi Lauper,1986,https://www.youtube.com/watch?v=2ecaYj14z3M,Cyndi Lauper - True Colors (Official Lyric Video),e5e9c1d41d6e4f6d696a06bf6a6c5332282d39a94749caeeac84c9c0f9e50119
251,If You Had My Love,Jennifer Lopez,1999,https://www.youtube.com/watch?v=tT5g7I-Itc8,If You Had My Love,bf5fa0d70d2072a84200757a86bb74a537d8c210936cb651f9ed13dc433879dd
252,Self Control,Laura Branignan,1984,https://www.youtube.com/watch?v=FQD0yGuZ2N8,Self Control,e7ceb80e0ab393484541cf889a972702d6e3ca38d399d5b56e8b8f7359475eff
253,As It Was,Harry Styles,2022,https://www.youtube.com/watch?v=H5v3kku4y6Q,Harry Styles - As It Was (Official Video),ec2ef492687f389353eb8738a7ff1023c6eba030c1e5560e21f60bb5ba2d54ff
254,Break My Heart,Dua Lipa,2020,https://www.youtube.com/watch?v=Nj2U6rhnucI,Dua Lipa - Break My Heart (Official Video),d9e434efde0a04e878c73b356dac6822f82ea6cf7f6d8df172be0c64be3b618a
255,Mr. Tambourine Man,The Byrds,1965,https://www.youtube.com/watch?v=oecX_1pqxk0,Bob Dylan - Mr. Tambourine Man (Official Audio),92057ad290742b00b27ed4f060b8d964bcff2d886ece6a4fcfc1138c21431c9e
256,Right Now,Van Halen,1992,https://www.youtube.com/watch?v=DLQawHJ38Sc,Van Halen - Right Now,ab91abc8b68b616a62112bc962ab67a1393283cead3529997c30b196c846b334
257,I Like It,"Cardi B, Bad Bunny and J Balvin",2018,https://www.youtube.com/watch?v=xTlNMmZKwpA,"Cardi B, Bad Bunny & J Balvin - I Like It [Official Music Video]",0de3cab28ba452e80a512a4a511f9a17103ee3695e0adfe05dffd937f95a5324
258,Run Like Hell,Pink Floyd,1980,https://www.youtube.com/watch?v=qDPRWQd2TE4,Pink Floyd: The Wall • Run Like Hell,363097b4535332b4fb778a2f289b5ba5bd07a0423e18b15acc8ebd215f4b045e
259,Lonely,Akon,2004,https://www.youtube.com/watch?v=JISlh7et1w4,Akon - Lonely,2fd776c382720b1a14a1942a55100e6ad248a7b8c47d92efc06758fdc62393c3
260,Happy Together,The Turtles,1967,https://www.youtube.com/watch?v=pSw8an1u3rc,Happy Together (2016 Remaster),6f7f91fccfed1042533f3756062a0fc34be71b0140170f6512ac662f36e974a6
261,Ain't That A Shame,Fats Domino,1955,https://www.youtube.com/watch?v=I6JZW7zMDfY,FATS DOMINO - AIN'T THAT A SHAME 1955,badad5eb18c4369870805ada01af0b419bd5ae71ea12ef3030fdb77e5ed9c71c
262,All That She Wants,Ace Of Base,1992,https://www.youtube.com/watch?v=7VBI2wcKxGU,All That She Wants Lyrics - Ace of Base - Lyric Top Song,e17dd03c760d975b246d17d1bfc41faf602567b694d1dbaa6169821fd500f4b1
263,Fly Away,Lenny Kravitz,1998,https://www.youtube.com/watch?v=EvuL5jyCHOw,Lenny Kravitz - Fly Away (Official Music Video),22ac06d7b5f66eae30835879a0bfa2e76c072dcff6334dfebf8755b09c199d33
264,It Wasn't Me,Shaggy,2000,https://www.youtube.com/watch?v=U48fb7Nx1A8,Shaggy - It Wasn't Me (Lyrics) ft. Ricardo RikRok Ducent,e7e0101c6c400b7e50d9cf1a9b432ac72591e86e9105badb578d81fb3cf0bc60
265,Karma Chameleon,Culture Club,1983,https://www.youtube.com/watch?v=JFvXvV0oZIo,Culture Club - Karma Chameleon (lyrics),5e606ecc0b6492fba002d1529acbf7d65e46daf35a404a5e7f5b4088a0bebad9
266,Numb/Encore,Jay-Z & Linkin Park,2004,https://www.youtube.com/watch?v=_1oO4wzPCmE,Numb / Encore (Official Audio) - Linkin Park / JAY-Z,0757764595b0dc4865b1402f282286e562751f6bc3d745dda43f1ddc18f646e9
267,Family Affair,Mary J. Blige,2001,https://www.youtube.com/watch?v=1wh_UYUA0oA,Mary J. Blige - Family Affair (Lyrics),5c67cfba23f77071920169182429dc7b28dad405ba2a0ff42428fbd6d6a67890
268,Dance Monkey,Tones And I,2019,https://www.youtube.com/watch?v=1__CAdTJ5JU,Tones and I - Dance Monkey (Lyrics),d2f8779858f42120c620f2e19002831c3d6c0888e9dbc38a4b55f416525911a1
269,My Guy,Mary Wells,1964,https://www.youtube.com/watch?v=4WT7nBGX5eU,Mary Wells - My Guy,15760f3b99e84d74a3fa847c90c54a221556f28295f57ed5c7d6aaabfc7296f1
270,I Got You Babe,Sonny & Cher,1965,https://www.youtube.com/watch?v=HKGjCPBSG38,Sonny & Cher - I Got You Babe (Official Audio),213677cf436506f8b111185a335756c9c5545b7a0993094c740aedd63a2dac60
271,Beverly Hills,Weezer,2005,https://www.youtube.com/watch?v=q0EpIzx9pi0,Weezer - Beverly Hills,ba5531e50db2f90e3cb9dc35625f17b2af0924731978764362a017b39136f3aa
272,Celebration,Kool & The Gang,1980,https://www.youtube.com/watch?v=3GwjfUFyY6M,Kool & The Gang - Celebration,cfeb9c93963d34289364d6aa7859feeab8e04e96584f6e68274fee8c9d6c3492
273,Your Song,Elton John,1970,https://www.youtube.com/watch?v=FT3D1Cu6g10,Your Song,cd4fcee7a74668065835d0ec921dc71881088260f3de52b450e29adfc26ec4a6
274,Green Green Grass Of Home,Tom Jones,1966,https://www.youtube.com/watch?v=EmT1ptv3VEc,Green Green Grass Of Home,99075f7a5e2c6fc03c049c3038ea7559a3ea900bda8952ab16145b3eabe0368e
275,If You Leave Me Now,Chicago,1976,https://www.youtube.com/watch?v=-9_d-sFhmRM,Chicago - If You Leave Me Now (Official Audio),1eabc29ea89ef03c558e4220ba9e799eed808640ca4bd8f01c0e87e47398aaad
276,Maggie May,Rod Stewart,1971,https://www.youtube.com/watch?v=jubOWUlkxuk,Maggie May (Remastered Version),ffbf011dbf8051d477c27b9d70ae5f557ecd5b25e605346a623c19bfe4cb5a34
277,Where Is The Love,Black Eyed Peas,2003,https://www.youtube.com/watch?v=WpYeekQkAdc,The Black Eyed Peas - Where Is The Love? (Official Music Video),7d525252e243160c6d1d9a46fc9173106c0cab201bcaa01ed6daa322c2ea8b36
278,That's Amore,Dean Martin,1953,https://www.youtube.com/watch?v=OnFlx2Lnr9Q,Dean Martin - That's Amore,15512ac5669d76d2812597d010eefdbbe0f2d85f464fcf96ca374f2654cefa59
279,American Pie,Don McLean,1971,https://www.youtube.com/watch?v=PRpiBpDy7MQ,Don McLean - American Pie (Lyric Video),673d498b2a6173b71479bf68c091870a6dd86d8ec20f33ed6a12283eb9cf1f87
280,You're So Vain,Carly Simon,1972,https://www.youtube.com/watch?v=j13oJajXx0M,Carly Simon - You're So Vain,65404ec60abd91fd489837973aaaf811874f9b6e7d67105a858596bbc1db2f8f
281,Get Back,The Beatles,1969,https://www.youtube.com/watch?v=IKJqecxswCA,Get Back (Remastered 2009),b12dd7b6e9220731f1f15d62178c054e03b47fcca77a7aa1735479080fe5a824
282,About Damn Time,Lizzo,2022,https://www.youtube.com/watch?v=JsOVJ1PAC6s,Lizzo - About Damn Time (Lyrics),d084a4c7b50616fb1f445e166030cb5f17ba46a7e5bd5030647f3352808cbb1c
283,Thunder,Imagine Dragons,2017,https://www.youtube.com/watch?v=GtEvysh1654,Imagine Dragons - Thunder (Lyrics),7eaaa6006e2dc6b836eed18cc162ee86cb31ae1c0e38e9b33cbd65a928f2f493
284,With A Little Help From My Friends,Joe Cocker,1969,https://www.youtube.com/watch?v=eXV4WyQMHFM,With A Little Help From My Friends,185cd640c388611767af86b02e42dc49ef307327af2b34ab75bf00210eaa6c3e
285,Price Tag,Jessie J (feat. B.o.B),2011,https://www.youtube.com/watch?v=wukKxuxKZMU,Price Tag - Jessie J (Lyrics) 🎵,fd0e0b122db9b884fb334ac184741951e608c8f32c0a7e8b3399837954178876
286,Sweet Emotion,Aerosmith,1975,https://www.youtube.com/watch?v=15aa3WIHk5M,Sweet Emotion,942105361b3d194eb81f93faa64ae16e97e7375cd2410e32f911739b4c8e1bff
287,"Relax, Take It Easy",Mika,2006,https://www.youtube.com/watch?v=RVmG_d3HKBA,"MIKA - Relax, Take It Easy",07f03f7236980c1ed3a95cdfdb6c592b7949fa22b7d02a9ed4b76fffe1125ee9
288,Step By Step,New Kids On The Block,1990,https://www.youtube.com/watch?v=GDEDQ8TCzW8,Step by Step,ff3dc49e1acd33422f911101c244eac00d3cfae5c7c91efb2ea35502687cd304
289,More Than A Feeling,Boston,1976,https://www.youtube.com/watch?v=zOILAZHf2pE,Boston - More Than A Feeling - Remastered,662ee489dd1a8c2ac88949662cfa059f3bf5d036c8915aa9ae15e24a5dd562dc
290,Bad Habits,Ed Sheeran,2021,https://www.youtube.com/watch?v=ho1RzYneMtM,Ed Sheeran - Bad Habits,a2470982875a0ecc53bbcb8d3a261abb86c42259ff73c3ce16d09d9cd2308165
291,Someone You Loved,Lewis Capaldi,2018,https://www.youtube.com/watch?v=FGGo8LFmbjs,Lewis Capaldi - Someone You Loved (Lyrics),2592d79ae1cada12e3d5aa1bc10080cd9e30cdb1b50c97cddfc63cee116589ea
292,Bad Guy,Billie Eilish,2019,https://www.youtube.com/watch?v=4-TbQnONe_w,Billie Eilish - bad guy (Lyrics),8551d08fbd245c60ba14562532171c3e6dd70d6999d953293acc42cdf84333f2
293,4 Minutes,Madonna (feat. Justin Timberlake & Timbaland),2008,https://www.youtube.com/watch?v=BgPqNyqYDN4,4 Minutes (feat. Justin Timberlake & Timbaland),bcdee074268964a119733c714bcbc87fab83892a974d2664144ba615c2cfdd06
294,Set Fire To The Rain,Adele,2011,https://www.youtube.com/watch?v=a2giXO6eyuI,Set Fire to the Rain,d7e7693b5fb8cddf240d492b6b87da8bbc1418413b466ac097fd0b94913e7059
295,Twist And Shout,The Isley Brother,1961,https://www.youtube.com/watch?v=cTaqn8_gMR0,Isley Brothers - Twist and Shout,0aa2680965505bb182e9e058282757093c53eb5326e7d89364c6db085498675c
296,You're Beautiful,James Blunt,2005,https://www.youtube.com/watch?v=M_q82PPHduI,James Blunt - You're Beautiful (Lyrics),3dcfa5263dc4521ea9521e5c5f1d81cde9a6747022b76a564acda0615c688869
297,Mrs. Robinson,Simon & Garfunkel,1968,https://www.youtube.com/watch?v=9C1BCAgu2I8,Simon & Garfunkel - Mrs. Robinson (Audio),908ffb217f2c2b98d1a2f1d45d338f0a352c5786b8284848a90964af8a080ddb
298,No Woman No Cry,Bob Marley & The Wailers,1974,https://www.youtube.com/watch?v=pHlSE9j5FGY,Bob Marley - No Women No Cry (Original),5f19d9b281f9f139f5c919a87163a8e8098176ca24ac4c832f78d99920c5f010
299,It's My Life,Bon Jovi,2000,https://www.youtube.com/watch?v=VyZeqzWvR7w,It's My Life - Bon Jovi (Lyrics) 🎵,58ed8b8fc9fbc58374e0f4d76908e97436f4db341a1197b6f05a215f8b0bbbb4
300,You Make Me Feel (Mighty Real),Sylvester,1978,https://www.youtube.com/watch?v=gD6cPE2BHic,Sylvester - You Make Me Feel (Mighty Real),342aeb52712976eff0c0c8216e4bb5ebc85c698f9c61dcfb245ca2dbe0f37a1d
301,Shallow,Lady Gaga & Bradley Cooper,2018,https://www.youtube.com/watch?v=BpIf43m2ZQI,Shallow (Radio Edit),5c8e75683198587225fde9258d6ba6d168eb188ecd4fb756581e3febc5837d78
302,"Oh, Pretty Woman",Roy Orbison,1964,https://www.youtube.com/watch?v=9yGFWYP3310,"Roy Orbison - Oh, Pretty Woman (Lyrics)",67c5350ef79595d8ad90b82dcfa274da47904825f5d1ff7d1a0e8414221d5537
303,La Bamba,Ritchie Valens,1958,https://www.youtube.com/watch?v=Coy8Hoa1DNw,RITCHIE VALENS-LA BAMBA,53b115a4bb6e71e161af3088ce3e80718980154541f85e56a01fc55c35280b47
304,Jolene,Dolly Parton,1973,https://www.youtube.com/watch?v=Ixrje2rXLMA,Dolly Parton - Jolene (Audio),280999dd31c616447d892337cceb0ec01988f74f8414a3c96a55a55815493648
305,Light My Fire,The Doors,1967,https://www.youtube.com/watch?v=cq8k-ZbsXDI,The Doors - Light My Fire,6be3f8bbee0c6c41479710531f6a787638c61af3037d5b2094f765af912da5f4
306,Let It Be,The Beatles,1970,https://www.youtube.com/watch?v=QDYfEBY9NM4,Let It Be (Remastered 2009),5f5855eebb574ab6ec7a8af0d1fd494ba2435a62a040419d091498dbc6f4119f
307,When A Man Loves A Woman,Percy Sledge,1966,https://www.youtube.com/watch?v=KwPxhWU1koE,When a Man Loves a Woman (2000 Remaster),e8c2bb797c94d52041f98eebc654fba91b531ab51bed7c40605ef53dd46462cf
308,Firework,Katy Perry,2010,https://www.youtube.com/watch?v=KSbwHzlcgs8,Katy Perry - Firework (Lyrics),1bd364b9639fb92cbff927cf1df84471f84f766c5c352e5d6ec8fbddb1374de6
