Card#,Title,Artist,Year,URL,Hashed Info,Youtube-Title,ISRC
204,"I'll Be There for You (Theme from ""Friends')",The Rembrandts,1994,https://www.youtube.com/watch?v=RIjTq_OdFvo,e181d4a592abe737caf3432e008543526e2c84a4b9a6ca7e4fc94e90443db6c2,"I'll Be There for You (Theme From ""Friends"")",USEE10900777
205,Please Don't Go,Double You,1992,https://www.youtube.com/watch?v=9oWr1muik7M,9cec657a02d8ae4d46d7689dfc4df4da2ef5fe67b691e9a932ded1a9be522e43,Please Don't Go,IT00C9200201
206,In My Mind,Dynoro,2018,https://www.youtube.com/watch?v=5gga8E43clk,9f17d1a587c4cbc76e281238f1030fc78a4d4777b9d0d6be7a8e112f1c81fee6,Dynoro - In My Mind (Official Video),QZ22B1859046
207,Rose Garden,Lynn Anderson,1970,https://www.youtube.com/watch?v=roxohOzFz3E,23715bfe57238e670ecb778b57d0db2fe9c6f7cffd62c2e0e03da9c6840f618e,Rose Garden,USSM17000700
208,Perdona,Tiziano Ferro,2001,https://www.youtube.com/watch?v=eVvynsdd8h0,55aab3abec0a610602afa05faf9b677ac9eb220365e48867339f4ec2a5e68322,Perdona,ITB920200002
209,This Love,Maroon 5,2002,https://www.youtube.com/watch?v=XPpTgCho5ZA,1e25e0be35ac2fc3101e4f2769c5586548551d5287e96096a527697d743d0f6c,Maroon 5 - This Love (Official Music Video),USJAY0300080
210,It's Not Unusual,Tom Jones,1965,https://www.youtube.com/watch?v=k-HdGnzYdFQ,690f99ff72e5878ab9444e4be58fa68bc16f39818eaa8da85966ce08d8cfe9f8,It's Not Unusual,GBF076520010
211,"Türlich, Türlich (Sicher, Dicker)",Das Bo,2000,https://www.youtube.com/watch?v=iEjiMf7QIyM,d9ab0524b50a39556d225a28fd57d6a1b02f955cd6913b17325c09aa2dea01ba,"Türlich, Türlich (Sicher, Dicker)",DEZN32100024
212,Ghetto Supastar (That is What You Are) (feat. Ol' Dirty Bastard & Mýa),Pras,1998,https://www.youtube.com/watch?v=MnWogQTfSIY,53e3748996e2849ada1a07f213912a3b99b8f2927e4493eda4588e495eea6e70,Ghetto Supastar (That is What You Are),USSM19803488
213,La Camisa Negra,Juanes,2004,https://www.youtube.com/watch?v=7fwUH0oRmkQ,68538493213baec2c55661cc2e5755e236249d54577d96367dd4f84a06125a91,La Camisa Negra,USUL10400965
214,Call Me Maybe,Carly Rae Jepsen,2011,https://www.youtube.com/watch?v=fWNaR-rxAic,3d491d026bf13ae5f7b3e69ec79588012712f04ef9512057e6dbb49dbdb192c8,Carly Rae Jepsen - Call Me Maybe,CAB391100615
215,No No Never,Texas Lightning,2006,https://www.youtube.com/watch?v=FojUoWKmSsU,a41c3b0d553fd7222c19374d249c93a1ff12e1d109ea5ac286fb97913a93c61e,No No Never,DEX570600001
216,Everybody,DJ BoBo,1993,https://www.youtube.com/watch?v=MM19WL9r4_0,0181dfa3e0ba2db652c9ca5fa6744365f1e4187bbf180e8193fd855fc779eccf,Everybody,DEMI60600006
217,Cose Della Vita (with Tina Turner),Eros Ramazzotti,1993,https://www.youtube.com/watch?v=7s_b7Q_5UZU,ec115e904fafc31c3027c6f98ce821b23b69de41708ac92ba4361f3781e6b90d,Cose della vita (Can't Stop Thinking of You),ITB009700361
218,Miss California,Dante Thomas,2001,https://www.youtube.com/watch?v=hJAh2noiK6w,51ac7d685b93d9efc6de7d4f989d98388f4b34a9f193fd4811b51aadaae6102e,Miss California,USEW20000324
219,Country Roads (Dance Radio Version),Hermes House Band,2001,https://www.youtube.com/watch?v=krLcc21v9cU,af857c3613e9d3d2a922f3ff033a42b0329407bda5a3adc98f68fd9235939c2f,Country Roads (Dance Radio Version),NLA910100123
220,The Safety Dance,Men Without Hats,1982,https://www.youtube.com/watch?v=M-FlrqHE5MY,2b3fcc0f4a0382914aec38dfe82affcf01fbf34cc50851ae7ea3710f395fa43b,The Safety Dance,GBBLG0200043
221,Gypsy Woman (She's Homeless) (La Da Dee La Da Da),Crystal Waters,1991,https://www.youtube.com/watch?v=KHIgpxwdZfg,3b66cdf961fd4d2ad94602231a5773bd39d86ede44f1562a845c926f839cf553,Gypsy Woman (She's Homeless) (La Da Dee La Da Da) (Radio Edit),USPR39102713
222,Summertime Sadness,Lana Del Rey,2012,https://www.youtube.com/watch?v=TdrL3QxjyVw,312eaa2254533403fa81926ab75ee3be051087066d99fae6686065f9a9528696,Lana Del Rey - Summertime Sadness (Official Music Video),GBUM71111565
223,Get It On,T. Rex,1971,https://www.youtube.com/watch?v=B0hCPOaXvsE,b69505658574d459061e03d1136056bc0853a3dfc20ff69a9cb9dd6aef256d63,Bang a Gong (Get It On),GBCHM7100038
224,Blue (Da Ba Dee),Eiffel 65,1999,https://www.youtube.com/watch?v=frb34jzxrf0,035ddf8bc5f1440f62edbef95451cac103a8869ae28664cb9cd65b7d5b5c38d2,Blue (Da Ba Dee) (DJ Ponte Ice Pop Radio),ITT019810102
225,Maria,US5,2005,https://www.youtube.com/watch?v=OI_shpuZ-FY,f91decb0abd74f1927d8eee751364bae3147dc13789b8df6479263b800727db2,Maria,DEPI82102292
226,No Limit,2 Unlimited,1993,https://www.youtube.com/watch?v=HMTCw8CtX0E,f258d6a4d59402f39f189374388221391df3708eec11a27a60da5a3dec2e8149,No Limit,BEAA19507007
227,American Pie,Don McLean,1971,https://www.youtube.com/watch?v=PRpiBpDy7MQ,673d498b2a6173b71479bf68c091870a6dd86d8ec20f33ed6a12283eb9cf1f87,Don McLean - American Pie (Lyric Video),USEM39000209
228,Sugar Baby Love,The Rubettes,1974,https://www.youtube.com/watch?v=x6PRG-E4nYo,afc0536d9460c8a7b4bf3621baf24aae5ecd631709d6d4671a035050a82a6c62,Sugar Baby Love,GBAKW7400099
229,Lieblingsmensch,Namika,2015,https://www.youtube.com/watch?v=3ryohiCVq3M,8c1c917b2c7e3f986e263c7c9afeba7e601ae259f72ecb3f055266d2725b9645,Namika -  Lieblingsmensch (Official Video),DEE861500389
230,Let It Be,The Beatles,1970,https://www.youtube.com/watch?v=QDYfEBY9NM4,5f5855eebb574ab6ec7a8af0d1fd494ba2435a62a040419d091498dbc6f4119f,Let It Be (Remastered 2009),GBAYE0601713
231,Around the World (La La La La La),A Touch Of Class,2000,https://www.youtube.com/watch?v=Se237UXFKlQ,4d824a9d91997bc6c1cc9d060c2dae284650f882285eb3f032bf3804ce2a5e6e,A Touch Of Class - Around the World (La La La La La) (Official Video),DEP810000008
232,Party Rock Anthem,LMFAO,2011,https://www.youtube.com/watch?v=zIh5AHxh-Ok,59591d272adfd849a0e8c56ebf415e1b57afa79a1a4d54cf06bcf9d77ff36e08,"LMFAO ft. Lauren Bennett, GoonRock - Party Rock Anthem (Official Audio)",USUM71100061
233,Backseat of Your Cadillac,C.C. Catch,1988,https://www.youtube.com/watch?v=giNe1IY8N_E,96c477426ab581221024b65f05d52f76dfce55cdc86f34a1950085d095757b3b,Backseat of Your Cadillac,DEH820500223
234,Crazy,Gnarls Barkley,2006,https://www.youtube.com/watch?v=gFtjckFWRZM,43b6bda20187deca21ffeea81acd8204a1540bed729dbf07a97819d4705865cd,Crazy,GBAHT0600202
235,Tom's Diner,DNA,1987,https://www.youtube.com/watch?v=FusUqeoYPtE,f8137fe4948e77e4713002251cdc540595b5e731a9fbdd7812ea3711004b9fa2,Tom's Diner,USAM19104303
236,Love Runs Out,OneRepublic,2013,https://www.youtube.com/watch?v=0OWj0CiM8WU,2a099eaf29b7b6305a987336e4c6f713a91988e102cc738b1f5ea9721582473c,OneRepublic - Love Runs Out,USUM71404631
237,Never Gonna Give You Up,Rick Astley,1987,https://www.youtube.com/watch?v=dQw4w9WgXcQ,ea6432992331a13184e0de40254b4992a133dcca7f4adf8831759fbc99d89bba,Rick Astley - Never Gonna Give You Up (Official Music Video),GBARL9300135
238,It's a Real Good Feeling,Peter Kent,1979,https://www.youtube.com/watch?v=pQVnTxRLho8,5bac9ae920a65fed3b1696b68fdb480a55d74f511630957999b270430cea0f03,It's A Real Good Feeling,AUXN22294751
239,Aicha,Outlandish,2002,https://www.youtube.com/watch?v=f0nFTdKlKLw,9acea03e3655cf235b55761469c7bf492e347a688d5fcffb9587511723275863,Outlandish - Aicha (Video),DKADG0201504
240,Heart Of Gold,Neil Young,1971,https://www.youtube.com/watch?v=c7eB7Wns1-M,c61e600df767e254f0d9879b36e4b40fe6576c60835bae964b19ab63eab62545,Neil Young - Heart of Gold (Official Audio),USRE19900182
241,Semi-Charmed Life,Third Eye Blind,1997,https://www.youtube.com/watch?v=KR5pPlE4rqc,5aa55dc5b87c63a9db9a26aa345204118b8b0caa2684a863b24d477639f2c746,Semi-Charmed Life (2006 Remaster),USEE19701203
242,Glow,Madcon,2010,https://www.youtube.com/watch?v=P9QBK1W9Ag4,88321593adffbf235e799924758ab6bd95efaf0bbbb07440726654604537245c,Madcon - Glow - Official HD Video,NOBLV1005010
243,Looking for Freedom,David Hasselhoff,1989,https://www.youtube.com/watch?v=JqP1YDwOQuw,691dc6ac8b5ae14ffe98e842e4b755b3a98e79c00d7133a33f3a640ee0ea1f4a,Looking for Freedom,DEC718900010
244,All Summer Long,Kid Rock,2007,https://www.youtube.com/watch?v=C6uP3uA6yLs,8618811af7106661b51f9fa69f4bc89dcd20d908d6e220ed3f1dfa685697e62e,All Summer Long (2018 Remaster),USAT20704333
245,Zwei Mädchen aus Germany,Paul Anka,1964,https://www.youtube.com/watch?v=n2rnoOMXkm4,1a8b332187df72f494c96beb61bd9797ce00598c1e84e1c6f35820af5cdde17e,Zwei Mädchen aus Germany,DEAR41617538
246,Mr. Saxobeat,Alexandra Stan,2010,https://www.youtube.com/watch?v=nwsewSMWIas,497f6a44fa1a821670d593e2f20f70f76623794558bcb9b02e8b2985e108d565,Alexandra Stan - Mr. Saxobeat (Official Video),ROCRP1002864
247,Ferrari,James Hype,2022,https://www.youtube.com/watch?v=CgeleP7nWN0,6ddb7b365037b4d055959e9bcfeb9973bf1fc39c03ea75be8b2bd3e9215df206,"James Hype, Miggy Dela Rosa - Ferrari (Lyric Video)",GB3CE2200004
248,Wunder gibt es immer wieder,Katja Ebstein,1970,https://www.youtube.com/watch?v=JsPiUDBbluQ,a55634eda9818212a82b531aa804c474c1d642b16f1e6ded875272aba0764806,Katja Ebstein - Wunder gibt es immer wieder 1970,DEA817000006
249,Chocolate (Choco Choco),Soul Control,2004,https://www.youtube.com/watch?v=kTylYpwQ74w,1d3126cb31dcb3023369fabf52c8357c81e340bf0db7c63ade69650d28fc7185,Chocolate (Choco Choco),DEA312007513
250,I Swear,All-4-One,1994,https://www.youtube.com/watch?v=upB-OYQ_Ajo,942b30fa7bf2d2c4c209e99f912e89d5ff62e7ba5f783424d3ba017d37fe09e8,I Swear (Radio Edit),USAT29400058
251,"Zeit, dass sich was dreht",Herbert Grönemeyer,2006,https://www.youtube.com/watch?v=s7Ja9S8W-QQ,dd35587116bd1bb1459c7227a40257e7eeddb2bdce4dfa2a2761f5dfd9d3ff28,"Zeit, Das Sich Was Dreht",DEC610800606
252,Ich bin der Martin 'ne,Diether Krebs,1992,https://www.youtube.com/watch?v=lTSfscNQz50,e464488197ee1474d266eae06a9beb484194ad0b00769fe7051d49d4b0fb1bc8,"Ich bin der Martin, ne ... ?!",DEG419900676
253,Komet,Udo Lindenberg,2023,https://www.youtube.com/watch?v=rqvdfwo9TGc,b2e9f676b6d33f220f106e6cf051200733d9d85bc8311b3563871eb3d3b9b349,Komet,DEA622202192
254,Dicht im Flieger,Julian Sommer,2022,https://www.youtube.com/watch?v=hzqcMvDON1g,e4d5d02ec4e0d0d550102f6b1f976d6e556a31ac642459a115e853df0b81cd3a,Julian Sommer - Dicht im Flieger (Offizielles Musikvideo),DEUM72201033
255,Rock Your Baby,George McCrae,1974,https://www.youtube.com/watch?v=0xVCT0MzBDo,25e7a9a22b6f03ea046c74677a38e68fffedd77a9d3cc9d579008dd6006ba7ac,Rock Your Baby (2012 Remaster),GBAYE7400155
256,We're Going To Ibiza!,Vengaboys,1999,https://www.youtube.com/watch?v=MXXRHpVed3M,07ccbf6d91a92bfb12706f64f4bad4bde17952c3870c8bb7aacd760462d1b5f2,Vengaboys - We're Going to Ibiza!,NLC529811170
257,Frühstück in Paris,Capital Bra,2020,https://www.youtube.com/watch?v=eLA4nLUXfv8,a831fabbbda17929725b94f4ca48fb3efad21e6c7ee2fe68c0c78864c88ddb5a,Frühstück in Paris,DECE72000990
258,Lambada,Kaoma,1989,https://www.youtube.com/watch?v=ooxAZfr-woI,72c6de66f4c50ac392e2e2ddae4577ff35eb86e4163271139f70cb34a5c4af35,Lambada (Original Version 1989),FR6V89602629
259,Satellite,Lena,2010,https://www.youtube.com/watch?v=93ugDwiBVzA,7d6d6e495bc8a023294dcb26f4d9ac62591fb50f27ddfe672893b95c9b7a5b41,Satellite,DEUM71001210
260,Don't Leave Me This Way,Thelma Houston,1976,https://www.youtube.com/watch?v=rUdw7V-FC_Q,f168a443fe058bb2d39cff030657bb0cd5406dfc8da7e22848cde7c03cd81210,Don't Leave Me This Way,USMO17600547
261,You Really Got Me,The Kinks,1964,https://www.youtube.com/watch?v=fTTsY-oz6Go,cf169eabac558977afa6c14812c5028ddda83412e0491b9764e026fd800e2978,The Kinks - You Really Got Me (Official Audio),GBAJE6400005
262,Smooth (feat. Rob Thomas),Santana,1999,https://www.youtube.com/watch?v=c-dQmVi0HlM,9ac0f882accb84a1ae472f0ff11b391bfe336ec023ec202a798f2454cc7f334c,Smooth (Radio Edit),USAR19900033
263,Don't Cha,The Pussycat Dolls,2005,https://www.youtube.com/watch?v=QbzbcglUvhQ,d766e18e76701fd1f7f2b299288922d3f369d58e32a189510755db0a03f01038,Don't Cha (Radio Edit),USUM70503191
264,You Can Get It,Mark Medlock,2007,https://www.youtube.com/watch?v=P6kAoYFejFs,c856bb30d898454db77b2e797423ecb0dc7c5828ab7de30259ba90b9be875135,You Can Get It,DEE860700443
265,Let's Talk About Sex,Salt-N-Pepa,1990,https://www.youtube.com/watch?v=8zWhI5ZjkDY,b4894972f7d827ca44a5714806063562ea3ad35306b51490f676dc0b6cb12081,Let's Talk About Sex,USIR20180412
266,Waka Waka (This Time for Africa),Shakira,2010,https://youtu.be/pRpeEdMmmQ0?t=12,7d869d04671b2337a1fe45f42046e5cebaad9e27ded35a9a30850337456eada9,Shakira - Waka Waka (This Time for Africa) (The Official 2010 FIFA World Cup™ Song),USSD11000358
267,Hot Summer,Monrose,2007,https://www.youtube.com/watch?v=ikgpaT5_XXY,6c4b5472e14263218ee0eea93936915acbe4830af5eff7b304e669a6314153d3,Monrose - Hot Summer (Official Video),DEA620700243
268,Friday (feat. Mufasa & Hypeman),Riton,2021,https://www.youtube.com/watch?v=U6n2NcJ7rLc,bcec4f46aba6d8f37dd182b809db50c3e24a1290367acc19735853de7154b6a6,Riton x Nightcrawlers - Friday ft. Mufasa & Hypeman (Dopamine Re-edit) [Official Video],GBCEN2000163
269,The Free Electric Band,Albert Hammond,1973,https://www.youtube.com/watch?v=Na148b5lM_g,a4d9a3f93e5e9cfa84cbd91ce77d4f828c6670fb3ad924beca36fda3a907af04,The Free Electric Band,USSM17300806
270,Kung Fu Fighting,Carl Douglas,1974,https://www.youtube.com/watch?v=hq5REevpSP8,4b9381b2a88c91013ae15b687ce78e1c36ab450824ee93b847b4b4b3db2180c7,Carl Douglas - Kung Fu Fighting (Original Version Official Audio),GBAJE7400014
271,Welcome to St. Tropez - DJ Antoine vs. Mad Mark Radio Edit,DJ Antoine,2011,https://www.youtube.com/watch?v=LuOcaIilW9k,46865611e6f0519c8e8767035bde522dafc662e0b2ae7d3b6008b3e07abbf40e,Welcome to St. Tropez (DJ Antoine vs. Mad Mark Radio Edit),DEN061101459
272,Im Nin'alu,Ofra Haza,1988,https://www.youtube.com/watch?v=l2JR7c0afjU,55dbef14832e239e2e4674edf06fb6bb815e24449e96cddd239baf5814468c9e,Im Nin Alu-2000,IL1001900030
273,D.I.S.C.O.,Ottawan,1979,https://www.youtube.com/watch?v=EO51YkA3qys,9119f845da3956aa1a75dde569d5b9380cbe88373e9a66e7768c95a9f09face4,D.I.S.C.O.,FR58F7900100
274,Una Paloma Blanca,George Baker,1975,https://www.youtube.com/watch?v=BuRYDZJxr3g,d7571848892255b7d78c9ed5e82d3138ea81e6cab8493a08a1e9cc6853ec4170,Una Paloma Blanca,NLA279500913
275,Tarzan Boy,Baltimora,1985,https://www.youtube.com/watch?v=U7ZUdutweeo,3e090a4478942edc8a26445fa879539a82ec74b6d595794e5dc2eb8151f2a737,Tarzan Boy,ITD008500001
276,Stars On 45,Stars On 45,1981,https://www.youtube.com/watch?v=VXcWSppu3A8,bdc2e37656efc6b98542e38801dcc8acb8e885ddd08c4ae5b603b1ca7bde2cdb,Stars On 45 (Original Single Edit),NLC288100003
277,When Love Takes Over (feat. Kelly Rowland),David Guetta,2009,https://www.youtube.com/watch?v=zudbz4hOcbc,e09288fb736904cd32508d68f4fd41809990d89d4ecc4928bb31bbf46f8948f6,David Guetta Feat. Kelly Rowland - When Love Takes Over (Official Video),FRZID0900200
278,Aloha-Ahe,Freddy Quinn,1962,https://www.youtube.com/watch?v=XsTk0PMIVMY,90f41636195a8229af5909ad06ffd87c0b4a2a183b3f7e205ec4d0c2a221da7b,Alo-Ahe,QMDA71378219
279,Chequered Love,Kim Wilde,1981,https://www.youtube.com/watch?v=T8erTo_ROmU,eccde05fa181420bffe79ac5f902de1c19cb8700f4412e6ab16c420fa08fdd27,Chequered Love [2020 Remaster],GBAYE8100010
280,Arrivederci Claire,Andy Borg,1982,https://www.youtube.com/watch?v=3w5VywcytnM,353d5c6070c844e15d3bdada45f4b139f16de898e87deb8f2f859412621c50c5,Arrivederci Claire,DEA600200669
281,Funkytown,Lipps Inc.,1979,https://www.youtube.com/watch?v=hbp53NNBzTw,eb2b1c158ffa48f167b094dd5ebfdb8a3ff57de0fa8d9e5127add354b34218ca,Funkytown,USPR37902457
282,Flowers,Miley Cyrus,2023,https://www.youtube.com/watch?v=G7KNmW9a75Y,c5001cd4609e73c3e99ea2b1b998f2aab460485b698bbbe8fe5e728ce47f11d4,Miley Cyrus - Flowers (Official Video),USSM12209777
283,Iko Iko (My Bestie) (feat. Small Jam),Justin Wellington,2019,https://www.youtube.com/watch?v=TzwqnlYMqIg,09d009d4808efd52d92883f05e4218c2706ffb326612111d3c64014beefb4c47,Justin Wellington - Iko Iko (My Bestie) feat. Small Jam,GBARL2100825
284,You're The One That I Want - From Grease,John Travolta,1978,https://www.youtube.com/watch?v=e__Pp4FxsjU,4f088731a95311fbca498180f233809bdc08870219abec332761954476bdec6d,You're The One That I Want (From “Grease”),NLF057890004
285,Want to Want Me,Jason Derulo,2015,https://www.youtube.com/watch?v=X_mxDuaOOjI,ff4602108d4b1dc52d09e4d6e90f6ef06165a65504fb18fdd88f2839e6a5d272,"Jason Derulo ""Want To Want Me"" (Official Audio)",USWB11503046
286,Self Control,Laura Branigan,1984,https://www.youtube.com/watch?v=FQD0yGuZ2N8,e7ceb80e0ab393484541cf889a972702d6e3ca38d399d5b56e8b8f7359475eff,Self Control,USAT20903047
287,Nossa Nossa (Ai Se Eu Te Pego),Michel Teló,2011,https://www.youtube.com/watch?v=hcm55lU9knw,33128aed5944d2d3260ea5961dac2a53e21b8f990001a2822b603599de816739,Michel Teló - Ai Se Eu Te Pego -  Video Oficial (Assim você me mata),DEY691200102
288,Carnaval de Paris,Dario G,1998,https://www.youtube.com/watch?v=qWcOxPfzRPs,0abb532b3df08b276666e59dcce5d68eff9e87175a3ff16b0eb70ae31606ac5c,Carnaval de Paris (Radio Mix),GBAHT9802811
289,Live Is Life ,Opus,1984,https://www.youtube.com/watch?v=BODBiJz7RoY,43877ac9973991e3f828e11032852d6488864dcd2339e54953b9ca07de4638c0,Live Is Life (Digitally Remastered) (Live),ATX141100001
290,Unsere Lieder,Ben Zucker,2022,https://www.youtube.com/watch?v=WRZyd_WkXhs,2564eaef4314d711211ee8c9fa7d5e65f13d5d9c18b01f1a226b87a78f508b21,Ben Zucker - Unsere Lieder (Offizielles Musikvideo),DEUM72202455
291,In Your Eyes (feat. Alida),Robin Schulz,2020,https://www.youtube.com/watch?v=mDLiAs5k1oI,9e5d3bca6122a81d870a0a130c76043822885e7d006702a034a19df61f891330,Robin Schulz feat. Alida – In Your Eyes (Official Music Video),DEA621901341
292,Never Let Me Down,VIZE,2020,https://www.youtube.com/watch?v=FE59sa7axHQ,38af59bde82c0221a95f258cc9e8d8272fdb5c2935cffc07c80213d7ace39677,VIZE & Tom Gregory - Never Let Me Down (Visualizer) [Ultra Music],DEN062003458
293,Millionen Lichter,Christina Stürmer,2013,https://youtu.be/AgSKO0memAs?t=14,0c97c1dde50751f1761f1169c791080e7580f293cd8b1e97aebf32cbd9e6736a,Christina Stürmer - Millionen Lichter,DEUM71300342
294,When The Beat Drops Out,Marlon Roudette,2014,https://youtu.be/BLRgaU9uUnA?t=14,133c85172702472c6ec2c619975cf7e810115c512103153bd92fc3f18719e538,Marlon Roudette - When The Beat Drops Out,GB27E1400001
295,Butterfly,Danyel Gerard,1971,https://www.youtube.com/watch?v=3hwt6ZMHniE,e07512d808437a33ba55e0978865815ed89cdebc461b6ade904a98dcd609db6f,Butterfly,FRZ087500010
296,Danza Kuduro,Don Omar,2010,https://www.youtube.com/watch?v=qdGvQweTghA,b32965cbe5fb7a30c0e31dd2c3781f432c9a365409ddb4d4c61a5a47d77ae464,Danzar Kuduro (feat. Lucenzo),USUM71020778
297,La vie en rose,Grace Jones,1977,https://www.youtube.com/watch?v=intcKvTQzlI,5c5277ba9feb9cbf3808958c43b5d25a47e9cfaecbd4613ebfb37e1fe9984b8d,La vie en rose,USIR27700004
298,Club Tropicana,Wham!,1983,https://www.youtube.com/watch?v=v2_UulzmUtY,718c2413548e1873366cce018f569e541b929cf8746b593612f9b2f73dd9a051,Club Tropicana,GBBBM8300007
299,Maneater,Nelly Furtado,2006,https://www.youtube.com/watch?v=7RdcBwSAZtk,5bda110fb88f00a6e564d19fd3e2a73e53565b4c8037bac69634357002119c52,Maneater (Radio Version),USUM70601449
300,La Isla Bonita,Madonna,1986,https://www.youtube.com/watch?v=ZmzjH6OjjIA,10ebcd3a2a108242a050f0abcd813fade6e09a293184d9a2b4ad9d72f46a01db,La Isla Bonita,USWB19903355
301,Übermorgen,Mark Forster,2020,https://www.youtube.com/watch?v=1tD41isys1o,356b25d29131a5e4a21e6bc96bcd0bee67481595af6e86c1623cea93ea262659,Mark Forster - Übermorgen (Official Video),DEQ322000065
302,Get Down,Gilbert O'Sullivan,1973,https://www.youtube.com/watch?v=LtAElNf_klQ,3380bfe45c149d2bb024e310b3a128abbe6373b1348a7f034e8e9bb7b60a5bde,Get Down,GBEQJ0400004
303,Israelites,Desmond Dekker,1968,https://www.youtube.com/watch?v=0wSXTN2EfRo,4c74f6589e812d8e435a34fff42c8f7df62763d5e3bc51b80fb77d1d8f4f406f,Desmond Dekker & The Aces – Israelites (Official Lyrics Video),GBAJE6800413
304,What A Feeling,Irene Cara,1983,https://www.youtube.com/watch?v=xuHwv07G3qE,34a9f886d111be4eae5c088726d4d6c1de0cd1ee289308a544cd05255a1ae7f5,Flashdance... What a Feeling (Radio Mix),USA560619873
305,Music,John Miles,1976,https://www.youtube.com/watch?v=lAsvjVx-Mg4,e52f2fbd77b4b7177b453563dba99498732f3d52f6cb10c667f75b176a83d75c,John Miles - Music - 1976,GBF077620010
306,Santamaria,Oliver Onions,1980,https://www.youtube.com/watch?v=UalYNiT5Tvo,16d924946858ae29db6e703a5e229030b469c13dffc70ed66e8423f4a83787c0,Oliver Onions - Santa Maria,DEA370801193
307,Radar Love,Golden Earring,1974,https://www.youtube.com/watch?v=ckM51xoTC2U,44cf9ff0e1c74f48672f37b8049393fea5474ba6186146c54ba0b374bd77ea28,Radar Love,NLC287300054
308,Lovers on the Sun (feat. Sam Martin),David Guetta,2014,https://www.youtube.com/watch?v=EpbjEttizy8,d76e0c19667f820c2f1ebfa5e41358074763075e9a451edab8bb3a2c2b06156f,David Guetta - Lovers On The Sun (Lyrics Video) ft Sam Martin,GB28K1400017
