Card#,Artist,Title,URL,Hashed Info,Youtube-Title,Year
204,Crowded House,Don't Dream It's Over,https://www.youtube.com/watch?v=J9gKyRmic20,269c799f42b474a20c84714265ec616febcf227160290e333f54afaedf130baf,Crowded House - Don't Dream It's Over (Official Music Video),1986
205,Prince,Purple Rain,https://www.youtube.com/watch?v=S6Y1gohk5-A,7707c2be952d21dc9f0a01f6a23c725a14fc0b2f6dae35472964e8d14d5a4ed0,Purple Rain,1984
206,John Legend,All of Me,https://www.youtube.com/watch?v=450p7goxZqg,da23e6c481ce3cc0ed6aaf1defb3a67a2a98d8eff706493dea533fc6fe64e9e2,John Legend - All of Me (Official Video),2013
207,Connie Francis,Schöner fremder Mann,https://www.youtube.com/watch?v=X6OUwtI9J5E,03c0a3d12b9aca1f38d0b0504738f1da1435e4628f363275b1298cd9738532a0,Schöner fremder mann,1964
208,Wet Wet Wet,Love Is All Around,https://www.youtube.com/watch?v=h3gEkwhdXUE,9f0eb5d23c7180176c8a5657d25f3b14a0475dff791c9440a3964462c4e329b1,Wet Wet Wet - Love Is All Around,1994
209,Coolio feat. L.V.,Gangsta's Paradise,https://www.youtube.com/watch?v=SQCSxqScSVQ,9671195cc3c447074a88e66a76f6375b3a9cb9b53e16be0558ea9a64e16dd116,Coolio - Gangsta's Paradise (Official Music Video) [HD] ft. L.V.,1995
210,Bill Haley & His Comets,See You Later Alligator,https://www.youtube.com/watch?v=Y5b2R6SE26Y,6bf554ef7a139b87ed9c0dee7a0b0b7398c7ef88f3af26f0dbe99deaa8200965,See You Later Alligator,1956
211,House Of Pain,Jump Around,https://www.youtube.com/watch?v=jrL_LzX5wv4,ab2ba38523df79f5fa2f596b0dd41b8d0f0f666b6fc44281a5f66dd1a7cd3e3b,House of Pain - Jump Around (Official Music Video) [HD],1992
212,Sinéad O'Connor,Nothing Compares 2 U,https://www.youtube.com/watch?v=0-EF60neguk,a4f66fd8794f3c92ed8358f839f112cddb139fdba8084fe93df263f2a9a3a0ec,Sinéad O'Connor - Nothing Compares 2 U (Official Music Video) [HD],1990
213,Rammstein,Engel,https://www.youtube.com/watch?v=x2rQzv8OWEY,ed81798827eaa35a3c018079af13b77fd6aa7e1899b8ccf8fdd690c1eb23e5f0,Rammstein - Engel (Official Video),1997
214,Kelly Clarkson,Because of You,https://www.youtube.com/watch?v=Ra-Om7UMSJc,aec78f643cb0750924dd3d5d8c0e98b4058e46c8323ff8e55f1dc242525c2390,Kelly Clarkson - Because Of You (VIDEO),2005
215,Echt,Du trägst keine Liebe in dir,https://www.youtube.com/watch?v=7fUpaXxPgMI,f869c06bb838e7b098018eb69dd82560ac8de1890024c802ef1679b5b0fc8f05,Echt - Du trägst keine Liebe in dir (Offizielles Musikvideo),1999
216,Stevie Wonder,Part-Time Lover,https://www.youtube.com/watch?v=MpDM6ygsb20,98f1be472c7c118426f7556cedb543888fa29113a9d9abf92159fed3159c5319,Part-Time Lover,1985
217,Dire Straits,Walk Of Life,https://www.youtube.com/watch?v=kd9TlGDZGkI,cd16ba15c594edd00fab50e8ac58f2429626cffbd085be68e19501510763a341,Dire Straits - Walk Of Life (Official Music Video),1985
218,Ace of Base,All That She Wants,https://www.youtube.com/watch?v=d73tiBBzvFM,91dd79382514510ddd81d9f37d7cc1965e1e4c69f5f3a2396863be6bb6489c19,Ace of Base - All That She Wants (Official Music Video),1992
219,Die Prinzen,Alles nur geklaut,https://www.youtube.com/watch?v=yMR45cZbvDw,548b33d353e04e2fcb1faf7fdc97cabf4f7725c048bd8f205f77d26f389cdc0d,Die Prinzen - Alles nur geklaut (Offizielles Musikvideo),1993
220,ABBA,Waterloo,https://www.youtube.com/watch?v=Sj_9CiNkkn4,c646d8b8ee151cfc64a3035caf9e94a1cadfd70ce317c6edf68ff3cec415506d,ABBA - Waterloo (Official Music Video),1974
221,Bryan Adams,Heaven,https://www.youtube.com/watch?v=s6TtwR2Dbjg,e773414de10559882a0ce4373d589e2e33501f165e723d427afb32ea29ee5d28,Bryan Adams - Heaven,1985
222,Tokio Hotel,Durch den Monsun,https://www.youtube.com/watch?v=S_Sy5-sOodA,d7306ac652e2d4a3b5beae4bc46e1249ee1ad32676292d0840af178813804387,Tokio Hotel - Durch Den Monsun,2005
223,Little Eva,The Locomotion,https://www.youtube.com/watch?v=HiN03MTBCYo,49341028d8fa8a5e6efe6230fbf8c4ce56597dbcf9292a4c2a0febb21f23747a,The Locomotion (Remastered),1962
224,Nirvana,Smells Like Teen Spirit,https://www.youtube.com/watch?v=hTWKbfoikeg,24463589897e88323496df7a01d934b95debb1b092383c8f3e96efdcad0ce5f2,Nirvana - Smells Like Teen Spirit (Official Music Video),1991
225,Lenny Kravitz,Fly Away,https://www.youtube.com/watch?v=EvuL5jyCHOw,22ac06d7b5f66eae30835879a0bfa2e76c072dcff6334dfebf8755b09c199d33,Lenny Kravitz - Fly Away (Official Music Video),1998
226,Bronski Beat,Smalltown Boy,https://www.youtube.com/watch?v=88sARuFu-tc,4854a0c51fd1d119b8e04e79528844b7e915fc8a4223f5c2e4ee3ce6280b3552,Bronski Beat - Smalltown Boy (Official Video),1984
227,Johnny Cash,Ring of Fire,https://www.youtube.com/watch?v=1WaV2x8GXj0,55ed1d5ee92da1b861b27d8782c3057a5b8ad2ef93537220ea7fd48cef46281f,Ring of Fire,1963
228,Nancy Sinatra,These Boots Are Made for Walkin',https://www.youtube.com/watch?v=GM1kzbAgo_E,c4b630358560e4b898aa79ea3b904648939bc1df7f66ba68a3647b4c122feeb9,Nancy Sinatra - These Boots Are Made For Walkin' (Official Music Video),1965
229,Jessie J,Price Tag ft. B.o.B,https://www.youtube.com/watch?v=qMxX-QOV9tI,5345f48b25f516529c3d567e59c8278a418c3f5cc15c2d6f7b26adf089cb215d,Jessie J - Price Tag ft. B.o.B,2011
230,"Caterina Valente, Silvio Francesco",Itsy Bitsy Teenie Weenie Honolulu Strand Bikini,https://www.youtube.com/watch?v=xxSPQGaGqd0,b3d47ca4c341af388a930d15c25641b0f9b94d871d444f2f7576e52fb3f72ef7,Itsy Bitsy Teenie Weenie Honolulu Strand Bikini,1960
231,Snow,Informer,https://www.youtube.com/watch?v=TSffz_bl6zo,f343f18882713c1d6ad1d79d11551e1763604c7662d048477e266fe64a27a4f5,Snow - Informer (Official Music Video) [4K Remaster],1992
232,Silbermond,Das Beste,https://www.youtube.com/watch?v=LyYAQHDMqfA,ce8fe59f11dcf39d78ed6098e5ca29321bff3ec67cbe76aed4fa3043757f5cfb,SILBERMOND - Das Beste (Offizielles Musikvideo),2006
233,Kool & The Gang,Celebration,https://www.youtube.com/watch?v=3GwjfUFyY6M,cfeb9c93963d34289364d6aa7859feeab8e04e96584f6e68274fee8c9d6c3492,Kool & The Gang - Celebration,1980
234,Cher,Believe,https://www.youtube.com/watch?v=nZXRV4MezEw,edfccfef7fd8319c6b775b34baf108c16b4733f66b8f8753a46d76b233858b31,Cher - Believe (Official Music Video) [4K Remaster],1998
235,Amii Stewart,Knock On Wood,https://www.youtube.com/watch?v=oLS57N4kUN0,5ef2efbe7d8da6f7d304db48bcb3af65262f5fae132a57b7fe62ec86738d04f0,"Knock on Wood (7"" Edit)",1979
236,Duffy,Mercy,https://www.youtube.com/watch?v=y7ZEVA5dy-Y,4f412ef1b578bef324da62e6ff5a104904b7a4584da63d912a5290323abde92a,Duffy - Mercy,2008
237,Sister Sledge,We Are Family,https://www.youtube.com/watch?v=lJh4L8NMHfw,b5638b10f9a68bd4ab73220e155c51193787f2f29c5390048e5c33280b30300f,We Are Family,1979
238,Mungo Jerry,In the Summertime,https://www.youtube.com/watch?v=wvUQcnfwUUM,55b5579c419fff8cfb58dab8b4e75c0110d6ea74a2a7cb0a662b3a3d2c13217c,Mungo Jerry - In The Summertime ORIGINAL 1970,1970
239,Mark Morrison,Return of the Mack,https://www.youtube.com/watch?v=uB1D9wWxd2w,b93e7b07f34c8bec8f02fc4548abc643a22ad6e150ecc7638f2b7205dfb54981,Mark Morrison - Return of the Mack (Official Music Video),1996
240,Bill Ramsey,Zuckerpuppe (Aus der Bauchtanz-Truppe),https://www.youtube.com/watch?v=udkFht8LtP0,34b7432ede8e9ad5a0ab45287bcd01ba0156c1f445a67ce52c667207e0c4128b,Zuckerpuppe (Aus der Bauchtanzgruppe),1961
241,Vaya Con Dios,Nah Neh Nah,https://www.youtube.com/watch?v=VMakqYyrd3s,509963c8662a3d37e024cb99f0dcbde8b7e20ff0791061b6cff8bbfe7fb3f495,Vaya Con Dios - Nah Neh Nah (Still),1990
242,Fettes Brot,Emanuela,https://www.youtube.com/watch?v=rigxc8puTts,3b205713ba73e53ccbcf36cb824835abe598a636d1242e79843ac651bae0f351,Fettes Brot - Emanuela (Official),2005
243,Spider Murphy Gang,Skandal im Sperrbezirk,https://www.youtube.com/watch?v=u-AwlK_wBJ8,a1fad080511f6b6543fbc75d07532c15e348c984c1978cbd7bed29103db2211f,Skandal im Sperrbezirk (Remastered 2007),1981
244,Bon Jovi,It's My Life,https://youtu.be/vx2u5uUu3DE?t=25,33558b87f0fbaf1484c82ecec41acecad7a806be268a342bdab21d467fc474ea,Bon Jovi - It's My Life (Official Music Video),2000
245,Caterina Valente,Ganz Paris Träumt Von Der Liebe,https://www.youtube.com/watch?v=uhVP418YR_8,a712755f6d22421c707d44f6f0acda128e91f8588cd3aa203645b9343efe1e85,Ganz Paris träumt von der Liebe,1954
246,Beyoncé,Crazy In Love (feat. Jay-Z),https://www.youtube.com/watch?v=ViwtNLUqkMY,7e31969c34b63b85fb7182b566979e0b79d5d17ef946556e31841e166e6bd500,Beyoncé - Crazy In Love ft. JAY Z,2003
247,The Weeknd,Blinding Lights,https://www.youtube.com/watch?v=4NRXx6U8ABQ,214ce680698d51274277910e53210da725e295d669f44e20004f7ad44884b0f9,The Weeknd - Blinding Lights (Official Video),2019
248,Freddy Quinn,Die Gitarre und das Meer,https://www.youtube.com/watch?v=3y57Xi5crxA,fd12904b02c562a014b03bd913a6edffc409379defce9d34f3dc46ac43a51ae4,Die Gitarre und das Meer,1959
249,Eagle-Eye Cherry,Save Tonight,https://www.youtube.com/watch?v=Nntd2fgMUYw,bdd095e3efe5dbd0244e6a32d2973b58677127e58e33c12eff903d13713473ae,Eagle-Eye Cherry - Save Tonight,1997
250,Simply Red,Holding Back the Years,https://www.youtube.com/watch?v=yG07WSu7Q9w,7e8a2644fccfc5770411a7d7edf65ab4a710dc6b09e18146f588368ada7e2acd,Simply Red - Holding Back The Years (Official 4K Remaster),1985
251,Die Firma,Die Eine,https://www.youtube.com/watch?v=B_UubU2rxJw,5f942da2438c3c11109b0b824e13666f7432f7310945d4386869931271bcbf56,Die Firma - Die Eine ( 1996 original ),1998
252,Klaus Lage,1000 und 1 Nacht,https://www.youtube.com/watch?v=s-Sqe30hn4U,14aa79da35dcf929dded6b747e66894265013e6b3b49ab490e2e10e23a75e329,1000 und 1 Nacht (Zoom!) (Remastered 2011),1984
253,"Wincent Weiss, Johannes Oerding",Die guten Zeiten,https://www.youtube.com/watch?v=Swlxm_msl4k,1288a5f16d2dd07c151313ed168f64d08538b8515ea6a52d2623cbbf82b02616,"Wincent Weiss, Johannes Oerding - Die Guten Zeiten (Official Music Video)",2021
254,Post Malone,Circles,https://www.youtube.com/watch?v=wXhTHyIgQ_U,aae57677a52773f4824fce8112a51416e00e90aa47ac71de85bde7f5704f3fd3,Post Malone - Circles,2019
255,Drafi Deutscher,"Marmor, Stein und Eisen bricht",https://www.youtube.com/watch?v=BTmtOd4mpco,856be4fc37eb862ed341be3e5d4bc93a4796c6e956799ae2e586afa006af9838,"Marmor, Stein und Eisen bricht",1965
256,Annie Lennox,Why,https://www.youtube.com/watch?v=HG7I4oniOyA,21355d917fe7ce492ce359dc7cce1fb225b119a856f90cda3fd6178fe7d3d421,Annie Lennox - Why (Official Music Video),1992
257,Sia,Cheap Thrills,https://www.youtube.com/watch?v=31crA53Dgu0,e26a26114d3a7f397cdfa2184f35fad1ab7f7c6cad932170028da29665f73934,Sia - Cheap Thrills (Performance Edit),2015
258,"Queen, David Bowie",Under Pressure,https://www.youtube.com/watch?v=a01QQZyl-_I,16d10900115bed2c8bb5ef2694192d7f9c5a7d71030feea679cd45ca6dc8dff6,Queen - Under Pressure (Official Video),1981
259,"JAY-Z, Linkin Park",Numb / Encore,https://www.youtube.com/watch?v=Ptgu47t9rKk,d00ee17b52c3ac28245b6cb92721f2633f1264d4801b5c49f8fa70f37a7f0a65,Numb / Encore,2004
260,The Beach Boys,Good Vibrations,https://www.youtube.com/watch?v=apBWI6xrbLY,ba843ab02c0b90d6fe29f9eaf0dd0f11b8e4b691e1d16bef4d257476ff959b25,The Beach Boys - Good Vibrations (Official Music Video),1966
261,Fats Domino,Ain't That A Shame,https://www.youtube.com/watch?v=50OF4x1lIbg,0aa813b9e6ed7283de8c0c02f425c194955ca214689d4c5b3f09ff889b5f1da5,Ain’t That a Shame,1955
262,U96,Das Boot,https://www.youtube.com/watch?v=YVxXbTk-zsQ,b3dc8a4967fb55c259741605b34d7ba11d815cd36008089a3c5b05f6aae821f3,U 96 - Das Boot,1992
263,Fatboy Slim,Praise You,https://www.youtube.com/watch?v=ruAi4VBoBSM,d53e45e3977a93b5ddac2710bc8571b7bbf3ecb85ae370213987548d1f287bf5,Fatboy Slim - Praise You [Official Video],1999
264,"Enrique Iglesias, Whitney Houston",Could I Have This Kiss Forever,https://www.youtube.com/watch?v=zsfj9j0kjoU,7f4ae963a057ffb6c54de96eb449c9da5e83513bf0d99d62dcbb3f0b594c7fca,Whitney Houston with Enrique Iglesias - Could I Have This Kiss Forever (Official HD Video),2000
265,Peter Schilling,Major Tom (Völlig lösgelöst),https://www.youtube.com/watch?v=vr_UK0tSb8M,3f041ead10ad4d49815f3a294ae5914bd98e2fd311751dd0bb9dd553c238154d,Major Tom (Völlig losgelöst),1982
266,Black Eyed Peas,Where Is The Love?,https://www.youtube.com/watch?v=WpYeekQkAdc,7d525252e243160c6d1d9a46fc9173106c0cab201bcaa01ed6daa322c2ea8b36,The Black Eyed Peas - Where Is The Love? (Official Music Video),2003
267,"Shaggy, Rik Rok",It Wasn't Me,https://www.youtube.com/watch?v=sTMgX1PDGAE,3866cd3d6daa3ba86a05c734ddf88cba91c3501cd9e45b9fcbea112a1f95d181,It Wasn't Me,2000
268,Tones And I,Dance Monkey,https://www.youtube.com/watch?v=q0hyYWKXF0Q,3c76b4db7461144f3e5663224dd0b95ff55ce9fc0550c9bed8071b571b67143c,TONES AND I - DANCE MONKEY (OFFICIAL VIDEO),2019
269,Betty Everett,It's In The Kiss (The Shoop Shoop Song),https://www.youtube.com/watch?v=5XOVJsJAIW0,f88c44eba74cba183f3006a5a591f6a6a51a837d48cee3214e94e8fe46e5ab79,The Shoop Shoop Song (It's In His Kiss),1964
270,James Brown & The Famous Flames,I Got You (I Feel Good),https://www.youtube.com/watch?v=3C6pGF43L7Q,dd3807c14bb72429e30c102e6e7865e931d5781034dac42f2e2b68801ae74bba,I Feel Good (I Got You),1965
271,Akon,Lonely,https://www.youtube.com/watch?v=6EEW-9NDM5k,cc2bfca715e2441de64c7d76069d2d21b9e8e206515c244333d3e4556a9b0440,Akon - Lonely (Official Music Video),2005
272,Rick James,Super Freak,https://www.youtube.com/watch?v=QYHxGBH6o4M,79b5de8ac0a274d692d8dcc821f51caccb0521bf7d0eff686feb25eb7c435575,Rick James - Super Freak (Official Music Video),1981
273,Michael Holm,Tränen lügen nicht,https://www.youtube.com/watch?v=NFyk4D7a0cY,d1a96cc0382f92e3a9d48164073d85454c46b2b54a11391fc360b5f6cbcdc28b,Michael Holm - Traenen luegen nicht (ZDF Hitparade 30.11.1974),1974
274,Percy Sledge,When a Man Loves a Woman,https://www.youtube.com/watch?v=KwPxhWU1koE,e8c2bb797c94d52041f98eebc654fba91b531ab51bed7c40605ef53dd46462cf,When a Man Loves a Woman (2000 Remaster),1966
275,Linda Ronstadt,Blue Bayou,https://www.youtube.com/watch?v=IDBVW4BXZPo,90374fc49ca062f8ab037656b560c5b569e5a9acb0e63ad5d8e663e043e3424f,Blue Bayou,1977
276,Dolly Parton,Jolene,https://www.youtube.com/watch?v=Ixrje2rXLMA,280999dd31c616447d892337cceb0ec01988f74f8414a3c96a55a55815493648,Dolly Parton - Jolene (Audio),1973
277,MadHouse,Like a Prayer,https://www.youtube.com/watch?v=4v2SXG_fkWg,3abd3c50f5533b7d021b31d6ac9dee8daf8e2ced6f7b85cdece6ac1b2aecd529,Like a Prayer,2002
278,Dean Martin,That's Amore,https://www.youtube.com/watch?v=RUz1pZ_LujU,e8ddd124241e51c947511f90252fa9023e5f3d26f2ebb0703a425784fd548727,Dean Martin - That's Amore (Lyric Video),1953
279,Billy Joel,Piano Man,https://www.youtube.com/watch?v=gxEPV4kolz0,9b9a08b0d35b59a7cc536a68cf3f1acb9941ddfe712fcf56c2a057aa7210d89e,Billy Joel - Piano Man (Official HD Video),1973
280,Wencke Myhre,Er hat ein knallrotes Gummiboot,https://www.youtube.com/watch?v=YJrQiv-FHEg,080a84119da1e05fc92421e22a1b2d796ccf4d832961fa8c4bbcef59c1d566c0,Wencke Myhre - Er hat ein knallrotes Gummiboot 1970,1970
281,David Bowie,Space Oddity,https://www.youtube.com/watch?v=iYYRH4apXDo,9f447ffa378d14b6fe041948d5ea09ec6f5d1d1b65d67ca9644ac50509ef6a32,David Bowie – Space Oddity (Official Video),1969
282,Justin Bieber,Anyone,https://www.youtube.com/watch?v=KIK3azN4w34,cc5f1427e7712953a5042f932c9aca70ea52c960e2cb82bf8197e02c653629cf,Justin Bieber - Anyone,2021
283,Alessia Cara,Scars To Your Beautiful,https://www.youtube.com/watch?v=MWASeaYuHZo,2972fdb326c1a2fce335a55526825d257cb2fcfdd7eaea595fe86ca108efde3a,Alessia Cara - Scars To Your Beautiful (Official Video),2016
284,The Beatles,Get Back,https://www.youtube.com/watch?v=YEESfv-11ng,14f7199454175c2a69f6160e2333b23262ec82268a084a8dd56109deaa6b015c,Get Back (Remastered 2015),1969
285,Shakira,Waka Waka (This Time for Africa) ft. Freshlyground,https://www.youtube.com/watch?v=Ntn1-SocNiY,8fefce35a3de7e9e289474788a86aa532efe3119aa64cff304ac1c67b4d1d0b6,Shakira - Waka Waka (This Time For Africa) (Official HD Video) ft. Freshlyground,2010
286,Bryan Ferry,Let's Stick Together,https://www.youtube.com/watch?v=Z9EbR0ckb40,737fa4769c37125cfbc2cca6e7b531517bb095f45730271db5fd9596292ee1a3,Bryan Ferry - Let's Stick Together,1976
287,Corinne Bailey Rae,Put Your Records On,https://www.youtube.com/watch?v=rjOhZZyn30k,6bb18320d931efa192dbf18baee7c8f2e4852628d1729d764d2c8b71fcc66954,Corinne Bailey Rae - Put Your Records On,2006
288,Vanilla Ice,Ice Ice Baby,https://www.youtube.com/watch?v=rog8ou-ZepE,16415a1a9c3ba4beccefdba33e9bd6b8c78a728e47c0e7360d586c0dd9431e68,Vanilla Ice - Ice Ice Baby (Official Music Video),1990
289,Leo Sayer,When I Need You,https://www.youtube.com/watch?v=obC0MFHWJ0A,3b63e9a9bb063cc4a61f12494b1cf37f703a70b53abff7423806002960fbd5d5,Leo Sayer - When I Need You (Official HD Music Video),1977
290,Billie Eilish,bad guy,https://www.youtube.com/watch?v=DyDfgMOUjCI,1067af88cf4f1ae74e0c313b6dc2d83ec00ea3587def736836813d402180d52e,Billie Eilish - bad guy (Official Music Video),2019
291,Portugal. The Man,Feel It Still,https://www.youtube.com/watch?v=pBkHHoOIIn8,41f3b97a59fc7399d62a5ccc6e474e731252fc45140ffba9fee0f990df182135,Portugal. The Man - Feel It Still (Official Music Video),2017
292,"Lady Gaga, Bradley Cooper",Shallow,https://www.youtube.com/watch?v=bo_efYhYU2A,a844a8630ddfa66de66870f8ec3dcec94619d03d18602c6e590e14e141f36d1e,"Lady Gaga, Bradley Cooper - Shallow (from A Star Is Born) (Official Music Video)",2018
293,Ich + Ich,Vom selben Stern,https://www.youtube.com/watch?v=cDoHZb9vCs4,edad4a7b3fd9d6ddebd35c412d430cea91d5a99c8ab8c7fafcee78a44e7e3d92,Ich + Ich - Vom selben Stern (Official Video),2007
294,Train,"Hey, Soul Sister",https://www.youtube.com/watch?v=kVpv8-5XWOI,2e631b35f67c4675ccfc7b47189974ec12e0c3964cc47b6abadc5ffdab34024b,"Train - Hey, Soul Sister (Official Video)",2009
295,Elvis Presley,Can't Help Falling in Love,https://www.youtube.com/watch?v=vGJTaP6anOU,2694bbc5c054fe7217d789e3b4cdd9d1ed73d6940d5e3e1d82f761450c406d6b,Elvis Presley - Can't Help Falling In Love (Official Audio),1961
296,Eric Prydz,Call on Me,https://www.youtube.com/watch?v=L_fCqg92qks,f4af95b548aa7158683ffb4666641576b4d868d855e2e01f5820290aa4e12470,Eric Prydz - Call On Me,2004
297,Marvin Gaye,I Heard It Through The Grapevine,https://www.youtube.com/watch?v=VWG3npfEoHo,9623f7e2f5923c87c0fd9ae2ac0ebd175fbc53f21ad2e7e862ff1619a126b295,I Heard It Through The Grapevine,1968
298,Jürgen Drews,Ein Bett Im Kornfeld,https://www.youtube.com/watch?v=XqX0720VTRY,be090b6283769dd46e599be5c16d6a7f05282db997be8e7e957fb7dd311e8622,Ein Bett im Kornfeld - Jürgen Drews    Das Original!,1976
299,Toploader,Dancing in the Moonlight,https://www.youtube.com/watch?v=0yBnIUX0QAE,b708abd850190959db6740c066d2206b1871e70c60d3311ad0e3ef6afe547367,Toploader - Dancing in the Moonlight (Official Video),2000
300,Rupert Holmes,Escape (The Pina Colada Song),https://www.youtube.com/watch?v=FXG_I_tf_i4,937e8c54c029d4676dbf1910a07eb9ffec7f34a3a0ba99ff449384719c6335ca,Escape (The Pina Colada Song),1979
301,Imagine Dragons,Thunder,https://www.youtube.com/watch?v=fKopy74weus,11b9b779da358f696f4826d4029e7bd596755fef592ead3486f9f0f9a246edd7,Imagine Dragons - Thunder,2017
302,Roy Orbison,"Oh, Pretty Woman",https://www.youtube.com/watch?v=3KFvoDDs0XM,7e6a5ebdaf103dae76f90c4a1f8f0edcb7a74d69f111617cd4ec4ba1aa374b24,"Oh, Pretty Woman",1964
303,The Chordettes,Lollipop,https://www.youtube.com/watch?v=sGH7aWA49DQ,03e098aa6557feaffcb5b40420736ac1ed36b5693162cafadddd0d694ceab6b2,Lollipop,1958
304,Bob Marley & The Wailers,No Woman No Cry,https://www.youtube.com/watch?v=IT8XvzIfi4U,4408da50b4fba9e5d9ac2118c28159cd6d9952aabf3df9fabd83b54ba6a8016e,"Bob Marley - No Woman, No Cry (Official Video)",1974
305,Aretha Franklin,Respect,https://www.youtube.com/watch?v=9iayJ8u4Qew,b3b49901cb7f050808d3c6ba031f0fba5c8e06235f5fb0cae161398568734c4b,Respect,1967
306,Jimmy Cliff,You Can Get It If You Really Want,https://www.youtube.com/watch?v=75OuJvXsENQ,ed4f4c7f6063f76f8e7ac418ff6fcdf1b2d599401eb6be6c3d73f1e70b2b7418,You Can Get It If You Really Want,1970
307,Sam The Sham & The Pharaohs,Wooly Bully,https://www.youtube.com/watch?v=kJbGfywArcY,ada568abed5a3092718e4d1fc4e58f69e02e8f409ff37cb1698aba4489a2f194,Wooly Bully (Rerecorded),1965
308,Owl City,Fireflies,https://www.youtube.com/watch?v=psuRGfAaju4,dcc3b2ee10efa51daa478b00fa1a90cb51be3eb32929e0d58d04b8f7cd2395b5,Owl City - Fireflies (Official Music Video),2009
