Card#,Artist,Title,Year,URL,Youtube-Title,Hashed Info
1,Billy Joel,Uptown Girl,1983,https://www.youtube.com/watch?v=H6M0EulApMM,Uptown Girl,d4f64fa1274940c1b2f011c5e310d3933196a8cdec3c3376b5fad93aaaad12f7
2,Scatman John,Scatman (Ski-Ba-Bop-Ba-Dop-Bop),1995,https://www.youtube.com/watch?v=VnULE-d14TA,Scatman (Ski-Ba-Bop-Ba-Dop-Bop),c8bdac5b91c454dbf1c03563961c1bb26009f8ad2df9afde3b4a49bbeb26b316
3,The B-52's,Love Shack,1989,https://www.youtube.com/watch?v=7puAydZ5Fbo,Love Shack (Edit) (2019 Remaster),a4df4ee10c222b19b526cc62bc94ed4100cb73f9dbf5712e6b659ae69f167797
4,Omega,Nem tudom a neved,1974,https://www.youtube.com/watch?v=X-cEwyJ0ULc,Nem tudom a neved,24da241292e2f2423d968130edd6ace409b168aa301c74ff14812e47bc65eb12
5,Black Eyed Peas and J Balvin,Ritmo,2019,https://www.youtube.com/watch?v=nKGJ_7WBREU,RITMO (Bad Boys For Life),837cc4a77675cf919f3ee3c3bf8b36875b6fa9d591f4dde58703da493191468c
6,Imagine Dragons,Believer,2017,https://www.youtube.com/watch?v=doTaxdlF9Zs,Believer,8fcc2c6209867dd25483f40989ff94243bd09efb8ad4dfaf66672a379f052780
7,The Killers,Human,2008,https://www.youtube.com/watch?v=bRXTMuH2WVc,Human,62d597282b0e3049646eeaef9b55cf75ae017562c54c6997d907c002e4eb37b9
8,Soho Party,Az éjjel soha nem érhet véget,1998,https://www.youtube.com/watch?v=x5r5wyxVVv4,Az Éjjel Soha Nem Ér Véget,f6b72494d67838a8a8caa49c02f2006f62a479b77339332c8797b47579e2f615
9,Britney Spears,Baby One More Time,1998,https://www.youtube.com/watch?v=fEfvTTJNeAY,... Baby One More Time,21f6575099eda81555a4c6d50b804032231b81350c4098e78b88c97e71996f59
10,KFT,Afrika,1984,https://www.youtube.com/watch?v=Sl2Gr_rMVWw,Afrika,24d29cb41b2bbea1d5eecdf5be2e85a503c4d14223e260f54969245e195b2d9a
11,Máté Péter,Egy darabot a szívemből,1979,https://www.youtube.com/watch?v=CSlP38uGQ4g,Egy darabot a szívemből,8d7d011adefeb2ce1093c7820f3cc925d5d9f7274b70e8f38df2d3b3b74a717a
12,Carpe Diem,Álomhajó,1997,https://www.youtube.com/watch?v=pJjwLnuxAEg,Álomhajó,ef08ca994509c6adaf99094e1da7715be8149996c0dcd8dd6f1ee1bb6778e608
13,Robin S.,Show Me Love,1992,https://www.youtube.com/watch?v=LWDQxZE4dBs,Show Me Love (Extended Mix),cf70d14524c2b64f6eb87f70514cf6f0873e040197ff58cb103dcd7dcf3aa3e0
14,Inner Circle,Sweat (A La La La La Song),1992,https://www.youtube.com/watch?v=AdIer7rKyq0,Sweat (A La La La La Long),c090f52e4a3d1e4d5a73e1ee3e45907b4a14e731b0a0d8b220f063a6bbbf02a0
15,United,Hófehér jaguár,1999,https://www.youtube.com/watch?v=v6Z5HzbMC2Q,Hófehér Jaguár (Radio Edit),4216844037af0c9671b273a6c6bf8847298b83eb9ef090e3bdf87907f5624b25
16,David Guetta & Sia,Titanium,2011,https://www.youtube.com/watch?v=UG_pMlxnGFw,Titanium (feat. Sia),188525fa64de36a90efba513c3e4d52053b50502a639b785e233f3f92cca9a9b
17,Pokolgép,Adj új erőt,1991,https://www.youtube.com/watch?v=fKMZctAxwWA,Pokolgép - Adj új erőt,680dc88372ee747f4ec613d4ad6b0aa3ccdee778826f50bb1ed94fb2bee1b676
18,Mr. President,Coco Jamboo,1996,https://www.youtube.com/watch?v=_Jl-QpJNKiQ,Coco Jamboo,2fe9c44cdffc2283e6b7cf82e64cec92a6cc71cd5c0cc54ed9d1b1681232acc8
19,Ava Max,Kings & Queens,2020,https://www.youtube.com/watch?v=Gy_ExjhjA-4,Kings & Queens,89affe221c169bb4cc5497b898fa16390c006d9298858ac0abb18846b7817651
20,Stealers Wheel,Stuck in the Middle with You,1973,https://www.youtube.com/watch?v=ln7Vn_WKkWU,Stuck In The Middle With You,cbc87da8c637a6500cba50ae689a9a0d479efc9ce263a865e6dd49b7a0dcc408
21,The Weeknd,Save Your Tears,2019,https://www.youtube.com/watch?v=RmYCOm4ehKs,Save Your Tears,e3aeaffe018fcbe946f19714f3be892dd605b130f1e3ee01430416d4198d2971
22,Shawn Mendes,There's Nothing Holding Me Back,2017,https://www.youtube.com/watch?v=Ztdc7TcPdAA,There's Nothing Holdin' Me Back,b91385c1a2d94f63995a38e542a632e43dadf404e1f03f8110971ad7dd956bc6
23,Vincze Viktória,Hány éjjel vártam,1974,https://www.youtube.com/watch?v=ES95TXXStPg,Hány éjjel vártam,20725d735eb025c0ab714add033bddf1e35415dfadc95ce57bf255588779c210
24,Felső Tízezer,Süllyedő hajó,2015,https://www.youtube.com/watch?v=2tT2tE0CSv4,Süllyedő hajó,facc85be726cbe644846fb7ce3433960ae35beb1f8c5296d32a5319062ff9a0c
25,N-Sync,"Bye, Bye, Bye",2000,https://www.youtube.com/watch?v=VsUrajziFRc,Bye Bye Bye,9399724b1853c727b195925f0efb1d99673022bbef47b9dbe7d6a8dcdfa48c7d
26,Kylie Minogue,Can't Get You Out Of My Head,2001,https://www.youtube.com/watch?v=uYANAvwvPBg,Can't Get You out of My Head,3cf02445ac2cbf907ac0bd7c2ab895856019b696137994a77eb95642b8cfaaf7
27,Bagossy Brothers,Olyan Ő,2019,https://www.youtube.com/watch?v=cNQOeTxp6us,Olyan Ő,ccac349a9f1d53ba10400c28d60cfe73b6a9a12b209db04f786a237ca78c9ac6
28,Beatrice,8 óra munka,1990,https://www.youtube.com/watch?v=PzuDJXP1Too,8 óra munka,381b3eb62907109df65c749f9c77f3f35d30436064cd85bfccb80632180f35d2
29,Kesha,TiK ToK,2009,https://www.youtube.com/watch?v=u5uSlUKBEDc,TiK ToK,58c8bbbe84e5268681b46c63a53163a11ee11705d1cf244f4a6f377cef3a2db3
30,Mike Oldfield,Moonlight Shadow,1983,https://www.youtube.com/watch?v=9uYF95jR_ME,Moonlight Shadow (Remastered 2013),f0760e0c9f3afc8f5ba22fb65dbeba35a59c693205ecd62bcf5003d2a9d7c4f3
31,Anti Fitness Club,Mennyország,2012,https://www.youtube.com/watch?v=mXjDQzTe7LE,Mennyország,75c04be0a5f892ab4652445631cbf92d6e20c14dad1131a06887a27cfae8dc5e
32,Ihász Gábor,Elszáll a gondom,1977,https://www.youtube.com/watch?v=FQAKdInhEhg,Ihász Gábor: Elszáll a gondom,268a8b1d47376a032d903dda8afa4566739c0dceaac81acdc8272ac4f84ef3f1
33,Midnight Oil,Beds Are Burning,1987,https://www.youtube.com/watch?v=zNW2XkvaL6U,Beds Are Burning (Remastered),39f763cb84d4aa8ba42b247f4ccabe2c4f7c13c9c58a4000624885b85429b2ad
34,Bonnie Tyler,Total Eclipse Of The Heart,1983,https://www.youtube.com/watch?v=fSeFxzeo5Ts,Total Eclipse of the Heart,1fa3c5b59249e36c55564f5ba206e28ede61eaa751dafb424d37872fe8c4ebbe
35,Neoton Família,Kétszázhúsz felett,1981,https://www.youtube.com/watch?v=7fzGqMhvF2E,Kétszázhúsz felett,afc7be89e6306678cb6f918221faf1a7d02e590eed2242de675e579a91ba9253
36,Beatrice,"Azok a boldog, szép napok",1988,https://www.youtube.com/watch?v=ryaePVNhb-U,"Azok a boldog, szép napok",51014bd2182f42d2240c8ec2473db68160aecf5483aa31bb802d46ed1ee8201f
37,UFO,Szerelemdoktor,1996,https://www.youtube.com/watch?v=ozjpolYtKJ0,Szerelemdoktor,d1934e15b581c2adb3065098bcb3b16c175c3e70b87aec262f7f66cc66aacdc3
38,Robert Palmer,Simple Irresistible,1988,https://www.youtube.com/watch?v=arrDCLdMqvg,Simply Irresistible,19dd7d79150f1eb1d0857bc75cce584fb2b38f4577bd158aa7c7b6c023544689
39,Carl Douglas,Kung Fu Fighting,1974,https://www.youtube.com/watch?v=it3E6vtExSE,Kung Fu Fighting,6d6b6daf56eed0a1d28aa3bc4e8dd7d97495731edc3f96b7a1be0694fbfe9f00
40,Follow The Flow,Tavasz,2021,https://www.youtube.com/watch?v=IDunlA6T8qk,Tavasz,fad02a9ec51f91d117d67e8131b9b4f22209487886f512526cd570be707ffef3
41,Smash Mouth,All Star,1999,https://www.youtube.com/watch?v=8ay_BkRuv-o,All Star,8c9bb0801d20637de51384babc670fd2dd6cf10bc6166a98fa85e17b750ff4b3
42,Császár Előd,Tiltott szerelem,1996,https://www.youtube.com/watch?v=ZZ2kPES2ij8,Tiltott szerelem (Original Mix),c82b17a44518614b64dbd9f1a698f193b9c1ff870b8f34985387cc75a1baa5a9
43,Bikini,Közeli helyeken,1989,https://www.youtube.com/watch?v=jsg9hNOYdf0,Közeli helyeken,28435a96fd88da839f323bc04fe20c7f2d3cb55121ab4a40218a55077b628122
44,Daddy Yankee,Gasolina,2004,https://www.youtube.com/watch?v=GJP9ZTsgxJs,Daddy Yankee - Gasolina,22a487a0979f925f4ca09bbd3dd219d4b4acde83dc28999479202c4eb70cd3e0
45,Baccara,"Yes Sir, I Can Boogie",1977,https://www.youtube.com/watch?v=cakuOGmna7I,"Yes Sir, I Can Boogie",c5d138a42a7dab9fb35c3ddf59516a94f03df2a460bf48d00bc2a4b15902f19f
46,Taio Cruz,Dynamite,2010,https://www.youtube.com/watch?v=3MrY_BwLChk,Dynamite,a2b8481d052de6d691644b76ec57b0d8f7b72097c86254d95dfdf8e1dc4e80ca
47,Depeche Mode,Just Can't Get Enough,1981,https://www.youtube.com/watch?v=jON3_RHKSls,Just Can't Get Enough,88c59c1f949d6384e4de9279ae67463524dade8bd5f5130a59187a94e566407c
48,Baby Gabi & Lányi Lala,Őrült szerelem,2003,https://www.youtube.com/watch?v=_cgrXLluy_E,Őrült szerelem,4b7a753f5e777e3c5148b6efcec649adbd042aece166c6cddebc66181225de63
49,4F Club,Balatoni láz,1996,https://www.youtube.com/watch?v=Frk6jM3Rgcs,Balatoni láz,fcb733bc9f986f21050e93e099903e9b24e76361da7bd84e3853aa31a361f7ad
50,Caramel,Lélekdonor,2010,https://www.youtube.com/watch?v=cGvTIA3Jbs4,Lélekdonor,8640ba844d1c83b82e91afec666392c3a7dfc24213a2d2132432e61fc8743b15
51,Ben E. King,Stand By Me,1961,https://www.youtube.com/watch?v=eJ4i-QbXG54,Stand By Me,1ce2935b1df56e7a2a22ee8bc365b9039e9ce480ed5f409b5008ac16e8e610f3
52,ByeAlex és a Slepp,Így hagysz el,2020,https://www.youtube.com/watch?v=5fbr0_3qdMw,Így hagysz el,80f21971a116203ea22ade14e6341143f363f427a7e3db34bc75ee6749848d2d
53,Iggy Azalea feat. Charli XCX,Fancy,2014,https://www.youtube.com/watch?v=e--gtapgvmc,Fancy,13bf92262879707b676e2933efbda9c9cb33006ddbf7be4ab12e5d0a93001024
54,Harold Faltermeyer,Axel F,1985,https://www.youtube.com/watch?v=O7CaEWR_Kdk,Axel F,89e347b1d51c5c786d9717b9ef2bfe7b211dca1982f7cab8b9f3c45bba6b4fe7
55,Gloria Gaynor,I Will Survive,1978,https://www.youtube.com/watch?v=FHhZPp08s74,I Will Survive,eddb2a3378649fa90796322082a54cd47c60068f3fe2666a26427c423c1005d6
56,Lady Gaga,Bad Romance,2009,https://www.youtube.com/watch?v=QdaG6pDOz5A,Bad Romance,33de356fb967218788bda14667357cf1aa8530f865032295ddd348603a5bef67
57,TNT,Kicsi gesztenye,2001,https://www.youtube.com/watch?v=4oaBYB1Qr4M,Kicsi gesztenye (Radio Edit),7b178a1948355ff51cfe313a0169be20fa1d335f02d5d6fd9a1119f43e9aa1bf
58,Justin Timberlake,I Can't Stop The Feeling,2016,https://www.youtube.com/watch?v=6p3E7OMw52g,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",adee522ebe0c16f27f9fe3bfff5b1c8adbad6cdc7e2fc318cb34d2bf1e068168
59,Nox,Százszor ölelj még,2003,https://www.youtube.com/watch?v=ctY9PLx0NgA,Százszor ölelj Még!,86603e80b0161ec58f73b70acae9d978a5cd32e52a5b768af420be487269dc30
60,Luis Fonsi & Daddy Yankee,Despacito,2017,https://www.youtube.com/watch?v=FXovf5dsRTw,Despacito,b3927b47d207e2008747901bec1c654586489bdfc3c74fac034595ac2caed91f
61,Dolly Parton,9 to 5,1980,https://www.youtube.com/watch?v=E4OzdyxbOuU,9 to 5,41eeafb9f7abc7c2066fb5a1178959654ed3c54cb106b2e89320ea50a8f17eee
62,Color,Fényes kövek,1977,https://www.youtube.com/watch?v=LXoIDV6bXmU,Fényes kövek,080856d263b05484a28cb3441deaa173b16ba8538f5de49f91c34c67e9012b77
63,Cutting Crew,(I Just) Died In Your Arms,1986,https://www.youtube.com/watch?v=2wf-MNzSbpA,[I Just] Died In Your Arms,b656aa238deecb6a2177d12e837fd37a997353f40fd69a2ae87981df0b044972
64,Edda Művek,A kör,1985,https://www.youtube.com/watch?v=dkV3DLCQnMw,A kör,9e59fdab1a46c9b41c9a77dc684153c6ef2d21b01100cb21a2868e7a7376fcf5
65,J Balvin and Willy William,Mi Gente,2017,https://www.youtube.com/watch?v=uFuAHzHOGYQ,Mi Gente,a02896fb1232be5fe7d651846bd294e1224d0ae76a685e17c27c445577534d6b
66,Kelemen Kabátban,Nyári Dallam,2013,https://www.youtube.com/watch?v=x_BVrq9baRY,Nyári Dallam,b312d8d4da86e31db2934fc9c836ba836485edbb2d032627dcad7cd705300084
67,Greenday,American Idiot,2004,https://www.youtube.com/watch?v=VyV54YwPAkk,American Idiot,3f32cda774342f7071bb9cd5a42149198ac23ad4d8f3f6dce6e1e238bc22efed
68,Backstreet Boys,Everybody (Backstreet's Back),1997,https://www.youtube.com/watch?v=J47YIH1XCGE,Everybody (Backstreet's Back) (Radio Edit),11b7cacaf270f00004e05e8dc97006cb350f0c26c790c3b569adbe638012135f
69,Evanescence,Bring Me To Life,2003,https://www.youtube.com/watch?v=-eGM0IJc70Y,Bring Me To Life,14252e4d779f36b4cf722129cd9937b8e4b39f820a8df6588b63f1b7f1e6b91e
70,Belinda Carlisle,Heaven is a Place on Earth,1987,https://www.youtube.com/watch?v=8Va1IendJsA,Heaven Is a Place on Earth,3ac9bc9ba654bb55f9f13e7e55b119439146805c90bbabe3b02f963373a01635
71,Taylor Swift,Shake It Off,2014,https://www.youtube.com/watch?v=H59xVMF4zxE,Shake It Off (Taylor's Version),869ad99f4162833e2bd24d0a7ef239c53eb007f880cffbbdcb195df877c371d8
72,Nicki Minaj feat. Ariana Grande & Jessie J,Bang Bang,2014,https://www.youtube.com/watch?v=4bMhBtPZtv4,Bang Bang,26d4fd5e0e527bd63415fccead6aa21be54af8498a2ce0333fa76295290faf4e
73,Zoltán Erika,Szerelemre születtem,1987,https://www.youtube.com/watch?v=WHZKxd7NW3s,Szerelemre születtem,4e5ad962c004b135803b77bee1cfce32069944313ed8d6d156796d6ec7190a43
74,T. Rex,Bang A Gong (Get It On),1971,https://www.youtube.com/watch?v=cp1m4B3HRhg,Get It On,2bdf84d3ac9be44a179369c9ecaf84e84f216078ce3438415438266aa51110b3
75,Szandi,Tinédzser l'amour,1991,https://www.youtube.com/watch?v=bgG_vfEvHUo,Tinédzser l'amour,bb72ab0f9aad4879620c288e9d4193e0ee9f8157c2378c7ce9c18f35ffa66322
76,Elvis Presley,It's Now or Never,1960,https://www.youtube.com/watch?v=rgsKm8Ib8No,It's Now or Never,d19c65be2555dbfd71427fa41d73ad37314f714b9f0a8ea543e7b35a3ae66af2
77,Konyha,Földrevaló,2020,https://www.youtube.com/watch?v=u8huBYEwmtw,Földrevaló (Julinak),a3977c1924ff6d6919750960944e8eea87f2bd580f7a52a6cdfae17aaedca8bd
78,The Corrs,What Can I Do?,1998,https://www.youtube.com/watch?v=RibtqL3Y0Cg,What Can I Do,d620682eece907f329432d46713c78b5fd34fb4e1b4684f423deeea86572d1d6
79,Napoleon Boulevard,Júlia nem akar a földön járni,1987,https://www.youtube.com/watch?v=4ugOe7GXhGE,Júlia nem akar a földön járni,255347d086d7484e709e0a9fc664346f9e9ec198a64d51e99cac2dcc282548bb
80,George Micheal,Faith,1987,https://www.youtube.com/watch?v=ORJKRYao4x8,Faith (Remastered),c581f7d40b817c126a5476c5fadb0561688bab3cb3c36478969164aaf79dc673
81,Komár László,No Miss,1983,https://www.youtube.com/watch?v=CQHRVG7qeCo,No Miss,fc26c84097d06e492bffc15f0f3954f669f77061768aefbfb8bc7997f68dcfc3
82,B.o.B feat. Hayley Williams,Airplanes,2010,https://www.youtube.com/watch?v=pfEZW-1eDl8,Airplanes (feat. Hayley Williams of Paramore),294cb0af0a9a145fb95f87e02654a1dcc33f625c0f7f9810cf3dfd8708c7d0a3
83,Lesley Gore,It's My Party,1963,https://www.youtube.com/watch?v=_NpsUiKBEes,It's My Party,ba144059bbca38d2c3103f6bd26d02a280d1a828527a11b23213a7058fc963a4
84,Aerosmith,Cryin',1993,https://www.youtube.com/watch?v=J8zdiovUSGQ,Cryin',5a80ec470f40bfd13b6ab39a4cab52c929ad22bfec4fe5271ae308a0cf3006da
85,Halott Pénz feat. Hősök,Több türelem,2019,https://www.youtube.com/watch?v=-XhE-e3Xqtg,Több türelem,a4148422eeef29f400d8d4f1c4d2f2ad7d66b6f91b1c60ace1958ac318a387b5
86,Janicsák Veca,Labirintus,2011,https://www.youtube.com/watch?v=ls0q411_wnw,Labirintus,627ce92b8aa149a57d6b29e1f46ce1c4c54a80f1f8e4e22e4bd18dd74651d775
87,Groovehouse,Hajnal,2001,https://www.youtube.com/watch?v=u25VH1SG-WI,Hajnal,4b01f48adfc464107307fc5f3bcae559ae6b7bcd6320307b87167347503d905f
88,Rúzsa Magdolna,Hazatalálsz,2018,https://www.youtube.com/watch?v=n_crxOPvIRU,Hazatalálsz,3d041340f13f537a48d08cd0e2b948f40129d45c2cda606e50277f147270eaa4
89,Zámbó Jimmy,Dalban mondom el,2000,https://www.youtube.com/watch?v=G9ybS43f6uQ,Dalban mondom el,181643499f642140c393abcc4bbce180ace1d3b11b5622e3a4ab5230f2e1e668
90,Simon & Garfunkel,The Sound of Silence,1965,https://www.youtube.com/watch?v=bjkPQYWNTlg,The Sound of Silence (Electric Version),b81418ff33d2a75f2428175b70043ce6ed08f138584ad83df7ad37dfb46d82fe
91,Pa-Dö-Dő,Kiabálj,1990,https://www.youtube.com/watch?v=5BwLFQwWPYc,Kiabálj,6785c5f63208325e471f1edef0bbfb985ecf31f24f3de59a5a7b46c906f5dd4f
92,Loona,Vamos A La Playa,1998,https://www.youtube.com/watch?v=ueF0JPjBUi8,Vamos a la Playa,d13d63a79cd1a2960dc4b07a961101ddec657de8204e0fa8ed15ef160059b9e0
93,Demjén Ferenc,Hogyan tudnék élni nélküled,1993,https://www.youtube.com/watch?v=ryrFbuMqm6Y,Demjén Ferenc - Hogyan tudnék élni nélküled (Official Audio),2e136465e9914f2f6075ab70202a2ff49e7b64a3073e5221a1dc9b82ae166266
94,Edda Művek ,Álmodtam egy világot,1980,https://www.youtube.com/watch?v=XhcQup4bd0w,Álmodtam egy világot,f721d3c0a34f0e7613cf2c73a9ae9b84e05ec7d13788298c6ebaee7495ce9080
95,Emergency House,Dübörög a ház,1997,https://www.youtube.com/watch?v=6dlbNZxniZk,Dübörög a ház,60d411e401559dfe4d49b9bf1b3da188273af551ddc6769f49f8c83019772711
96,The White Stripes,Seven Nation Army,2003,https://www.youtube.com/watch?v=D_QLxj8jCF0,Seven Nation Army,db09311dde531ff7150ed259681db6d8c394da57efb0ad2d79308e1bc2440101
97,Robbie Williams,Rock DJ,2000,https://www.youtube.com/watch?v=ZLyyT9yW9kA,Rock DJ,6f063e7130fb18ca4cca4e1d53d5862bff615ec3464dae02679ec39f3719b2ac
98,Rudimental,These Days,2018,https://www.youtube.com/watch?v=v9I83RpXZ3o,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",7a80899606b22cca978ec16c8fb58334c79b0d0bb7cb647cdc9bc707fecae96b
99,Benny Benassi,Satisfaction,2002,https://www.youtube.com/watch?v=HYVWhwkERcQ,Satisfaction (Uk Radio Edit),42b2e68e9fceefc9890cf068891784ee567348b10d96bb9621e687677a5fb7ee
100,Patty Smith,Because the Night,1978,https://www.youtube.com/watch?v=YDJLjRWFJy0,Because the Night,2af41192cf35a7d35b507032a2a022c279b91aafd1478fd08069c5b352f06068
101,Flo Rida,Whistle,2012,https://www.youtube.com/watch?v=6Y24X4oTQLA,Whistle,686362289e89b43321e67a43089122cdc7151b4698af8df842f32256a82fb697
102,Szinetár Dóra,Mindenhol,1991,https://www.youtube.com/watch?v=Ii9IfadKgL4,Mindenhol,5b82406f04af60b5c17fede8c19c9091f7af0d3f1f5f2f26747c9495dec4fbfb
