Card#,Artist,Title,Year,URL,Youtube-Title,Hashed Info
103,Quimby,Ajjajjaj,2009,https://www.youtube.com/watch?v=AHFAZYcBbQk,Ajjajajj,fb2e5fadaef0822b499e3bda6168611682c23e87bbad5fb01a1822f6dbf67231
104,V-Tech,Éjfél után,1998,https://www.youtube.com/watch?v=8o9Cs9Su9Qk,Éjfél Után,960ff2f44c0b36c6f9e91aa0def23e4198d821416613dfe288b842e7e8e9cd54
105,Sonny & Cher,The Beat Goes On,1967,https://www.youtube.com/watch?v=7F6D5hLkOqo,The Beat Goes On (2024 Remaster),6ad2e5bd81af5f43bb7a60db18796af4c2095011fc5304d5739d2b7870c2e020
106,Demjén Ferenc,Szerelem első vérig,1987,https://www.youtube.com/watch?v=1tqKWDTwrHU,Szerelem első vérig,ee7b614889a0bfce31b91443f8ea63622affdd44b054f452e426e5bd466ddf31
107,Bon-Bon,Valami Amerika,2002,https://www.youtube.com/watch?v=m1W0USyGOPA,Valami Amerika,2e2c1b74bb9342c18cfa18b53e328b90d0d1137a041220a1d9d74bbfb1af0b23
108,Madonna,Like a Virgin,1984,https://www.youtube.com/watch?v=j5Y3u2D8kxg,Like a Virgin,a776355e4e569e85762dec4fcb6e5aba798fa6b77b3e59c02ea5cb032035275d
109,Roxette,Sleeping In My Car,1994,https://www.youtube.com/watch?v=UJ6ut9xV4Gs,Sleeping in My Car,ecc47f65b5f78c26f8e87b597759e6a993fc9019e7a95cade494cdc5517fc1a3
110,Christie,Yellow River,1970,https://www.youtube.com/watch?v=KueMOCJFX9A,Yellow River,3baae75d5d9d7cde8561761040cc87e36c98120f878767c29181d7c81c3a0300
111,ABBA,"Money, Money, Money",1976,https://www.youtube.com/watch?v=1LPNuFkteI8,"Money, Money, Money",eb5cc3ba42436fd2d8d0bd2c68d3f42f7414420a337ed3b44073f13cf1ec0f1d
112,Follow The Flow,Szélcsend,2023,https://www.youtube.com/watch?v=tJwPrO3Kcls,Szélcsend,41375978504249fafc20da852be8e4f35dd753c389fa57d12ff05083632c2aa4
113,WellHello,Nem olyan lány,2018,https://www.youtube.com/watch?v=O-uk9Il-BL8,Nem Olyan Lány,d0c6d0c84530a00e78589a21ea8fbfc0d03b0f131885662d071eea95ebd57b62
114,Zalatnay Sarolta,Nem vagyok én apáca,1970,https://www.youtube.com/watch?v=iGfsMOM8mUI,Nem vagyok én apáca,10f0d74e8f5e16a9a801b079045ab5d600c7754e63896496a2bb9a863c2bc237
115,Kungs,Never Going Home,2021,https://www.youtube.com/watch?v=pQSQapdLwJQ,Never Going Home,56462491148bc6d39a39fa77def5da3e9acf5c4e706ee5167b418d302d0d2922
116,Ike & Tina Turner,Nutbush City Limits,1973,https://www.youtube.com/watch?v=DbivX78Degg,Nutbush City Limits,a4092d5979c523647d2915fa9b7f6e662059e7e416acb7b938fced91ad78a76b
117,Don Omar feat. Lucenzo,Danza Kuduro,2010,https://www.youtube.com/watch?v=EKjdR-5XKYs,Danza Kuduro,d50ac3258c3aceebf865a5142dd12ddf482be3053648abf1c4cf60b7422cc3f7
118,Magic!,Rude,2013,https://www.youtube.com/watch?v=3WzamI8QD2s,Rude,159bd8d0cf6fb409c27b45fd6aa4bdeba4e6945c8d443847ae1ffeb258ae2ca3
119,Village People,Y.M.C.A.,1978,https://www.youtube.com/watch?v=RN8Li7kYNnw,YMCA (Original Version 1978),14cfe3b24e081ec59cd60ce757c0239f025140129402c202372c0d1974b2949f
120,Elton John & Kiki Dee,Don't Go Breaking My Heart,1976,https://www.youtube.com/watch?v=VHK5k2ieudc,Don't Go Breaking My Heart,2635d319c68430e83791c60a07d6af8bbd076336adf479635e89362b0c260e81
121,Panic! at the Disco,High Hopes,2018,https://www.youtube.com/watch?v=GJY8OMJXRAk,High Hopes,b279e59289c9a658d62907a89f6837adf8192f9fd4b21461b43cff94667a496b
122,Avicii,Wake Me Up,2013,https://www.youtube.com/watch?v=2NiyrtYegso,Wake Me Up,9a227a049d74468d4194b2b1795e1259607025440013da7812be09509ec2dbc9
123,The Nolans,I'm in the Mood for Dancing,1979,https://www.youtube.com/watch?v=-cI9VJbFZaQ,I'm in the Mood for Dancing,b609964750f0f9479133d5f7791bd9d4437e9cb239550a361d25743cd7ba65c5
124,Horváth Tamás,Beléd estem,2014,https://www.youtube.com/watch?v=T_27F9bG05E,Beléd Estem,f0f95180311645037fe80d6f142b982fa8863dc47fd1ff67de8896b664874c6a
125,The Rolling Stones,Angie,1973,https://www.youtube.com/watch?v=aVLBF-UKevY,Angie (Remastered 2009),69b4873fa23ff1ef37c5b47d12f3ea1d51f7862d10cbf29f65782f2cf4f6bf12
126,Ini Kamoze,Here Come the Hotstepper,1994,https://www.youtube.com/watch?v=354zVBILYPM,Here Comes the Hotstepper,8c80683a67fe4340f555c153b9ede2fc42c7442ef08814158b532d147fc42a8a
127,Lola,Hallja meg a világ,2006,https://www.youtube.com/watch?v=Wa81uw2zdzs,Lola - Hallja meg a világ,8defc8b7f7ab0ab09e0883a043860f1ed4c39f3f11e9a5d16b29c867975b4e50
128,Diana Ross,I'm Coming Out,1980,https://www.youtube.com/watch?v=AGO19YOaw6U,I'm Coming Out,fb7213a1011e562ff6399a1a77b64853fe57fbea0871e8e199ef12fc546dd955
129,The Pussycat Dolls,Don't cha,2005,https://www.youtube.com/watch?v=rDBck1REfBc,Don't Cha,ba6dcf4a891429d8570016a4fa3d15c10e92ecef3018f069b86021550839d664
130,Take That,Back For Good,1995,https://www.youtube.com/watch?v=wdOwlQZmLCk,Back for Good (Radio Mix),dbcac8d93803ab2a54781570151c40ee149d597334011a35889b0b7308570e74
131,Mc Hammer,U Can't Touch This,1990,https://www.youtube.com/watch?v=gDCRrvtY78g,U Can't Touch This,21b1da7aeb37c745e4d8bbb74995eb8353f1af73aa7c1b1261539e061516b817
132,Bruno Mars,Just the Way You Are,2010,https://www.youtube.com/watch?v=HBzyuCda2RI,Just the Way You Are,63a78d7f3390ff80f3d46cae90b838f136b2f803aa9abb2bdf942ed9c617b734
133,Edward Maya & Vika Jigulina,Stereo Love,2009,https://www.youtube.com/watch?v=BLukLvY8Mv0,Stereo Love (Original Mix),983a18da434b85ccfaf10e5f365446856ba07fae76ce5d1e4e8bacdcd3185324
134,TNT,Titkos üzenet,1997,https://www.youtube.com/watch?v=-bzvB8aPszw,Titkos üzenet,6d2655cef25d1a204c888aef7cd363bff6dfa46b81c043eabe8bbda2ba37e601
135,Bloodhound Gang,The Bad Touch,1999,https://www.youtube.com/watch?v=523Lqlk4fm8,The Bad Touch,11fa51d69a5646e8c323993a62d4e50324760fe2583c9bc7fcecfa8c61dfebd9
136,Krisz Rudolf,Homokba rajzolt szerelem,2002,https://www.youtube.com/watch?v=n3x8G0qsMsE,Homokba Rajzolt Szerelem,b120067206838c16270aba1acc79d6c0d36ddafb8441f71d2599991235fc035b
137,AC/DC,Thunderstruck,1990,https://www.youtube.com/watch?v=lhg9bYNLvOg,Thunderstruck,f72e39068722dd9765e89f944b559dc929187236656860aa7c5224be1c3fac39
138,Valmar,Éget a nap,2023,https://www.youtube.com/watch?v=QcOf-SQb490,Éget a nap,cbd589d8868bf7704743818411c7069390672e24315f19219fabc5814f02366f
139,Hip Hop Boyz,Megbántottak,1997,https://www.youtube.com/watch?v=TlR49RV2p5M,Hip Hop Boyz - Megbántottak ( JÓ MINŐSÉG ),09ab2a401b416b70f6416b82b6963e768cd9b749e1529e9c331a211527878a37
140,Spin Doctors,Two Princes,1991,https://www.youtube.com/watch?v=a748-dgSB10,Two Princes,a086ac668c82ffebe8d7b1989362b5a1c1c6ca4e262606944bd23dab4181ca0e
141,Oláh Ibolya,Magyarország,2005,https://www.youtube.com/watch?v=6vTF980GNdg,Magyarország,dbb14673318bb306946476dbf5836d3e2b3c038dd1c62defb469fbd99bdf4cef
142,Crystal,Te vagy a jel,2006,https://www.youtube.com/watch?v=tu9NqmOTsRk,Te vagy a jel (2007 Remaster),935d20b4e51109b94c593515a9ec92086d0c1ab908eff09f20dadadc58a7b538
143,V-Tech,Homokba írt szerelem,2004,https://www.youtube.com/watch?v=WiSY8NBNNgI,Homokba Írt Szerelem,d7d0f28cd86a8fd82172c96ef7525b383ab066950ab311646f62c11cfdcc2ac9
144,Ronettes,Be My Baby,1963,https://www.youtube.com/watch?v=QBDem6bffyo,Be My Baby,b14164dce5a932680c58ef5d35ec82b4aa0497eb3a93faaf1809b39f70b19c11
145,Micheal Gray,The Weekend,2004,https://www.youtube.com/watch?v=uDGJ9DyF25I,The Weekend (Radio Edit),a505775cc811d7ee548679449d28b4acbac991399ab9a81183638266e4cd8819
146,ABBA,Mamma Mia,1975,https://www.youtube.com/watch?v=KMViJKmAV4M,Mamma Mia,d458582b3e9860bb4d42a2b07d726bbf7496071cc517440413f2dd995e31dcac
147,The Jackson Five,ABC,1970,https://www.youtube.com/watch?v=niXNQ5dEcEA,ABC,fbfc0b9f665d4a4fc90672659397d84e17e021b3d8c4bd87aabc32c497485ad7
148,Azahriah,3korty,2023,https://www.youtube.com/watch?v=MEG3zuAaPco,3korty,e6c84ffd6090d2e00afbe40bd245c276246eda4411f07f4370b510e6ef2337e0
149,Manuel,Toxic,2023,https://www.youtube.com/watch?v=YHH2FoI2N5w,Toxic (feat. Azahriah),355fed3db3af13a1e3985e880365faf0c8e3dd0b130c8f616d73982612ed6088
150,Galantis,No Money,2016,https://www.youtube.com/watch?v=LsCHjlYw2oM,No Money,a53afe0ff14303c77e8f3b342f776ba037d1811ff5d633673bd9ac339e71498d
151,Daddy Yankee & Snow,Con Calma,2019,https://www.youtube.com/watch?v=GQwj_FRntp8,Con Calma,82e41b3e37b4faf9d14be9b8afd81054ed73b4adada4c412c6a923171aa58ac5
152,Justin Timberlake,SexyBack,2006,https://www.youtube.com/watch?v=g_V6wqBlADw,SexyBack,ca6bf1ec85be2cf2d392a2e7ddf5058b66e40e930c4859c24f9995a823f8466a
153,Leona Lewis,Bleeding Love,2007,https://www.youtube.com/watch?v=CFJtRiKgLhE,Bleeding Love,c555129228970bcf68533382d1e12f085f608c4da9c5cdd78c0027d857d06312
154,Bikini,Mielőtt elmegyek,1985,https://www.youtube.com/watch?v=EjI3PdJOjcU,Mielőtt elmegyek,36b1dbcdcafb1a8612e0a129ecf95e1e83f096a615a9281b5aaba8694c68c7f9
155,R-Go,Szeretlek is + nem is,1985,https://www.youtube.com/watch?v=O3WJwT4XjqU,Szeretlek is + nem is,8fd95a2f603ffdeb4ddf1e3e9f2252ca8255c2d85c480c560e668c46fff65962
156,Kid Laroi & Justin Bieber,Stay,2021,https://www.youtube.com/watch?v=XfEMj-z3TtA,STAY,80e4385ce6cadc66f4986af7609a2f167f78c2d067888c03cbd10b5881ea6333
157,Hooligans,Királylány,2003,https://www.youtube.com/watch?v=9K33KW8pX2I,Királylány,1423aa1f87a2379f78fab3134c492298e9be8aa535d891023582d865ab5903e8
158,Gala Rizzato,Freed from Desire,1996,https://www.youtube.com/watch?v=Qvu033SBMYU,"Freed From Desire (prod. Molella, Phil Jay)",63e7e2587d9d97723a7a391589d065349837e7cb5f65173d3eec84eb4304b3ca
159,Olivia Newton-John,Physical,1981,https://www.youtube.com/watch?v=4LjNxtwf7jo,Physical (Long Version / Remastered 2021),145b7df0b0838648ba72577464775eb3ea5a0a3107acac4fe1ace65e3c1ee10a
160,Barbra Streisand,Woman in Love,1980,https://www.youtube.com/watch?v=ryGlgkvqzKE,Woman in Love,09e3d7014af9d9b3813ffa7b28d69fbbddc1fa016c322d52b45798009f7ef248
161,Micheal Jackson,Billie Jean,1982,https://www.youtube.com/watch?v=Kr4EQDVETuA,Billie Jean,7d581bf2b47ddb21839bdbe9da4ca6f48ba6078dbf98ff618b16c0f22cef2726
162,The Communards,Don't Leave Me This Way,1986,https://www.youtube.com/watch?v=O-M2RWPRN9E,Don't Leave Me This Way (feat. Sarah Jane Morris),4109bfd3a3c284990b4eda3f6453f2530e661702489abadfd579c005833f4056
163,Hevesi Tamás,Ezt egy életen át kell játszani,1994,https://www.youtube.com/watch?v=01mo4KkDFMo,Hevesi Tamás - Ezt egy életen át kell játszani,9249782c7942a131fb901bda222ce042ff86e061065a6dccba4334707b392a73
164,Tátrai Band,A küszöbön túl,1991,https://www.youtube.com/watch?v=dmiraUIfs1k,A küszöbön túl,42373720eb955fc4cf7e31827b63c0f5d5bc5a8acfdde1b44175dfa9a36b2fe7
165,Republic,Szállj el kismadár,1995,https://www.youtube.com/watch?v=T1YWygc01Qc,Szállj El Kismadár,b07a0938460f186673821bda6939ab8dc81b5d9cf4644cce443294d7b8e43104
166,Iggy Pop,The Passenger,1977,https://www.youtube.com/watch?v=1r08Ca8fk5Y,The Passenger,797d4fdac671f8b559cdc6b83618f8b20420435d50612d4dd600b2200a1b9cc0
167,One Direction,The Story Of My Life,2013,https://www.youtube.com/watch?v=8M3Vlnu_i3c,Story of My Life,a74ac7b46e9a62738174f1cfb4d1b1df0e8525f7d61afe4615e3cd3f79525ed1
168,Ákos,Ilyenek voltunk,1997,https://www.youtube.com/watch?v=WdKeQCTAWtY,Ákos - Ilyenek voltunk (dalszöveggel - lyrics video),66cdbd2a76bb8a1f2dd763f042aa779279614532b5d52f2784b237bceb5d7613
169,Fiesta,Angelina,2001,https://www.youtube.com/watch?v=DITNkXvd2IU,Angelina,a005f985ba9f8d0daa70646d9d6760633af101141385e57d9791862449a69368
170,Welhello,Apuveddmeg,2015,https://www.youtube.com/watch?v=zL70WeLNq4E,Apuveddmeg,6256fab82a118f89a1ee141fab799ed25446c16a1ec6409663ae3a043318c54e
171,Will.i.am ft. Britney Spears,Scream & Shout,2013,https://www.youtube.com/watch?v=a5D8CTt-tfs,Scream & Shout,e468e16761ea0e7880840ac1f3d2408ba38d000285a70b087c8fcfb488dd28da
172,The Cardigans,Lovefool,1996,https://www.youtube.com/watch?v=c0fHs7THj4k,Lovefool,1489c5b2aa2934f1f53c536f78417b59fbf009ac01b82eac3bbefe1ae95d6ad3
173,Bonnie Tyler,Holding Out for a Hero,1984,https://www.youtube.com/watch?v=lLFL4hyXV4U,"Holding out for a Hero (from ""Footloose"")",e17c6f4bc52149cc04ad9803526df61e0d40387643e0f6635247219c2ef487b3
174,Calvin Harris,Summer,2014,https://www.youtube.com/watch?v=KSgKKSny0Qo,Summer,d0853e6c68fac4a22518bc074cd894a30d2b2713b21174ad059f60f4d9c3bd8f
175,Exotic,"Nézz rám, tizedes",1988,https://www.youtube.com/watch?v=zrNX2dz8SGI,"Nézz rám, tizedes",fbce9c0b5e4a543f050b781e42c4e11368ad0e7e6e9f1fb158e20f72702e11cb
176,Máté Péter,Zene nélkül mit érek én?,1982,https://www.youtube.com/watch?v=NKzWdE4YOTY,Zene nélkül mit érek én,faf727886ab77222c074a652bc1534a2048b6d950b7b003079e2c07ac5704484
177,Meghan Trainor,Made You Look,2022,https://www.youtube.com/watch?v=79vxRvYqeT4,Made You Look,975c7ac2a5475028c43a2b0469f998b946ff5947464fcee15b8459919d896277
178,Kelis,Milkshake,2003,https://www.youtube.com/watch?v=pVfFPuUYRXY,Milkshake,e439ff8909faa0d8e50ddfbd344758b58d702996ad976cc59732b847c3794c66
179,Cascada,Evacuate the Dancefloor,2009,https://www.youtube.com/watch?v=FrGiD2yompY,Evacuate the Dancefloor,01621863a4d4bc0f956c6ddeaad443b2cbd3f9dd006ea51166eacede65a60a59
180,Halott Pénz,Darabokra törted a szívem,2016,https://www.youtube.com/watch?v=suJCZ_CUy-g,Darabokra Törted A Szívem,4996363cbe2775bc1c229424d029c00e8e286367d118b2626e76deb121ed3faa
181,Adele,Hello,2015,https://www.youtube.com/watch?v=Ei8UnOPJX7w,Hello,4dae5503ee13fe4d35089f985472257f349be8fd378a7ef29644456a1f7ecbd6
182,Christina Aguilera,Beautiful,2002,https://www.youtube.com/watch?v=f1zLSpzCh9E,Beautiful,4b0d1f6922d41b3847511f3255fde1277e64f6280e2da05e6eaef78d38f99dd9
183,PSY,Gangnam Style,2012,https://www.youtube.com/watch?v=4AgDYTuZWOw,강남스타일 (Gangnam Style),ddd51883fa81cb24c28619b8a31a61d7af48844889b118c8f542ed5bc390d78e
184,"Calvin Harris feat. Pharrel Williams, Katy Perry and Big Sean",Feels,2017,https://www.youtube.com/watch?v=fqqcXP1D0Fw,Feels,c4edf36aa22ec0bffc2ef3444f682ba50ddbac4867c1dd011f007014e68f9b85
185,Ámokfutók,Van valami,1998,https://www.youtube.com/watch?v=lBo13Ygs2No,Van Valami,cef201eb48faef9d984e2e31a38e0fe3b92720b5f6ec48ec570a6f1a9a3c3d05
186,Robbie Williams,Angels,1997,https://www.youtube.com/watch?v=ezvBR_jakk0,Angels,3b294cf4293a03a050b57b2d91ba3053bca5778febecc068b5bdf7d257306d9b
187,Bereczki Zoltán,Kerek egész,2010,https://www.youtube.com/watch?v=WKmzYjMBrRo,Kerek Egész,59e62248bb529974a298a82beb6ea2712a0807f937ba7d70a1049007572fa679
188,September,Cry for You,2006,https://www.youtube.com/watch?v=hdIV_3IOQlM,Cry for You,caeae9c7e8d7b20689d6cc3dacd8b5e95b7e5fb5931797bafb77a06aea8ec3ce
189,Neoton Família,Santa Maria,1979,https://www.youtube.com/watch?v=24L4H739Pys,Santa Maria,0af1f91ddea979ffef054d68aef8fdf74c69d5e2ef5d96590b0d1f39f9d2ccb7
190,Szécsi Pál,Carolina,1976,https://www.youtube.com/watch?v=MJQOFUJ0irw,Carolina,65f35849707a5cb8360384bab6422a41d8c5a54ea16e31c266307d1351d2d09a
191,Atomic Kitten,Whole Again,2001,https://www.youtube.com/watch?v=JyghDKI9fD8,Whole Again,36a0d2cbc91db6d4241b32bbf28f3d28f476ab3420c0aa78ccab496e5057d08d
192,Vengaboys,"Boom, Boom, Boom, Boom!!",1998,https://www.youtube.com/watch?v=gM65SDMiXBE,"Boom, Boom, Boom, Boom!!",9e129bf99c1540e59037d1d9c0f738924578ec0ce1b34f7d8b19acfb86531be5
193,Charlie Puth ft. Selena Gomez,We Don't Talk Anymore,2016,https://www.youtube.com/watch?v=ffqliB42Nh4,We Don't Talk Anymore (feat. Selena Gomez),ea0fdb8a8fc937fd17b5ee4c6df37e866527d80f47b14e5d27c75610c9fcbdc3
194,Rita Ora,Anywhere,2018,https://www.youtube.com/watch?v=F0w0--zLem0,Anywhere,464085b93353b62d890323eeb88b6bbda20526c171e7e0bcb7f196832147b177
195,David Guetta (feat. Kelly Rowland),When Love Takes Over,2009,https://www.youtube.com/watch?v=zS_O0xHOsGM,When Love Takes Over (feat. Kelly Rowland),490d9d5e64482f08e74b00e2f3251ca3d56c56ccd745155060583db5ed609d8f
196,Ellie Goulding,Love Me Like You Do,2015,https://www.youtube.com/watch?v=6eW99oNNRvI,"Love Me Like You Do (From ""Fifty Shades Of Grey"")",f26c9c2289c1fc41b9c0ba498973d4610a0a0d2f09e1ecabd2e5fc29e1eb0644
197,Beyoncé,Single Ladies (Put A Ring On It),2008,https://www.youtube.com/watch?v=4z-bOdAdias,Single Ladies (Put a Ring on It),df61bd464d191466f13cc893e7742c5bfa1955f2ee3462b05797cfbdb200a191
198,Pápai Joci,Origo,2017,https://www.youtube.com/watch?v=Q232p_R_WpU,Origo,a0044afa94ac84ec1180132bf375b66cd0bad1d6ac296fdd6d34e8de5749d65f
199,R.E.M.,Losing My Religion,1991,https://www.youtube.com/watch?v=Efa6BAWPm9o,Losing My Religion,f7fc45e66cec0d6a397afbae5c52e99456561dbe5b8ae82783fc98ed4641b706
200,Koncz Zsuzsa,Ha én rózsa volnék,1973,https://www.youtube.com/watch?v=tdAxItSzhu0,Ha én rózsa volnék,1f4799cd0e930aa0fd7de28a05e31a154c605ce2b9e1c692f84259048b081f40
201,Zanzibar,Szólj Már,2001,https://www.youtube.com/watch?v=xCskTwiTLN4,Szólj Már,9106384a214670f85dce339d62eec1294d7d08f99b3d8f6526bbe8235f967cb3
202,Rapülők,Áj lav jú,1992,https://www.youtube.com/watch?v=F-Q35XVSkv8,Áj lav jú,3a55832a4b332ea7cc1c11a5b60cb14ed6c9ac1357c595017958c37873db0d16
203,The Jonas Brothers,Sucker,2019,https://www.youtube.com/watch?v=73ouhDibImA,Sucker,1148d68944c75839c99dd0dc8075b75f586eded1d128d320ad5f105fcaa4dd1d
204,Happy Gang,Fiatal szerelem,1996,https://www.youtube.com/watch?v=Byn2BzJaI2I,"Fiatal szerelem (""Éretlenek"")",5a9373ac497a44ae6771cdebe74392f2a5828a4eb894cd16b06ce99c53ee45ee
205,Soho Party,"Gyere, táncolj!",1994,https://www.youtube.com/watch?v=AEhtfxVgKR8,Gyere Táncolj! (Radio Edit),0a71c3496837e9a36f8c764d8868ff13d34e13f72ad0574f53e9388a1f00b6eb
