Card#,Artist,Title,Year,URL,Youtube-Title,Hashed Info
206,Rúzsa Magdolna,"Lesz, ahogy lesz",2018,https://www.youtube.com/watch?v=Klr_aAx1hp8,"Lesz, ahogy lesz",7edb15d78591466d117f33116479a8da3e37497903b907c502df49f8393c06e1
207,Hungária,Szerelemre hívlak,1974,https://www.youtube.com/watch?v=5QBTfeAItjE,Szerelemre hívlak,eb51e58947bbee4769fc165d2b8d091f7b34dd5d79d09b8ff679e5741e13968b
208,United,Keserű méz,2002,https://www.youtube.com/watch?v=8QGkuB74dKk,Keserû Méz,9643c30ba3754e2319696ab4b68fd1bd47b8e0931543a2b9b98c3548b7c62105
209,Zucchero,Baila (Sexy Thing),2002,https://www.youtube.com/watch?v=-PEWgTsaGCU,Baila (Sexy Thing),34a7485766bfa55e385852c17227a90731d90aaf8c6cd602c481fbd5308cabc0
210,Zombies,Time of the Season,1968,https://www.youtube.com/watch?v=N5MYs-vOZzE,Time of the Season,4be1041cabd3d884694e0d08adb94b63a32aa607e9f8683a6960020ad8441ab2
211,Eminem & Dido,Stan,2000,https://www.youtube.com/watch?v=HIqQ0PfuPo8,Stan,c300acc403afb53418549abae7fd6f6b2e9634a17e7f1410d99f983b7cd48591
212,Tankcsapda,Mennyország tourist,1999,https://www.youtube.com/watch?v=aKCT3MyKYjg,Mennyország Tourist,0be48fb8046fefc8ea3bb78ab518408cfca0e1ac974512c0f54054fb2a2e7fb0
213,Gwen Stefani,What You Waiting For?,2004,https://www.youtube.com/watch?v=QwJR4zvhy_w,What You Waiting For?,44d936051c01ab36d36fcde17e3c71a0ac58ab73e9039020ea7f37024cbf7f3d
214,Alicia Keys,Girl on Fire,2012,https://www.youtube.com/watch?v=mVuSfxqpZa4,Girl on Fire,5f7cf835178bf30c70df8fd5ca054c6a2745c256b23109ebcf5e228df163d6ca
215,Sean Kingston,Beautiful Girls,2007,https://www.youtube.com/watch?v=_Wxfu7Th2S8,Beautiful Girls,e5910eaaef477dd531c1980bb7c6ac12103c9650917fadabe1f1ac48cf0701c1
216,Császár Előd,Megtalállak még,1995,https://www.youtube.com/watch?v=Tu-wJMufsFM,Megtalállak még,7e1b96d4ab0985b051e1e914b9101999298f2515b27ffb8858ad8a98e442e963
217,Deep Blue Something,Breakfast At Tiffany's,1995,https://www.youtube.com/watch?v=ewo6AGUJaUA,Breakfast At Tiffany's,bc1a853a39e36ffcbdf687ec99338eb13090d1399d88e416a795d6b32ba7c2b5
218,Shakira,"Whenever, Wherever",2001,https://www.youtube.com/watch?v=fFW91xwQFXk,"Whenever, Wherever",54c87dc4307105ca88f1839747907ab8b3ac0a1980088a3a88475af934a06d3e
219,Zanzibar,Szerelemről Szó Sem Volt,2002,https://www.youtube.com/watch?v=cWOCx85Pi0o,Szerelemrol Szó Sem Volt,8f3c52d8feb56db92dc9b7dcaa9904114eac5a1604d058be9d4237f3fb5b0c68
220,Cindy Lauper,Girls Just Want To Have Fun,1983,https://www.youtube.com/watch?v=gvLMhpzYic0,Girls Just Want to Have Fun,6dad2d1de5ec43081c5c6b7a88eb68fbfa2402b3bee85a8cd9e11826eaeaf162
221,George Michael,Too Funky,1992,https://www.youtube.com/watch?v=AiXYgOmi2kI,Too Funky (Remastered 2006),b2bddf712bffbc1c39d544ae6b6d59eefb62d56247de1300af9de68d14144d0b
222,DJ Snake and Lil Jon,Turn Down for What,2013,https://www.youtube.com/watch?v=MGuM2SlZBJ4,Turn Down for What,2fb4229fb9022b807707b85139fd41431764731805d9b966ee6be9e643509f85
223,KC & the Sunshine Band,That's the Way (I Like It),1975,https://www.youtube.com/watch?v=2UB8P0UImzw,That's the Way (I Like It),cb928f23a0ef5022c73feff81ba2ae76509fe877acaefd3df8620c0b7689f4a1
224,Vengaboys,We're Going To Ibiza!,1999,https://www.youtube.com/watch?v=g4BGP7Hei_c,We're Going To Ibiza!,63ada26974381b26ff4ec2afb7eb9928758fcd78ec84c45c80dcb5726f3c73fe
225,Scissor Sisters,I Don't Feel Like Dancin',2006,https://www.youtube.com/watch?v=JBUs7P2kIAs,I Don't Feel Like Dancin',d329c62a47ed071bcce20b129b39d49c3279aec47789b1447027114278729aab
226,Ámokfutók,Szomorú szamuráj,1995,https://www.youtube.com/watch?v=DhnBFFF6BJY,Szomorú szamuráj,f99ed70090424f12134570f4e1e7a45c98864454bba5bbe86af73246976641e6
227,Katona Klári,Savanyú a csokoládé,1976,https://www.youtube.com/watch?v=lo7QLwMXgLc,Savanyú a csokoládé,1604d892c31a370e0ae33e86c20241ef77c53d7544b0b50e1d98f627cb365c87
228,"Earth, Wind & Fire",September,1978,https://www.youtube.com/watch?v=B2mmDEv0OEk,September,020dbba238341e6fdd069921933562f52c74434f531702ae7de0a114dfb706c0
229,Clean Bandit (feat. Sean Paul and Anne-Marie),Rockabye,2016,https://www.youtube.com/watch?v=mVw5KiGwqaQ,Rockabye (feat. Sean Paul & Anne-Marie),26994f0590dd0bdf3ccc6587eabbd5ad50779ee6030610da138c4c69c568efc1
230,The Rubettes,Sugar Baby Love,1974,https://www.youtube.com/watch?v=C9TGlhaZACs,Sugar Baby Love,afc0536d9460c8a7b4bf3621baf24aae5ecd631709d6d4671a035050a82a6c62
231,Anastacia,I'm Outta Love,2000,https://www.youtube.com/watch?v=-48dP1VwgNg,I'm Outta Love (Radio Edit),4cbd2548382b6508929d31ded646a7502946bed1739d53fa745ff9fc9c17e35d
232,Majka,Belehalok,2012,https://www.youtube.com/watch?v=bAHGOnYq34A,Belehalok,da973798e4427c2ee6ce2d89f62e5e3009a9f535a74f8e759fa24b8936cc50f9
233,Ihász Gábor,Múlnak a gyermekévek,1989,https://www.youtube.com/watch?v=qYdlm2XFtQc,Múlnak a gyermekévek,1261b28989ebbbc2807e501a838bb0abab6a85cd9285ea587f734e6e6f92d59d
234,Shakira (feat. Wyclef Jean),Hips Don't Lie,2006,https://www.youtube.com/watch?v=p3pEe6aAJ4k,Shakira - Hips Don't Lie (Lyrics) ft. Wyclef Jean,54fd4d21b3330c33f4abe5f754c5730fc493eee567b735f65081ea78d8ffdfe0
235,Bobby Mcferrin,Don't Worry Be Happy,1988,https://www.youtube.com/watch?v=AFDOSq6Wxa0,Don't Worry Be Happy,a0561118b634d80890ca0b7f7f86329fecb2dae010e6625b0ff180cd4242b3cb
236,Sia,Chandelier,2014,https://www.youtube.com/watch?v=uzaYLK3k0DQ,Chandelier,f8fd65e2100a2f9616ecdc35aec6958efc16147c06872dfdc6285aaa241c578d
237,Bonanza Banzai,Induljon a banzáj!,1989,https://www.youtube.com/watch?v=9AMXl-zzSdQ,Induljon a banzáj!,3a5bc5cfc89d2c47f769fc3f386bdc472a6b0d6e4d30fbb6c6036979d32b7d8d
238,Karthago,Requiem,1981,https://www.youtube.com/watch?v=BS2qO-gpoTo,Requiem (SP),3da5d1233e6b5b11c77ba626107c3896ae0e379c1e7ec3653a8e27fa95c9c21b
239,Király Linda,Szerelem utolsó vérig,2003,https://www.youtube.com/watch?v=I8-uGZMeAeM,Szerelem utolsó vérig (Bonus track),dcb55203f2980e3240fe0859851f43a3cfa03703a2272b415c9354b9d8173c9f
240,Eric Carmen,All By Myself,1975,https://www.youtube.com/watch?v=h0KdR8bKHNQ,All By Myself (Remastered),ac2ae25f4f6079df5620ea49d7654b7a986d10235998e3be31f062dd28b334c6
241,Baby Sisters,Szeresd a testem,1999,https://www.youtube.com/watch?v=9j07O37yNxo,Szeresd a testem,7df2fde8c33fa6ddf6207bb3d8d80138d006de882ff65fa76448effdb5f62a1d
242,Wolf Kati,"Szerelem, miért múlsz?",2011,https://www.youtube.com/watch?v=WYNF-lf-zH4,"Szerelem, miért múlsz?",f601f54a038473c0f2fba5fa215c998154bb7f9bb8457180660cac731e160d1d
243,Depeche Mode,Enjoy the Silence,1990,https://www.youtube.com/watch?v=ojvldIzbaMo,Enjoy the Silence,942ca6991055e76a1390827a6922cf1aeb0933e4a8849f70e6a3678b4249cda0
244,Kate Ryan,Ella Elle l'A,2008,https://www.youtube.com/watch?v=jqw4g3QaHWY,Ella Elle L A (Radio Version),d0d1c9c9f8b16f4113de05cab011826e9d336b707c1bad158d9d7d13f7ae742f
245,The Mamas & The Papas,California Dreamin',1965,https://www.youtube.com/watch?v=oU6uUEwZ8FM,California Dreamin',2b5149cef04c5ebd961d5bbeb25ccaa0d58450405c149b36256e480a2152f2c0
246,Punnany Massif,Élvezd,2011,https://www.youtube.com/watch?v=9yU2iHQjqtw,Élvezd,ae6d07ed2dbdf4b031fc3c819dcc9a827bac78d0d07f3174ff048c6e5d1c4504
247,Betonhofi,Bagira,2022,https://www.youtube.com/watch?v=Xao8pLbPCcA,BAGIRA,67e8038f9414a5ebbbe25b5acfa0f84c025560af04930f31355100166018c279
248,Zalatnay Sarolta,"Hosszú, forró nyár",1974,https://www.youtube.com/watch?v=NscIV_GkyRY,Zalatnay Sarolta: Várlak még,c2782758b8a889f78b3a81abd34c36dd965fa767ea2c717007cc077da72d45a5
249,Bob Sinclair (feat. Gary Pine),Love Generation,2005,https://www.youtube.com/watch?v=h_7P0O-RSiE,Love Generation,ed172440097e884772d5b7e16baf7bc4666798a2e0a510496a9c632fa7b0e12b
250,Janet Jackson & Michael Jackson,Scream,1995,https://www.youtube.com/watch?v=8k1yj46xH24,Scream,34a7d078eddcf2f605770f342a21af7ef4ced535c550d55196e24b333760053a
251,Alex Gaudiono ft. Crystal Waters,Destination Calabria,2007,https://www.youtube.com/watch?v=a7uIJkDydjA,Destination Calabria (feat. Crystal Waters) (UK Radio Edit),33a4290f6a085d22aebc6da8a63bc71946c1238f90c0256aec6ec4915e050ad3
252,M People,Moving on Up,1993,https://www.youtube.com/watch?v=cQQlzn_wrGs,Moving on Up (M People Master Mix),9c55cd9d9b5238f77b9228c918d7e909affb311fda1d3edd3f386eb6954a2122
253,Horváth Tamás,Fehér Holló,2023,https://www.youtube.com/watch?v=ts6nec1aiX8,Fehér holló,50afa284daecae47dd4efa74437e6fcf6105ba1865ee8f1f0ea2ea81655935a1
254,Elefánt,Kár,2021,https://www.youtube.com/watch?v=J89M8twtEUE,Kár,9a2c1de050ee331899ee8005bfbce494efbe1092060c82551bf76f608396c054
255,Apostol,Nehéz a boldogságtól búcsút venni,1978,https://www.youtube.com/watch?v=sOsF0CgFp6k,Nehéz a boldogságtól búcsút venni,00bd20e24dac6b60eeb90c29ca5041deb71c1f2089de5e3f1d8fca8c1adb277a
256,Crystal,Két utazó,2000,https://www.youtube.com/watch?v=_8pSeViClsY,Két Utazó,360b227eacd2099f1c1760b3b40eebc471a42925ed89adfd15cb4833cc5d3cc9
257,Harry Styles,Watermelon Sugar,2020,https://www.youtube.com/watch?v=KPM_BYl-EaQ,Watermelon Sugar,663589908002b040859bd7fdc1ca3d7a6164253df18faf7a1084ed1196002926
258,Szandi,Nyugi Doki,1990,https://www.youtube.com/watch?v=9G0-elKR-t0,Stupid Cupid: Nyugi doki! (Stupid Cupid) (Sung in Hungarian),087d69e8a87dce3ca3073dc03bb5f3d01c6397a813bfad22be07fbae0509aaac
259,Fluor Tomi,Mizu,2011,https://www.youtube.com/watch?v=t8ll4k0E6qc,FLUOR – MIZU – OFFICIAL MUSIC VIDEO,dc3adc51bad0e2ef662c4f2a93e7e5b46ddf64589246168fc39587f060512937
260,Kiss,I Was Made For Lovin' You,1979,https://www.youtube.com/watch?v=12fJAnaif34,I Was Made For Lovin' You,01f754bfc7ef81800fda39574bf76a9b84951a45e298762db2d98c31e597c341
261,The Righteous Brothers,Unchained Melody,1965,https://www.youtube.com/watch?v=Zv8czIoAw5w,Unchained Melody (Remastered),da6815b1c3f95a679dd43ecb8df84d5cd1cbcf7da0b881e1fcc39178f7b9a0cf
262,Kozmix,Angyal,2000,https://www.youtube.com/watch?v=_h2gRwZxoCM,Angyal,a00c01e2fce1aa897e2f942936540ddc8179846d82be0a8ef8b14866a033ccf6
263,Gnarls Barkley,Crazy,2006,https://www.youtube.com/watch?v=vBtvhPM2GHc,Crazy,43b6bda20187deca21ffeea81acd8204a1540bed729dbf07a97819d4705865cd
264,Katy Perry,I Kissed a Girl,2008,https://www.youtube.com/watch?v=usvTbqTHwyw,I Kissed A Girl,eac97f0d0f725db858782837b69bf4e4576f388e05d6a34c19da3d548ef2658d
265,Right Said Fred,I'm Too Sexy,1991,https://www.youtube.com/watch?v=1l8KLXDhTMQ,I'm Too Sexy,a34604bd4b1c1c4427062c53b85f04bfda3879e0b39d52e9cf33e024b34f67e6
266,LMFAO,Sexy and I Know It,2011,https://www.youtube.com/watch?v=evHIaUZ0KtQ,Sexy And I Know It,366f4afdb9c6c4a08ead9130d9b21c7bef794ebbc9091a6d9c5feb61b1640a99
267,Magna Cum Laude,Pálinka dal,2009,https://www.youtube.com/watch?v=bmyDCdYqHTA,Pálinka dal,2a2be1deb9de7a1146cee1c97f8dc4fa62df6210743be38464103b01901960d0
268,Måneskin,I Wanna Be Your Slave,2021,https://www.youtube.com/watch?v=0T-BCIFeqq8,I WANNA BE YOUR SLAVE,381a60f9485b5ab5246ba30e4f92240f2d2158def9f8f34aaf50fdfab6bed7bf
269,Szűcs Judit,Táncolj még,1977,https://www.youtube.com/watch?v=TwV7iUPY0nk,Táncolj még,bac4fc7093d6e976e107816e9b530208c805ddda4441e350c51666a33d55df71
270,John Paul Young,Love Is in the Air,1977,https://www.youtube.com/watch?v=ZWzWL-S05fg,Love Is in the Air,962e987611afe71bd9fdae009fb715c2211c95e9a74afddae382890a8ab99011
271,Caraly Rae Jepsen,Call Me Maybe,2012,https://www.youtube.com/watch?v=dlObDivWgx8,Call Me Maybe,c03aa2b6d7678d4d9c6e1f2329a8dece94dd544759123333fd2cbfd11eb156bb
272,Bonanza Banzai,A jel,1990,https://www.youtube.com/watch?v=88ShGWL3QhI,A jel,90c8e91e1d81ebc10340f3e683f85869fc5e65bbf54d8fb2ec314c723d77f0b3
273,Katona Klári,Vigyél el,1981,https://www.youtube.com/watch?v=sT-1VFH6Dps,Vigyél el,c1dcaa726ef85c07a5f0610f885d32dd863610fbc5c1786de193a99307f5129d
274,Rod Stewart,Do Ya Think I'm Sexy?,1978,https://www.youtube.com/watch?v=6F9N-6ITFnA,Da Ya Think I'm Sexy?,a52594f3cfb90980ffeb64d7537ced1b6524553e7f21fa9b34597c08a820dc06
275,Europe,The Final Countdown,1986,https://www.youtube.com/watch?v=4hj8M8XZpis,The Final Countdown,a28fe7a339c409189a6ad96a3883f496280566fcb02d97355f6c9dd0869de2a4
276,The Pointer Sisters,I'm So Excited,1982,https://www.youtube.com/watch?v=I57hkclh3kk,I'm So Excited,f4aa41e54827f32098a3eceb8272c098cb0857b5b8aed37f1ad122c0b889fb4d
277,Justin Bieber & Ludacris,Baby,2010,https://www.youtube.com/watch?v=GqWYJT-iMTw,Baby,aea3654eaccc92d8592daddc267023c0a02f906a0072d22ac7710850ef11664c
278,The Temptations,My Girl,1964,https://www.youtube.com/watch?v=szbI1vu-cCc,My Girl,5a811486018fb84d9ad8d5d49415043effb2f8e766031faba1082647a69cfcd7
279,Survivor,Eye of the Tiger,1982,https://www.youtube.com/watch?v=067r16_aGr4,Eye of the Tiger,4eb2a23d983aca71f6628dfbb1bd15901262ba5ef465437e2296d884520463d3
280,The Weather Girls,It's Raining Men,1982,https://www.youtube.com/watch?v=4x6leDGV7gs,It's Raining Men,0b859c086bd5d3f4df259acc46a97d962bd5ddb0a6a9ab41e3021f7ac5e9529a
281,Korda György,Reptér,1981,https://www.youtube.com/watch?v=ZSk2g0PZ91o,Reptér,39a35ebbb522da487db4d3064d970b880f0393c1ea00299d39f35058a63b65dc
282,ByeAlex és a Slepp,Csokko,2023,https://www.youtube.com/watch?v=UfCZPjja2os,Csokko,63625c48c76e92b3acba96d901f8f45a8e9be5d5a61fb69da2eae24f82d624c3
283,Soulwave,Minden tévedésem,2019,https://www.youtube.com/watch?v=jBuWiH72FSI,Minden Tévedésem,73e60ab58e7559e72c70ba88c2a126e1099147a7b8a367fcbc82e61b734d99d3
284,Queen,Another One Bites the Dust,1980,https://www.youtube.com/watch?v=bdf_ll68Z8o,Another One Bites The Dust (Remastered 2011),75da22eb59fdb0da3ed4353bb0f9d6c31e2a9c1604bde5302c206983606fe7bf
285,Rácz Gergő,Csak Állj Mellém!,2015,https://www.youtube.com/watch?v=u0L7kJAgQBY,Csak Állj Mellém!,c7a2ae7173d9b35829262d9adfd0a08b69c4ef17c3c29d53825b3d8a427d49d2
286,Stevie Wonder,Part-Time Lover,1985,https://www.youtube.com/watch?v=bgmMpT_m-t4,Part-Time Lover,98f1be472c7c118426f7556cedb543888fa29113a9d9abf92159fed3159c5319
287,ByeAlex,Kedvesem,2012,https://www.youtube.com/watch?v=BSqXqfwV0lM,Kedvesem,6f626f2e7a076178abd129433c65abeb842b04ff194eb572da92d9cf93a8691e
288,Bon-Bon,A sexepilem,1999,https://www.youtube.com/watch?v=1T2MmKeOkV4,A Sexepilem,c81d9460da3cf42113e723f3a435e833b542813359a253d2cf94602f5c9f4d34
289,Bon Jovi,Livin' On a Prayer,1986,https://www.youtube.com/watch?v=YBdyc1WDlBQ,Livin' On A Prayer,1542298e73bbbfd01630e900179cd1b29b0e14f7df94f332748b6a1d55d9b8fd
290,Azahriah,Mind1,2022,https://www.youtube.com/watch?v=sn0-ENKao90,Mind1,35789ca0818adbf5ed0e6519df2fdce9dd88e6dff473e1de2a6ff13d76cd194a
291,Dzsúdló,Lej,2020,https://www.youtube.com/watch?v=SWC3N6DnY24,Lej (feat. Lil Frakk),f15ec34d3fa0b89475032924e32a4de06bcb5f217d2526f8b22e5c7840bfa322
292,Berkes Olivér,Évszakok,2020,https://www.youtube.com/watch?v=KcymBYrx1DM,Évszakok,b4b98a63742925327edefab6e7c5a5e523dc6d2eea6495a499b89fdabc47ca2b
293,Halott Pénz,Hello Lányok,2013,https://www.youtube.com/watch?v=roH_WQBEo8Q,"Hello Lányok (feat. Diaz, Mentha)",98b2779255502b0d992fc4dc54f9ba0ade8720f6d4ce0f07d2cc5d6614cdfd2b
294,Mark Ronson & Bruno Mars,Uptown Funk,2015,https://www.youtube.com/watch?v=tYvFa2ARD24,Uptown Funk,ec5c2a6f832fa9e0a2978af178cc5e4deda6f1f91a4c80281910776e680d39a3
295,Locomotive GT,Egy elfelejtett szó,1975,https://www.youtube.com/watch?v=F_eVkdFucG4,Egy elfelejtett szó,892517de5cb31895fcfe4c0de6324de50f74f63b9e2ca67864406e11fe4e7492
296,Varga Viktor,Lehet zöld az ég,2011,https://www.youtube.com/watch?v=_SxEPTwAYTc,Lehet zöld az ég...,d2f5058dec8219b36f7a379eee3fd5b0e194fec8df9bb01ff630a68886f90d5e
297,Hungária,Csókkirály,1980,https://www.youtube.com/watch?v=0RuyPtTgohE,Csókkirály,71e572a829599ad43fd4479e5e578c3dc2935f7d229aa85b86d36df9090661a6
298,Rockwell,Somebody's Watching Me,1984,https://www.youtube.com/watch?v=KFS9c852M_k,Somebody's Watching Me,1577f6d1502aba9e4b8a536507f5eb6578202eb6fbc52526616e1aa2949006a5
299,Rihanna,Umbrella,2007,https://www.youtube.com/watch?v=xXD5tltX9Pg,Umbrella,b0c54c269e4fc587b4d6e4db76497295b6210fc778e300cb50106a211b33923c
300,Tracy Chapman,Fast Car,1988,https://www.youtube.com/watch?v=IJ8i49EqgYI,Fast Car,9a8c95cabfcbe3de219408bcc2a375fb76011b676d2ea7b4439da2a47178b0b2
301,Rácz Gergő,Mostantól,2020,https://www.youtube.com/watch?v=U0Rysu7nalM,Mostantól,647c5ff51f26d5cdbc7af70b37e95b0d523c6938727082c069948a3091172b62
302,Korda György,Lady N,1977,https://www.youtube.com/watch?v=GgBbCwIkHmg,Lady N,1ce4df84d2362064a1e1e3a2b4ac41a1e9df504f57abe90917e776d3f5a84999
303,David Bowie,Starman,1972,https://www.youtube.com/watch?v=aBKEt3MhNMM,Starman (2012 Remaster),950e51212ce0d57d772e44f8a500428909206d39e6b2805c3d65ed644b15512c
304,Madness,Our House,1983,https://www.youtube.com/watch?v=GWubi_Eq0Ek,Our House (2009 Remaster),f3f402209b28e7d62bac9982cd9b2c770530e53e523f0954e9647ca05d02d9d2
305,Donna Summer,Hot Stuff,1979,https://www.youtube.com/watch?v=0YLiTLmrMZA,Hot Stuff,8025b95a288304fcc5e4b51e1281adf4ef031690f927bd1d39108fba3148fe53
306,Soltész Rezső,Szóljon hangosan az ének,1982,https://www.youtube.com/watch?v=NIux6VYzgBI,Szóljon hangosan az ének,3f9fe54f71d120c7cdc74d08a385a5b24d21a9d9a24525778e2dbe88a588ddf9
307,Koncz Zsuzsa,Keresem a szót,1978,https://www.youtube.com/watch?v=5w62kyfs_RI,Keresem a szót,dc7787083093356742f9bb8ca2a1c340b0f80aea552c3cbdd1343c668a6b49b5
308,Honeybeast,A legnagyobb hős,2014,https://www.youtube.com/watch?v=TMfL-0IwgtE,A legnagyobb hős,66aa656d0fdea8f5754f663d463740948a2488d18437b2d6e1a297bbbc2f6e33
