Card#,Artist,Title,Year,URL,Youtube-Title,Hashed Info
1,Jim Croce,"Bad, Bad Leroy Brown",1973,https://www.youtube.com/watch?v=JzYf6qskdfA,"Bad, Bad Leroy Brown",be7afccb3d801d31918604b25f27b9eea009e21683b5b9b1cc196301d42ac1d8
2,The Waterboys,The Whole Of The Moon,1985,https://www.youtube.com/watch?v=sBW8Vnp8BzU,The Waterboys - The Whole of the Moon [Official HD Remastered Video],10feb0edbf0f448c4df269bb44692b3162417129958b21f720cd8620823a9eb5
3,Ammi Stewart,Knock On Wood,1979,https://www.youtube.com/watch?v=oLS57N4kUN0,"Knock on Wood (7"" Edit)",5ef2efbe7d8da6f7d304db48bcb3af65262f5fae132a57b7fe62ec86738d04f0
4,Brian Hyland,Itsy Bitsy Teenie Weenie Yellow Polka Dot Bikini,1960,https://www.youtube.com/watch?v=ICkWjdQuK7Q,Brian Hyland - Itsy Bitsy Teenie Weenie Yellow Polka Dot Bikini,d214787da324bacf083d63dae0def71fbc5aa56314366ba55c0d0d205fe97044
5,"Major Lazer, Dj Snake & Mø",Lean On,2015,https://www.youtube.com/watch?v=rn9AQoI7mYU,Major Lazer & DJ Snake - Lean On (feat. MØ) [Official Lyric Video],70d6467642193e3478ad52a0fa3904b131af042af74a8b94038d9eec25dfab74
6,P!nk (feat. Nate Ruess),Just Give Me A Reason,2012,https://www.youtube.com/watch?v=OpQFFLBMEPI,P!nk - Just Give Me A Reason ft. Nate Ruess,40299bbd43cbba7d1f76a9ba902f804af314fde714fbe5c08aad9481e72403cf
7,Shaggy,It Wasn't Me,2000,https://www.youtube.com/watch?v=U48fb7Nx1A8,Shaggy - It Wasn't Me (Lyrics) ft. Ricardo RikRok Ducent,e7e0101c6c400b7e50d9cf1a9b432ac72591e86e9105badb578d81fb3cf0bc60
8,Gipsy Kings,Volare (Nel Blu Di Pinto Di Blu),1989,https://www.youtube.com/watch?v=X8TOhb_4jU0,Gipsy Kings - Volare (Nel Blu di Pinto di Blu) (Official HD Video),9ce3db1bfeb26833f296d4b2ecce7a8fc32227d71fbe21d0f20bdefb23a08a15
9,Kaoma,Lambada,1989,https://www.youtube.com/watch?v=iyLdoQGBchQ,Kaoma - Lambada (Official Video) 1989 HD,1e2a5209d82e86adec26543755857b74204ec1168380705266e44b23765b6ff2
10,The Carpenters,Top Of The World,1973,https://www.youtube.com/watch?v=yUMAmI5YcBQ,The Carpenters -   Top Of The World   --  HQ Audio -- Lyrics,eb7e9e62a556a2e8f7c5e6ea701f8c827a9618582f03f061a1ad8db6f41fa35a
11,Emma Franklin,Piece Of My Heart,1967,https://www.youtube.com/watch?v=L0QAxIKf8G4,Erma Franklin - Piece of My Heart (Video),7d5674fc951c76a69d0c374d68621127336d115c2a7a39c201f8a842f4c31344
12,Rick Astley,Never Gonna Give You Up,1987,https://www.youtube.com/watch?v=dQw4w9WgXcQ,Rick Astley - Never Gonna Give You Up (Official Music Video),ea6432992331a13184e0de40254b4992a133dcca7f4adf8831759fbc99d89bba
13,Irene Cara,Flashdance... What A Feeling,1983,https://www.youtube.com/watch?v=ILWSp0m9G2U,Irene Cara  - Flashdance What A Feeling (Official Music Video),019d4c1b3070d7d83d73148b3e7df9be219450443d88023bad5123850bacffcb
14,Eurythmics,Sweet Dreams (Are Made of This),1983,https://www.youtube.com/watch?v=eRhg7qPLeN8,Sweet Dreams (Are Made of This) (2005 Remaster),9632d17980e82844dbd423b864015739bbf563749f438dd62a1783fc0b726fd9
15,AC/DC,Thunderstruck,1990,https://www.youtube.com/watch?v=v2AC41dglnM,AC/DC - Thunderstruck (Official Video),eeed47e4f39b24bf0a5f56234a09e91f1ed971cae9bf8bf9e7d649092a1a554e
16,Sean Paul,Get Busy,2003,https://www.youtube.com/watch?v=HXceurkQcCs,Get Busy,948b7eb3e817b1ab370f2c2229e28d8983ac3efc726b3a8be08effc479477cb1
17,The Human League,Don't You Want Me,1981,https://www.youtube.com/watch?v=uPudE8nDog0,The Human League - Don't You Want Me (Official Music Video),56b68d511f79803835481bfc89221ade5e326bfa0b430dca9dd3de4270d411e8
18,Fleetwood Mac,Everywhere,1987,https://www.youtube.com/watch?v=YF1R0hc5Q2I,Fleetwood Mac - Everywhere (Official Music Video),3bf4dec3aec3dadc4e8aaa02bc3e9ef046799b42af3c035db728ee79c3d02eeb
19,Portugal. The Man,Feel It Still,2017,https://www.youtube.com/watch?v=pBkHHoOIIn8,Portugal. The Man - Feel It Still (Official Music Video),41f3b97a59fc7399d62a5ccc6e474e731252fc45140ffba9fee0f990df182135
20,The Platters,Smoke Gets In Your Eyes,1958,https://www.youtube.com/watch?v=H2di83WAOhU,The Platters - Smoke Gets In Your Eyes,807b33359e539d64af40ceade6b40f861b74bfeb5bfbea0c976b4ff68ef957ca
21,Imagine Dragons,Thunder,2017,https://www.youtube.com/watch?v=GtEvysh1654,Imagine Dragons - Thunder (Lyrics),7eaaa6006e2dc6b836eed18cc162ee86cb31ae1c0e38e9b33cbd65a928f2f493
22,Miley Cyrus,Wrecking Ball,2013,https://www.youtube.com/watch?v=mRFHAvdwXXs,Miley Cyrus - Wrecking Ball (Audio),cc934e38d3ffe97b15410dce07a64508e537811ece7ff22b4ea6d622e997b432
23,Ray Charles,Hit The Road Jack,1961,https://www.youtube.com/watch?v=SrnWp5O0DEs,Hit the Road Jack,5a43bf41828333ecd2e3585fb34bcc3d0a3a2ec269813aa5f0b20790430b8491
24,Maroon 5 (feat. Christina Aguilera),Moves Like Jagger,2010,https://www.youtube.com/watch?v=iEPTlhBmwRg,Maroon 5 - Moves Like Jagger ft. Christina Aguilera (Official Music Video),2b716c86361ebe3c0f510d0bc0c265eaaf9d6b92d66a27aff317e92c8bd3727f
25,Eric Clapton,Tears In Heaven,1992,https://www.youtube.com/watch?v=ZqtyQuXo9zM,Eric Clapton - Tears In Heaven (lyrics),254e881d1f45452eedd54d1e4ac673407dc5d416cd5b2715da0ee99070074b78
26,Haddaway,What Is Love,1993,https://www.youtube.com/watch?v=OFNrN_6Ta5I,Haddaway - What is Love (Audio),827ba58bccddc641baaabcc950b2ccfcfc0d49be4464e795bd430f93773af23c
27,Twenty One Pilots,Stressed Out,2015,https://www.youtube.com/watch?v=pXRviuL6vMY,twenty one pilots: Stressed Out [OFFICIAL VIDEO],bd401f98ccf899e67c96cdca808b41e8959bdad82965ad910b4bd59459541380
28,Rupert Holmes,Escape (The Piña Colada Song),1979,https://www.youtube.com/watch?v=FXG_I_tf_i4,Escape (The Pina Colada Song),937e8c54c029d4676dbf1910a07eb9ffec7f34a3a0ba99ff449384719c6335ca
29,Las Ketchup,The Ketchup Song (Aserejé),2002,https://www.youtube.com/watch?v=AMT698ArSfQ,Las Ketchup - The Ketchup Song (Asereje) (Spanglish Version) (Official Video),22b4a31d2342495dd3e3d101cbc76310a95d81f945e6e4f596a6541ee210c982
30,Dolly Parton,Jolene,1973,https://www.youtube.com/watch?v=Ixrje2rXLMA,Dolly Parton - Jolene (Audio),280999dd31c616447d892337cceb0ec01988f74f8414a3c96a55a55815493648
31,Alicia Keys,No One,2007,https://www.youtube.com/watch?v=rywUS-ohqeE,Alicia Keys - No One (Official Music Video),9bf34f95419ac6f733d3f2ffda9d0773f7e78c63b179ad776f11bfef931e40f4
32,James Brown,I Got You (I Feel Good),1965,https://www.youtube.com/watch?v=pTdihu-mp90,James Brown - I Got You (I Feel Good) (Visualizer),af2e267a8f2475fb0278196a159630d2ab4f4b49f7f4144cf3612a2bc05351e7
33,Leo Sayer,When I Need You,1977,https://www.youtube.com/watch?v=obC0MFHWJ0A,Leo Sayer - When I Need You (Official HD Music Video),3b63e9a9bb063cc4a61f12494b1cf37f703a70b53abff7423806002960fbd5d5
34,The O'Jays,Love Train,1972,https://www.youtube.com/watch?v=2vTKmVvyNRc,The O'Jays - Love Train,2a2d0bbadfa89098b2acbc5519f8c50b634926459789b978893c180fc5fa4b0c
35,The Archies,"Sugar, Sugar",1969,https://www.youtube.com/watch?v=5rmwDnOozWU,"Sugar, Sugar",6dba9295aa041fcbe181690fd86aab85c090f13da8c1435f930406a2541e5398
36,Lindra Ronstadt,Blue Bayou,1977,https://www.youtube.com/watch?v=Kp9G0zkorio,Linda Ronstadt - Blue Bayou (Official Music Video),4ad883c17584389ddc8fef8653e797ddd2a055df5ef19fcc4af0fb65dbf7389e
37,Lionel Richie,Dancing On The Ceiling,1986,https://www.youtube.com/watch?v=ovo6zwv6DX4,Lionel Richie - Dancing On The Ceiling,8af330205e51cfe7b5ac16b184ea2eb1664ddd7cacb2da579a78fae713202f7f
38,Donna Summer,MacArthur Park,1978,https://www.youtube.com/watch?v=24jAy_T1U2k,MacArthur Park,3755ec0ec707ee89b2c9f86c1779093b967b18be0a94978f97a1ba583a01ae4c
39,Laura Branigan,Self Control,1984,https://www.youtube.com/watch?v=RP0_8J7uxhs,Laura Branigan - Self Control (Official Music Video),6153fefc1df874936f0d4b7af0ff130e2c5c4cfd7be97b9fc73fcf3d3da870f6
40,The Weeknd,Blinding Lights,2020,https://www.youtube.com/watch?v=J7p4bzqLvCw,Blinding Lights,63a3690f287fde9223b1629de83699c87ee22fd946e9a57771b574350eca9785
41,Vaya Con Dios,Nah Neh Nah,1990,https://www.youtube.com/watch?v=7LUm-E4GPU8,Vaya con dios - Nah neh nah,85cc64cf6ed7c2434d269be5fb92b1ee32641f4921700230c6b446d1272a7209
42,The Bangles,Manic Monday,1986,https://www.youtube.com/watch?v=SsmVgoXDq2w,The Bangles - Manic Monday (Official Video),b66a4a1d6b78d7b0cf71295259c454daa5985fc8c9a8a3e7caef64160a074f02
43,Sylvester,You Make Me Feel (Mighty Real),1978,https://www.youtube.com/watch?v=gD6cPE2BHic,Sylvester - You Make Me Feel (Mighty Real),342aeb52712976eff0c0c8216e4bb5ebc85c698f9c61dcfb245ca2dbe0f37a1d
44,Savage Garden,I Want You,1996,https://www.youtube.com/watch?v=HQt6jIKNwgU,Savage Garden - I Want You,bc2c2e7e0a77d4088652a9c08253838da79f7f35ed7166803a8dbd33bbea69e4
45,Nancy Sinatra,These Boots Are Made For Walkin',1965,https://www.youtube.com/watch?v=TDmidrIDB4o,These Boots Are Made for Walkin',0fd7b9241acb95fcd27af6cd26d1fde906e2159ddfc57affb4e9f687d045ec4f
46,Black Eyed Peas,Where Is The Love?,2003,https://www.youtube.com/watch?v=WpYeekQkAdc,The Black Eyed Peas - Where Is The Love? (Official Music Video),7d525252e243160c6d1d9a46fc9173106c0cab201bcaa01ed6daa322c2ea8b36
47,Mungo Jerry,In The Summertime,1970,https://www.youtube.com/watch?v=wvUQcnfwUUM,Mungo Jerry - In The Summertime ORIGINAL 1970,55b5579c419fff8cfb58dab8b4e75c0110d6ea74a2a7cb0a662b3a3d2c13217c
48,The Smashing Pumpkins,1979,1995,https://www.youtube.com/watch?v=Lr58WHo2ndM,Smashing Pumpkins - 1979,37947ea4eee901aaece1c919728323ebde9cc43d5f5715b3be69fa520720c647
49,Cindy Lauper,True Colors,1986,https://www.youtube.com/watch?v=2ecaYj14z3M,Cyndi Lauper - True Colors (Official Lyric Video),e5e9c1d41d6e4f6d696a06bf6a6c5332282d39a94749caeeac84c9c0f9e50119
50,O-Zone,Dragostea Din Tei,2003,https://www.youtube.com/watch?v=uukQ7hGygRc,Dragostea din tei,351411463dd388d134afc7d6be7935950ba85145afc4acb611c81d45a23f570f
51,Joseíto Fernández,Guajira Guantanamera,1929,https://www.youtube.com/watch?v=gdYIpvnzoW8,Guajira guantanamera,87defd174ba0b7b5c96e3e1582a2ee89737363dfbfbc5e094ec39c39793ad81d
52,Billie Eilish,Bad Guy,2019,https://www.youtube.com/watch?v=DyDfgMOUjCI,Billie Eilish - bad guy,a6e671aa955457d414965697762f99048311a10f1f2684718a963041033e7da3
53,Owl City,Fireflies,2009,https://www.youtube.com/watch?v=QBgl4rVz3Ks,Owl City - Fireflies (Lyrics),ef6df7d4c2f07b74b785109a3902333072d9c5869548d6d15338cc0463e12798
54,Hot Chocolate,You Sexy Thing,1975,https://www.youtube.com/watch?v=iD4ympXPrWs,You Sexy Thing,81dc557e3d6e9643fff65bc5a67b4854f88611d8c54672f64c35f02575085692
55,The Monkees,I'm A Believer,1966,https://www.youtube.com/watch?v=4PQAqprjOuA,I'm a Believer,21d3dac8e7a7ac97bf491f7ff5ba02203dd8cdcfa9155e06c6053add1ec3896f
56,Mad'House,Like a Prayer,2002,https://www.youtube.com/watch?v=ZZm3aaOp_rE,Mad'House - Like a prayer (2002) (Clip officiel),68df050f5fb0fdf36d9e9c9d56b76b0e656e98b9417c2c2c77c3d6a9103771c7
57,R.E.M.,Everybody Hurts,1992,https://www.youtube.com/watch?v=mhIay4-PbCY,Everybody Hurts,7a53e3e47b90b852b9fe56f5be8cc6401125647a2c484164c80ac3fedfbde1f1
58,Icona Pop (feat. Charli XCX),I Love It,2012,https://www.youtube.com/watch?v=W50HtcPAeSs,Icona Pop - I Love It (Feat. Charli XCX)  [Audio],bfcfa00cd7aef3fe5526fe93c104c32a8bf2ea910b425bd53cc5180fbf25d66a
59,Oasis,Wonderwall,1995,https://www.youtube.com/watch?v=FVdjZYfDuLE,Wonderwall (Remastered),8048295e218cc2632bf115afcb070617b374e672180dd7f0ed63fd5ffdb1e172
60,John Legend,All Of Me,2013,https://www.youtube.com/watch?v=450p7goxZqg,John Legend - All of Me (Official Video),da23e6c481ce3cc0ed6aaf1defb3a67a2a98d8eff706493dea533fc6fe64e9e2
61,Zen,Hair,1968,https://www.youtube.com/watch?v=UFjHu5P4hO0,Zen - Hair (1968),151e589232871bf32f0a63cc871368c64f7f6c55d3537491999c9139ef31629c
62,Four Tops,"I Can't Help Myself (Sugar Pie, Honey Bunch)",1965,https://www.youtube.com/watch?v=_Z2lWY-wkRs,I Can't Help Myself (Sugar Pie Honey Bunch),b3c4187b559da3168696d24248545387d5c280a0eade7a3fcc67552b904121cd
63,Boston,More Than A Feeling,1976,https://www.youtube.com/watch?v=zOILAZHf2pE,Boston - More Than A Feeling - Remastered,662ee489dd1a8c2ac88949662cfa059f3bf5d036c8915aa9ae15e24a5dd562dc
64,Frankie Valli & The Four Seasons,"December, 1963 (Oh, What a Night)",1975,https://www.youtube.com/watch?v=mTUhnIY3oRM,"Frankie Valli & The Four Seasons - December, 1963 (Oh, What a Night) (Official Music Video)",0b2cdf8c60463402da9aa2fe7a7f92cbdfa31a42b04723609c04952e48a42015
65,Daft Punk (feat. Pharrel Williams & Nile Rodgers),Get Lucky,2013,https://www.youtube.com/watch?v=5NV6Rdv1a3I,"Daft Punk - Get Lucky (Official Audio) ft. Pharrell Williams, Nile Rodgers",dec40d5b17e6c85ddce984a2bfc346288481eae954fafe351d328ea13d324f30
66,Duffy,Mercy,2008,https://www.youtube.com/watch?v=eJCrb1oNbH4,Duffy - Mercy (Lyrics),2967c570e101f9c8aba9318bd2bcccb98210390522e0f1a738a1202838dd2816
67,Aqua,Barbie Girl,1997,https://www.youtube.com/watch?v=eLXXFVNFKww,Aqua - Barbie Girl (Audio),19d12e2c3c5660a5700178d38c2b3f050948e35fd19e2e0f57511fa8e6f7acc3
68,Enya,Orinoco Flow,1988,https://www.youtube.com/watch?v=LTrk4X9ACtw,Enya - Orinoco Flow (Official 4K Music Video),49fae4bfea7dded4e75dfa09280423e3da4e6a18f11aeabc4da10d68ec8ed594
69,Spice Girls,Wannabe,1996,https://www.youtube.com/watch?v=gJLIiF15wjQ,Spice Girls - Wannabe (Official Music Video),38150c7c1c041f2e01a34e914c03ef0f1cce7e93824179cb973944b17ca71078
70,Commodores,Easy,1977,https://www.youtube.com/watch?v=7XcTyEKSnYg,Easy - The Commodores,e778edaf0479b0f9fa7d25a1386359067cb571695338ec65495534371888498f
71,Madonna (feat. Justin Timberlake & Timbaland),4 Minutes,2008,https://www.youtube.com/watch?v=BgPqNyqYDN4,4 Minutes (feat. Justin Timberlake & Timbaland),bcdee074268964a119733c714bcbc87fab83892a974d2664144ba615c2cfdd06
72,Jason Derulo,Whatcha Say,2009,https://www.youtube.com/watch?v=pBI3lc18k8Q,Jason Derulo - Whatcha Say [Official Music Video],651d02475c126c8677eae82458be98e79bfd7bf219f9dd7a63ddc4f712545ac2
73,Thelma Houston,Don't Leave Me This Way,1976,https://www.youtube.com/watch?v=rUdw7V-FC_Q,Don't Leave Me This Way,f168a443fe058bb2d39cff030657bb0cd5406dfc8da7e22848cde7c03cd81210
75,The Rolling Stones,Start Me Up,1981,https://www.youtube.com/watch?v=ZzlgJ-SfKYE,Rolling Stones-start me up,bc40410878eb5e1c2e82fc9015ed230de97fd95c8a1eb94c9755ecf9f70f900a
77,"Cardi B., Bad Bunny and J Balvin",I Like It,2018,https://www.youtube.com/watch?v=xTlNMmZKwpA,"Cardi B, Bad Bunny & J Balvin - I Like It [Official Music Video]",0de3cab28ba452e80a512a4a511f9a17103ee3695e0adfe05dffd937f95a5324
74,Chuck Berry,Johnny B. Goode,1958,https://www.youtube.com/watch?v=Uf4rxCB4lys,Johnny B. Goode,35e02617333a6f2b7905dd38452467a45aa0496e8b893c5f4f12b15f5cba11b1
76,Enrico Caruso,La Donna È Mobile,1908,https://www.youtube.com/watch?v=RZNkoRb2iLQ,Enrico Caruso - La Donna e Mobile (Remastered),02724062dc5e32725d955acab8c7538c102c1a99bc1cec8a242d1af680d790c4
78,Phil Collins,Another Day in Paradise,1989,https://www.youtube.com/watch?v=Qt2mbGP6vFI,Phil Collins - Another Day In Paradise (Official Music Video),8f3f1f1e99b0677c0eb73f01302176ce0d28000395d1e5cb7afd16850e51625d
79,The Trammps,Disco Inferno,1976,https://www.youtube.com/watch?v=u5lSeYd_riw,The Trammps - Disco Inferno (Original Long Version - Tony Mendes Video Re Edit),4f5b450e4994eeb3ca80e649ac7c6acef12ce1d61334f12e76bc93d4c7487856
80,Hall & Oates,Rich Girl,1977,https://www.youtube.com/watch?v=AmHE65RAkSY,Daryl Hall & John Oates - Rich Girl (Official Audio),2c407fde0b535f86075ce6190cd43c2429f69b722ebd4710c137a06eab0610b8
81,Neil Diamond,Sweet Caroline,1969,https://www.youtube.com/watch?v=4F_RCWVoL4s,Neil Diamond - Sweet Caroline (Audio),23a1e787e4963cad9614f3c7e4ea73051c124b4fc71a494553aa51ad1294b2ca
82,Nelly (feat. Kelly Rowland),Dilemma,2002,https://www.youtube.com/watch?v=WwJm5hnWv6E,Dilemma,b9420ca13c1b21e95dd9f4130f7c48b7499fc59a8278437e87a9c0ff3bb1042e
83,Glenn Miller,In the Mood,1939,https://www.youtube.com/watch?v=dVh3ZzVDZik,Glenn Miller - In the Mood (Audio),73bfedf03a515d6352edfadd88d3f70567a3c4982c8759acebcdd557019095eb
84,The Police,Every Breath You Take,1983,https://www.youtube.com/watch?v=OMOGaugKpzs,The Police - Every Breath You Take (Official Music Video),b76d28067187df678c0ec77d5b5d7e7ccb97674c33b0e01390a179add62e12c8
85,Rihanna (feat. Drake),Work,2016,https://www.youtube.com/watch?v=xizkel_Jrdo,Rihanna - Work ft. Drake,937972e041ff93d4e1a212630dae1d72db4e58fb2134a30c7948388fdfbbc708
86,John Mayer,Daughters,2004,https://www.youtube.com/watch?v=rZLbUIa7exE,John Mayer - Daughters (Official HD Video),f331d0934f3feb0c06c2cf114fb89bfe0f03588d82e2e8ca2cc3fa11eb0e5f08
87,Snow,Informer,1992,https://www.youtube.com/watch?v=TSffz_bl6zo,Snow - Informer (Official Music Video) [4K Remaster],f343f18882713c1d6ad1d79d11551e1763604c7662d048477e266fe64a27a4f5
88,The Script,Superheroes,2014,https://www.youtube.com/watch?v=0y7ygEDRpSo,The Script - Superheroes (Audio),1932ff5f50d92fe0c7a6817e874ad4fa72c8d18fbed62e4f39f6af7afd5c5c89
89,Nirvana,Smells Like Teen Spirit,1991,https://www.youtube.com/watch?v=hTWKbfoikeg,Nirvana - Smells Like Teen Spirit (Official Music Video),24463589897e88323496df7a01d934b95debb1b092383c8f3e96efdcad0ce5f2
90,Bill Haley & His Comets,(We're Gonna) Rock Around The Clock,1954,https://www.youtube.com/watch?v=Ud_JZcC0tHI,Rock Around the Clock-Bill Haley-original song-1955,3762e4ecd152c544fb450f9f6e95504292bffca7eb58413f9a1f38334ce21696
91,Diana Ross,Upside Down,1980,https://www.youtube.com/watch?v=5zyidkj2fpo,Upside Down (Original CHIC Mix),767783e7192375d02ad2973150701eeddc1a4023a08636f487eb2a948aa686ce
92,Milli Vanilli,Girl You Know It's True,1989,https://www.youtube.com/watch?v=RdSmokR0Enk,Milli Vanilli - Girl You Know It's True,7f9231d2066463800dee1d5d5914676488033a4371f94ebb2ed4f511f09d1795
93,Rufus & Chaka Khan,Ain't Nobody,1983,https://www.youtube.com/watch?v=BNirQXe8HOA,Rufus and Chaka Khan - Ain't Nobody [HD Remaster] (Official Video),53c51d80f4e96f281c4f965d3c4a166e3774b24904718da3c9edc46a01d1e6d6
94,Cream,White Room,1968,https://www.youtube.com/watch?v=ond4Wp9nPhM,Cream - White Room,98df78b8247b0849f5ef7c6a5cd67aad5327e66a613560797b047bd3b9d0703f
95,Eddy Grant,Gimme Hope Jo'anna,1988,https://www.youtube.com/watch?v=R-ZplG81oZg,Eddy Grant - Gimme Hope Jo Anna  1988,b7737756a8b5587513c1f7f75e2dbecbc9a91f1a0408044d3b228eb2d6ee6a40
96,Mark Morrison,Return of the Mack,1996,https://www.youtube.com/watch?v=1ZfjB5P7RS0,Return of the Mack,c04bc92d6089df2815a66219eb1bd1dbd8297d76ea8ff90ccec606446555fb32
98,Meghan Trainor,All About That Bass,2014,https://www.youtube.com/watch?v=Fccz4gz5erM,All About That Bass,980c4ce5e76d55774aa033e12c09495a96c34cacef1e69b85ea1ae1beff83a2b
99,Coolio (feat. L.V.),Gangsta's Paradise,1995,https://www.youtube.com/watch?v=Tw0_qHNRAEA,Gangsta's Paradise,3a7fa3117a5a154583409dd45d8dbca3521259f7919c5a8e3915a49fa10b65f5
97,Pearl Jam,Alive,1991,https://www.youtube.com/watch?v=wGiTPgvKktM,Pearl Jam - Alive,7091536e4cbde7018cf991ccd52aeb1b27ca89f1dbf570865eb922ecc9b31b3b
100,The Supremes,You Can't Hurry Love,1966,https://www.youtube.com/watch?v=ovoBi3pXD_A,The Supremes - You Can't Hurry Love (Official Lyric Video),a1a50686dd05464484b787a20b31fad5c8b9b2b464866575da0798f24236593e
