Card#,Artist,Title,Year,URL,Youtube-Title,Hashed Info
101,Mariah Carey,We Belong Together,2005,https://www.youtube.com/watch?v=Yg9KJW2Zi3c,We Belong Together,33eb202153e6272f6c1c50edd3ab27e80c5ff32fe3ca3925a3a9c6a003ec73c4
102,Daryl Hall & John Oates,Maneater,1982,https://www.youtube.com/watch?v=yRYFKcMa_Ek,Daryl Hall & John Oates - Maneater (Official Video),b6f9594aba3ce1a1261f6784e4f6505b41b35b55ede645da89a40611fed6fd93
103,Mary J. Blige,Family Affair,2001,https://www.youtube.com/watch?v=1wh_UYUA0oA,Mary J. Blige - Family Affair (Lyrics),5c67cfba23f77071920169182429dc7b28dad405ba2a0ff42428fbd6d6a67890
104,Roxette,The Look,1988,https://www.youtube.com/watch?v=LlVI7ZNiFlI,Roxette - The Look,cfe223cf49d1e3f80378c57cb9e2f0e6fe3eac321c75e10b896485348f39cf28
105,Bill Haley & The Comets,"See You Later, Alligator",1956,https://www.youtube.com/watch?v=NMP6IGJXG3o,"See You Later, Alligator",522710437c02cc32291f3c2daf37cc54fac4f91f60573b6457cacf7ae96cbba2
106,Eagles,Hotel California,1976,https://www.youtube.com/watch?v=BciS5krYL80,Hotel California (2013 Remaster),aef08fbc03eb9fd6757402c8b0aea669776b5a4838a09d91f9a1956b1e6d8e84
107,Wet Wet Wet,Love Is All Around,1994,https://www.youtube.com/watch?v=1KoKHMcy_hQ,"Love Is All Around (From ""Four Weddings And A Funeral"")",59e48420e5573096c78ea5cc6c94dc97ecc2503455f27600165f40be3cb1d3f5
108,Barry White,"You're The First, The Last, My Everything",1974,https://www.youtube.com/watch?v=E7zmRvhFEYo,"You're The First, The Last, My Everything",3303b0bfce1e69370892a0866ae31dcf55e79bdc4a7182c24c18b3025bfe14b8
109,Prince,Purple Rain,1984,https://www.youtube.com/watch?v=347vCib_lMs,Purple Rain,7707c2be952d21dc9f0a01f6a23c725a14fc0b2f6dae35472964e8d14d5a4ed0
110,Elvis Presley,Jailhouse Rock,1957,https://www.youtube.com/watch?v=PpsUOOfb-vE,Elvis Presley - Jailhouse Rock (Official Audio),02242b58761eecaa7e201aefe62d48e2dd19cd3c0dae307f2ae401ec30cfb58a
111,Betty Everett,It's In His Kiss (The Shoop Shoop Song),1964,https://www.youtube.com/watch?v=B4KN6TFhy2I,Betty Everett - Shoop Shoop Song  (it´s in his kiss),302f34a8cc3c4cc61da9a61ea393d4d947be43a660929f56f6882b0484b0bab9
112,Ed Sheeran,Bad Habits,2021,https://www.youtube.com/watch?v=ho1RzYneMtM,Ed Sheeran - Bad Habits,a2470982875a0ecc53bbcb8d3a261abb86c42259ff73c3ce16d09d9cd2308165
113,Desiigner,Panda,2015,https://www.youtube.com/watch?v=X7UqPXvWUzw,Panda,7d8919daa79b995c57d6a93ca89c5be8f970d0e33e5591b400fe78570f7984b7
114,Harry Belafonte,Day-O (The Banana Boat Song),1956,https://www.youtube.com/watch?v=YO7M0Hx_1D8,Day O (Banana Boat Song),3aa3ea8f92208d8d33510adb6870a70dba08abc279b3d1c655a08a76f6254ee2
115,Mabel,Don't Call Me Up,2019,https://www.youtube.com/watch?v=V35iQO30Xys,Mabel - Don't Call Me Up,97f9f21bba5181ccfddb59502a1a07666cb9c6a3bba98b5203e597798e461fc7
116,The Chordettes,Lollipop,1958,https://www.youtube.com/watch?v=_kXKUSAbvuM,Lollipop,03e098aa6557feaffcb5b40420736ac1ed36b5693162cafadddd0d694ceab6b2
117,50 Cent,In Da Club,2003,https://www.youtube.com/watch?v=_VXUiAJi5KY,In Da Club,fb6eb84ea5e3fd38e6d2577e21ca08ff84f1df2f1b86c9dcc173127015c09368
118,Mark Ronson (feat. Amy Winehouse),Valerie,2007,https://www.youtube.com/watch?v=j8EEtnzLzaA,"Amy Winehouse, Mark Ronson - Valerie (Version Revisited) (Official Audio)",558055e7445d1e55c8520b6b6d2b4e8aadeb9106ff90a81e5d37d067be288818
119,Aretha Franklin,Respect,1967,https://www.youtube.com/watch?v=9iayJ8u4Qew,Respect,b3b49901cb7f050808d3c6ba031f0fba5c8e06235f5fb0cae161398568734c4b
120,Manfred Mann,Do Wah Diddy Diddy,1964,https://www.youtube.com/watch?v=1UingsUi0mI,Do Wah Diddy Diddy,462e7b973ae8eabf2af29d5af045c47986fc281f1fb78b1362d2ecb81176c884
121,Pharrel Williams,Happy,2013,https://www.youtube.com/watch?v=ZbZSe6N_BXs,Pharrell Williams - Happy (Video),7878bf7cbe23768f8a8f4b541acdee6f6a9edf95f761e3839b03082897a9d4fc
122,Amy Macdonald,This Is The Life,2007,https://www.youtube.com/watch?v=sXA5OILKitY,This Is The Life,c788451b07850c196b7f76afe33c02ab1fc80a8f402e97b1865097e74da83a65
123,Cliff Richard,Congratulations,1968,https://www.youtube.com/watch?v=770f-pwPe4o,Congratulations,c0427a75afd3077b47fdb332bc73fb4c535d6173857dd4c90e19462228a6413f
124,Aloe Blacc,I Need A Dollar,2010,https://www.youtube.com/watch?v=cV9mMLDKIbI,I Need A Dollar,45f1942e270dbe78e497ebb8f57831df6c5f5c5a51ed6391e7e5fd80dc9aaa1c
125,Bobby Darlin,Dream Lover,1959,https://www.youtube.com/watch?v=wVHAQX5sSaU,Bobby Darin - Dream Lover,5611ccfb5b4779b55bc32a23011eed949234531ac56e03ba21717147e2fe9963
126,Limahl,Never Ending Story,1984,https://www.youtube.com/watch?v=2WN0T-Ee3q4,Limahl - Never Ending Story (Official Music Video),a9b3c13f394b01638d8b397878b18f287bfc905944f4fbb6939864179acd971c
127,The Verve,Bitter Sweet Symphony,1997,https://www.youtube.com/watch?v=1lyu1KKwC74,The Verve - Bitter Sweet Symphony,bc487057389be8a9756812a9fe0f147f9477c47bf1a9f651963558bb49356f33
128,Steppenwolf,Born To Be Wild,1968,https://www.youtube.com/watch?v=igvP806798U,Born To Be Wild,1eacb6a1259de601de99851ad0e9e1881c499f00dba9a122943f2df049fcd6d7
129,Natalie Imbruglia,Torn,1997,https://www.youtube.com/watch?v=UOJkzcJigGI,Natalie Imbruglia - Torn (Official Audio),52cfe8814fd956aa5e11a19c22b2e70246d8c04e2ec369dff7042b5d5ee83daf
130,Crowded House,Don't Dream It's Over,1986,https://www.youtube.com/watch?v=xwsaVHiiFQ8,Crowded House - Don't Dream It's Over (Audio Remastered) (HQ),d0eaf0b2032c5243a3d6af2fca44d98c62296fd0a5676084e70d849149b82817
131,Queen & David Bowie,Under Pressure,1981,https://www.youtube.com/watch?v=nbwn21TU4ec,Under Pressure (2017 Remaster),c77e0f7b264af5fbf74d4e861306cfe047fcf918f106fed975fb86f1c3235d4e
132,Robbie Williams,Feel,2002,https://www.youtube.com/watch?v=eK_tpyqtnsg,Feel,794b88f42bf45128f7a5881cde556a1594d12579b611827f2bb76222825b6802
133,Stereophonics,Have a Nice Day,2001,https://www.youtube.com/watch?v=tgkeg5sjPP4,Have A Nice Day,618a5eb21d3214a12cdf124fb01dee0efd48133e7451bf170a93c58debaad5ef
134,U2,With or Without You,1987,https://www.youtube.com/watch?v=ujNeHIo7oTE,U2 - With Or Without You (Official Music Video),0b4b38f35fd86ad9faab7ec0dbd14265ce998044bbe56e4228e7c89073657f12
135,Vanilla Ice,Ice Ice Baby,1990,https://www.youtube.com/watch?v=rog8ou-ZepE,Vanilla Ice - Ice Ice Baby (Official Music Video),16415a1a9c3ba4beccefdba33e9bd6b8c78a728e47c0e7360d586c0dd9431e68
136,The Cranberries,Zombie,1994,https://www.youtube.com/watch?v=8sM-rm4lFZg,Zombie - The Cranberries (Lyrics) 🎵,88ca0e4f66be807932f0a51348a8e36831d36649bddf70f2122d10c84752b008
137,Lipps Inc.,Funkytown,1980,https://www.youtube.com/watch?v=Z6dqIYKIBSU,Lipps Inc. - Funkytown (Official Audio),a56a5f9dd4db6505a6f985e18c92e2d45942b4253ea70094211eaebe8ab1f37a
138,Justin Bieber,Anyone,2021,https://www.youtube.com/watch?v=Yxpyo4nCvKY,Justin Bieber - Anyone (Lyrics),ccf18e16efc7468d950aca745bbd734c0505d50f201be11b823f7333d950f749
139,Guns n' Roses,Sweet Child O' Mine,1987,https://www.youtube.com/watch?v=oMfMUfgjiLg,Sweet Child O' Mine,d1756dc70288866e1984c58bbb0348e1b6d2863b4d6496db796821bd03c373b9
140,TOTO,Africa,1982,https://www.youtube.com/watch?v=FTQbiNvZqaY,Toto - Africa (Official HD Video),7bca89f29ffc2a3f692285af89d200b2ad045e02c99ff4e75cceb8f4864b93f0
141,Eagle-Eye Cherry,Save Tonight,1997,https://www.youtube.com/watch?v=ZI2lAhQtLBc,Save Tonight,50e7e2d81c962084ccb9763771c3198204c9452eaddac76de8f36de80701d82f
142,Faithless,God Is a DJ,1998,https://www.youtube.com/watch?v=bhSB8EEnCAM,Faithless - God Is a DJ (Official Video),7ef9df67a370672fa57c13ceabda474cdc3b4646c02c6cf63fbf8e3395b715b3
143,No Doubt,Don't Speak,1996,https://www.youtube.com/watch?v=1leInEAlbjY,No Doubt  - Don't Speak,64f6f3f6d9675435fd7c9b0ec64de13efdbe72f201fc786faa2464a95d85586d
144,Kay Starr,Wheel of Fortune,1951,https://www.youtube.com/watch?v=OeIce5NsWKk,Kay Starr - Wheel Of Fortune 1952,69bbca11660a5c6b616ffd83eb99b309e5562517c6847898a12e2926f76b2160
145,Chumbawamba,Tubthumping (I Get Knocked Down),1997,https://www.youtube.com/watch?v=2H5uWRjFsGc,Chumbawamba - Tubthumping,dc03eefb78656f4f5ac36e8caa7e105d82dac554704026d008d920aafe0549ee
146,Little Eva,The Loco-Motion,1962,https://www.youtube.com/watch?v=24Neyv2crh4,Little Eva - The Locomotion,24cf5c052069f86a7705eedc2f2c066cf36fa19078306862a9c3750cc7d8831f
147,The Everly Brothers,Bye Bye Love,1957,https://www.youtube.com/watch?v=LRyrWN-fftE,Everly Brothers - Bye Bye Love - Original HQ Audio,9a24a9b92574d5f5661d30880ecf00ce3574e9ebf48b43735fa020c638b9243e
148,Roddy Rich,The Box,2020,https://www.youtube.com/watch?v=IxJjY5T9yag,The Box,eaf7466f715beb911a81d78af29e7206d1bf62b6749327e7969d726219a6e0f2
149,Harry Styles,As It Was,2022,https://www.youtube.com/watch?v=H5v3kku4y6Q,Harry Styles - As It Was (Official Video),ec2ef492687f389353eb8738a7ff1023c6eba030c1e5560e21f60bb5ba2d54ff
150,Taio Cruz,Hangover,2011,https://www.youtube.com/watch?v=hToYLtkLwlw,Hangover,6be00441ec820eb68a6fd14e0bc415f4d381492797de89479542e46a31c76003
151,Sia,Cheap Thrills,2015,https://www.youtube.com/watch?v=31crA53Dgu0,Sia - Cheap Thrills (Performance Edit),e26a26114d3a7f397cdfa2184f35fad1ab7f7c6cad932170028da29665f73934
152,Shania Twain,That Don't Impress Me Much,1998,https://www.youtube.com/watch?v=mqFLXayD6e8,Shania Twain - That Don't Impress Me Much (Official Music Video),463f083b4e1d15ec603480b2023abbaa185dfbb7d07b2cbcbbdb679c23174777
153,Moby,Porcelain,1999,https://www.youtube.com/watch?v=Mw3LlFb0rRA,Porcelain,2b7aa35a0fa6c96113e78f7276567cbc7165f005f977f7906ae7ba042bce94a8
154,Lynyrd Skynyrd,Sweet Home Alabama,1974,https://www.youtube.com/watch?v=-p8GXZcdrIk,Lynyrd Skynyrd - Sweet Home Alabama (Lyric Video),9d441c7491c5516374e5629ba3ae328b2321a0946d9958af48c75afca31c2051
155,Bob Marley & The Wailers,No Woman No Cry,1974,https://www.youtube.com/watch?v=pHlSE9j5FGY,Bob Marley - No Women No Cry (Original),5f19d9b281f9f139f5c919a87163a8e8098176ca24ac4c832f78d99920c5f010
156,Harry Styles,Adore You,2019,https://www.youtube.com/watch?v=iquhBgM-Qv0,Harry Styles - Adore You (Official Audio),509340ba98b4c6798467074ceac94bf6c039a03b6385f2b4f8e06661ebc9e7bd
157,TLC,Waterfalls,1995,https://www.youtube.com/watch?v=A_iTphwVNYs,Waterfalls,62969c667e0e8d54b0941b73c0c5fec8df414ab76ad9b336b005200bac720cbb
158,Bill Medley & Jennifer Warnes,(I've Had) The Time Of My Life,1987,https://www.youtube.com/watch?v=4BQLE_RrTSU,"Bill Medley, Jennifer Warnes - (I've Had) The Time Of My Life (Official HD Video)",e64a7fa9c67ae33d4af3e5dd729884adb406a0d38fa58c84228edcf437ee2cd4
159,Stevie Wonder,"Signed, Sealed, Delivered (I'm Yours)",1970,https://www.youtube.com/watch?v=inXC_lab-34,"Stevie Wonder- Signed, Sealed, Delivered, I'm Yours",e4a15e7d4c4e7bd084da77d8f797be37ebcf2f8a9794b46d1ab635ed4610ecf2
160,Marvin Gaye,I Heard It Through The Grapevine,1968,https://www.youtube.com/watch?v=VWG3npfEoHo,I Heard It Through The Grapevine,9623f7e2f5923c87c0fd9ae2ac0ebd175fbc53f21ad2e7e862ff1619a126b295
161,Creedence Clearwater Revival,Have You Ever Seen the Rain?,1970,https://www.youtube.com/watch?v=bO28lB1uwp4,Creedence Clearwater Revival - Have You Ever Seen The Rain,b6e12530788e5d77427b9590d47725c5ae9980a7105b6fe46a5c410401084e9d
162,Chicago,If You Leave Me Now,1976,https://www.youtube.com/watch?v=-9_d-sFhmRM,Chicago - If You Leave Me Now (Official Audio),1eabc29ea89ef03c558e4220ba9e799eed808640ca4bd8f01c0e87e47398aaad
163,Bruce Springsteen,Dancing In The Dark,1984,https://www.youtube.com/watch?v=8cNS_Mecbw8,Bruce Springsteen - Dancing In The Dark,ab771c24882ca71333bbd49ce79868209385d1f27ece2e1ccac5b80d2975d7ff
164,Billy Idol,White Wedding,1982,https://www.youtube.com/watch?v=DP8A3ZfwYj0,Billy Idol - White Wedding (Remastered),b858b1a311bc307b2d4fd4b647b7af6aa7e9a22ec8be1941a70c8b266b1cb5d0
165,Miami Sound Machine,Conga!,1985,https://www.youtube.com/watch?v=5SXX-pWzOY8,Conga,39e85f86876f37ed18718ac13fbaf020047402586aef186b13d2887bd65c4212
166,Sam The Sham & The Pharaohs,Wooly Bully,1965,https://www.youtube.com/watch?v=KZJiGu6Gz8E,Sam The Sham & The Pharaohs Woolly Bully,f45f09b728458800ffcecd4b2c383e6f1f3748498a662630b7dc3bc57d8d9126
167,Mika,"Relax, Take It Easy",2007,https://www.youtube.com/watch?v=RVmG_d3HKBA,"MIKA - Relax, Take It Easy",07f03f7236980c1ed3a95cdfdb6c592b7949fa22b7d02a9ed4b76fffe1125ee9
168,Whitney Houston,I Wanna Dance With Somebody (Who Loves Me),1987,https://www.youtube.com/watch?v=id2-K3daNRQ,I Wanna Dance with Somebody (Who Loves Me),3436bdfc5bd1ac10347cacf275a7f5b0b952e1f68381fd4e857315d8c1f95813
169,Culture Beat,Mr. Vain,1993,https://www.youtube.com/watch?v=V3qUoiwr5kQ,Mr. Vain,f01693d066cec43d39886a5f62cf6793b2722d5474e696149ce9acb20243ea3d
170,Adele,Set Fire To The Rain,2011,https://www.youtube.com/watch?v=a2giXO6eyuI,Set Fire to the Rain,d7e7693b5fb8cddf240d492b6b87da8bbc1418413b466ac097fd0b94913e7059
171,Coldplay,Viva La Vida,2008,https://www.youtube.com/watch?v=dvgZkm1xWPE,Coldplay - Viva La Vida (Official Video),4978685807e342187b61111c890668dc84e819346dc3c1371658caa336724eee
172,George Michael & Aretha Franklin,I Know You Were Waiting (For Me),1987,https://www.youtube.com/watch?v=48SfMCr0PpY,I Knew You Were Waiting (For Me),2ffe7321455d6eae813d5bd4b21c208a9f1f2e87876ac403550b9dfbaa757d0a
173,ABBA,Waterloo,1974,https://www.youtube.com/watch?v=Sj_9CiNkkn4,ABBA - Waterloo (Official Music Video),c646d8b8ee151cfc64a3035caf9e94a1cadfd70ce317c6edf68ff3cec415506d
174,Michael Bublé,Haven't Met You Yet,2009,https://www.youtube.com/watch?v=rqthwCypho4,Michael Bublé - Haven't Met You Yet,e575f73d3ab2b125f5628d9326e2069d16adfbd03f940bde30c7f05c0d09c0ab
175,Carly Simon,You're So Vain,1972,https://www.youtube.com/watch?v=j13oJajXx0M,Carly Simon - You're So Vain,65404ec60abd91fd489837973aaaf811874f9b6e7d67105a858596bbc1db2f8f
176,The Kinks,Lola,1970,https://www.youtube.com/watch?v=LemG0cvc4oU,The Kinks - Lola (Official Audio),77706b32c3d363335c2d516bcb05bfead76e63b83587c2e89bd3204a17ee6e6f
177,BTS,Dynamite,2020,https://www.youtube.com/watch?v=Mzk6KkyxXC8,BTS - Dynamite (Lyrics),bae7592edcbf1a02fa8c1e647881adfe581dff2a944973f01b8bde2ac264ef19
178,Eros Ramazzotti,Più Bella Cosa,1996,https://www.youtube.com/watch?v=luj0L5SZQwM,Più bella cosa (Remastered 2021),be6b26a800a98da1eaca228d80aa3d7b9287ed17792b72e199193ce29738d619
179,Nickelback,How You Remind Me,2001,https://www.youtube.com/watch?v=hhSLkkLl750,How You Remind Me,f52eaa9ef7ec96166acba718d78423498788921c9bd9ab290633f700b53b4c80
180,Lorde,Royals,2012,https://www.youtube.com/watch?v=nlcIKh6sBtc,Lorde - Royals (US Version),e4c9b66057e248f5b33a4872bd6e6fabfdc1cc893543037f5a12cd1abada3424
181,Katy Perry,Firework,2010,https://www.youtube.com/watch?v=pf0dhYEFn8s,Firework,523b460a3bc7ff689d0f5afec729c73940ddc82945108af770c13cd59fc3103f
182,Captain Jack,Captain Jack,1995,https://www.youtube.com/watch?v=0Bb_w7nOBwg,Captain Jack - Captain Jack (Official Video 1995),88c923ee42eee36e99e21c0f962c8c4cb47e04f3d91388a8416944edb94e8b36
183,Amy Winehouse,Rehab,2006,https://www.youtube.com/watch?v=KUmZp8pR1uc,Amy Winehouse - Rehab,e9581d4baf74336dd2b04d0113821ea755473b5eeb9ede61a0478524eb489ba7
184,Loreen,Euphoria,2012,https://www.youtube.com/watch?v=t5qURKt4maw,Loreen - Euphoria (Official Audio),00d5b136e9730ec4b9c3b9216a4a04b8bfee5f61c6966a3902c352ff1292129c
185,Tracy Chapman,Fast Car,1988,https://www.youtube.com/watch?v=AIOAlaACuv4,Tracy Chapman - Fast Car (Official Music Video),f725ae6d64a1b8d739ff2495663ed9af00babc422df55f993f4f5e71b80c965e
186,Neneh Cherry,Buffalo Stance,1988,https://www.youtube.com/watch?v=rFXhBEj6mEE,Neneh Cherry - Buffalo Stance (Remastered),8fcff0edea6f1f5149f81add399b9b8874650df767005fde013903cdd15ffbcd
187,Outkast,Hey Ya!,2003,https://www.youtube.com/watch?v=RqIRp4QE-1k,OutKast - Hey Ya! (Lyrics),9a0bbafcac075d99c4425ba3e7d77b8b8a04a62adb31d7c3b6ebafa05ec94000
188,Backstreet Boys,I Want It That Way,1999,https://www.youtube.com/watch?v=-aKJE1lanQk,I Want It That Way,f4efc494cd597f6948145bb59c8bf557afc69593061aa627addf023f2618cffb
189,Neil Diamond,"Girl, You'll Be A Woman Soon",1967,https://www.youtube.com/watch?v=K_fZCD93LzQ,"Girl, You'll Be A Woman Soon",c88a0cc27784a48456a0f03c67bd60de8b308250165b86371c4c5cb354e61c15
190,Johnny Cash,Ring Of Fire,1963,https://www.youtube.com/watch?v=1WaV2x8GXj0,Ring of Fire,55ed1d5ee92da1b861b27d8782c3057a5b8ad2ef93537220ea7fd48cef46281f
191,Dr. Alban,Sing Hallelujah!,1993,https://www.youtube.com/watch?v=pKxJca7LLNM,Dr. Alban - Sing Hallelujah (Official HD Video),7c36d4cb6937c3ef9b2d27cc3b653765c1082e71b2f36ccac3a0dab23e85cba0
192,Richard Marx,Right Here Waiting,1989,https://www.youtube.com/watch?v=S_E2EHVxNAE,Richard Marx - Right Here Waiting (Official Music Video),77f87e7cb4b3d44591a338c76c12040395fe3cc142a2f7ef059009bf5c2b3949
193,Gotye (feat. Kimbra),Somebody That I Used To Know,2011,https://www.youtube.com/watch?v=2FZZK8gBBOI,Gotye - Somebody That I Used to Know (2015 Remaster),ede2c12c46487b460488aacfaa215cd4785f16b2da66b9434b3df57b38146fcd
194,"Robin Thicke, T.I. & Pharrell",Blurred Lines,2013,https://www.youtube.com/watch?v=zwT6DZCQi9k,"Robin Thicke - Blurred Lines (Unrated Version) ft. T.I., Pharrell",8c7a18ef0a9426337b85e92ada71c13f2e1780799608299f1d24fe8c61f0bb97
195,Sophie Ellis-Bextor,Murder On The Dancefloor,2001,https://www.youtube.com/watch?v=hAx6mYeC6pY,Sophie Ellis-Bextor - Murder On The Dancefloor,7a882587e6b11c479e385dfb7127d6c0a88e1ecd71eefb427104d92c7e14dda1
196,Kesha,We R Who We R,2010,https://www.youtube.com/watch?v=tCkGsyOYDMI,We R Who We R,2117dcf0bb80ee830583079366c3eb3b702c10d6b7df7360ffd72afbe69a5d9e
197,Daft Punk,One More Time,2000,https://www.youtube.com/watch?v=A2VpR8HahKc,Daft Punk - One More Time (Official Audio),0cc5749b1c2c84b9813cb17537de587bc677a204cd434370dff6b9635bd231c8
198,OneRepublic,Counting Stars,2013,https://www.youtube.com/watch?v=hT_nvWreIhg,OneRepublic - Counting Stars,4f9e977754083f330a1272b1f6d399f5f484cc6cbe51491dd4dd6496fce3de11
199,Rick James,Super Freak,1981,https://www.youtube.com/watch?v=wnKc4zi0MLA,Super Freak,b65573ba23c83b05a53e93c7bb853304405f3a1384ede381799791111500dbf7
200,The Champs,Tequila,1958,https://www.youtube.com/watch?v=U_JFLb1IItM,Tequila,28035f660a05e7001d76f699a34fe57dc949843c8347fcbd8ec4cc45ae461278
201,Corona,The Rhythm Of The Night,1993,https://www.youtube.com/watch?v=OnT58cIJSpw,Corona - The Rhythm of the Night (Official Music Video),ffc5ec1642032c35c857aece7be8f5d1e2c4679afe0f9affeaf75943986b988d
202,Yazoo,Don't Go,1982,https://www.youtube.com/watch?v=_sQGwDeambg,Yazoo - Don't Go (Official HD Video),9dd0727a09d650f14027bda331d36d8e7139cb88448b69f4f246d0448c5e3bd9
203,Alessia Cara,Scars To Your Beautiful,2016,https://www.youtube.com/watch?v=MWASeaYuHZo,Alessia Cara - Scars To Your Beautiful (Official Video),2972fdb326c1a2fce335a55526825d257cb2fcfdd7eaea595fe86ca108efde3a
204,Paul Simon,You Can Call Me Al,1986,https://www.youtube.com/watch?v=uq-gYOrU8bA,Paul Simon - You Can Call Me Al (Official Video),f18367a706ebd69b473142ed8183acfb4b31fb5e46a1df190e10e9ac26537021
